ID,Target
sna_6746,XXX
sna_39603,XXX
sna_39695,XXX
sna_39653,XXX
sna_39672,XXX
sna_84165,XXX
sna_46402,XXX
sna_46410,XXX
sna_46462,XXX
sna_48930,XXX
sna_48923,XXX
sna_48934,XXX
sna_48904,XXX
sna_53932,XXX
sna_38760,XXX
sna_38708,XXX
sna_38793,XXX
sna_80599,XXX
sna_14180,XXX
sna_26279,XXX
sna_26259,XXX
sna_35275,XXX
sna_35241,XXX
sna_5258,XXX
sna_5272,XXX
sna_5206,XXX
sna_36085,XXX
sna_36006,XXX
sna_16145,XXX
sna_36881,XXX
sna_102377,XXX
sna_64131,XXX
sna_64130,XXX
sna_40946,XXX
sna_40920,XXX
sna_40979,XXX
sna_38862,XXX
sna_38855,XXX
sna_88112,XXX
sna_101008,XXX
sna_101031,XXX
sna_101080,XXX
sna_94651,XXX
sna_94680,XXX
sna_82663,XXX
sna_82650,XXX
sna_27994,XXX
sna_45417,XXX
sna_45486,XXX
sna_100643,XXX
sna_100626,XXX
sna_68376,XXX
sna_64468,XXX
