1640	2820064246663785438.wav	Kana kwanaya sinou, migwagwa inenge ichitsvedza saka haukwanise kuzotyaira uchiita sekuti uri mutara.	kana kwanaya sinou migwagwa inenge ichitsvedza saka haukwanise kuzotyaira uchiita sekuti uri mutara	k a n a | k w a n a y a | s i n o u | m i g w a g w a | i n e n g e | i c h i t s v e d z a | s a k a | h a u k w a n i s e | k u z o t y a i r a | u c h i i t a | s e k u t i | u r i | m u t a r a |	124800	MALE
1640	15203573367126322114.wav	Kana kwanaya sinou, migwagwa inenge ichitsvedza saka haukwanise kuzotyaira uchiita sekuti uri mutara.	kana kwanaya sinou migwagwa inenge ichitsvedza saka haukwanise kuzotyaira uchiita sekuti uri mutara	k a n a | k w a n a y a | s i n o u | m i g w a g w a | i n e n g e | i c h i t s v e d z a | s a k a | h a u k w a n i s e | k u z o t y a i r a | u c h i i t a | s e k u t i | u r i | m u t a r a |	233280	MALE
1640	6464242258125066863.wav	Kana kwanaya sinou, migwagwa inenge ichitsvedza saka haukwanise kuzotyaira uchiita sekuti uri mutara.	kana kwanaya sinou migwagwa inenge ichitsvedza saka haukwanise kuzotyaira uchiita sekuti uri mutara	k a n a | k w a n a y a | s i n o u | m i g w a g w a | i n e n g e | i c h i t s v e d z a | s a k a | h a u k w a n i s e | k u z o t y a i r a | u c h i i t a | s e k u t i | u r i | m u t a r a |	183360	MALE
1565	11216011109678932858.wav	Chinangwa chikuru chesainzi ndechekuona kuti zvinhu zviri panyika zvinoshanda sei. Nzira iyi inowanzoshandiswa pakutsvakurudza kunoitwa zvinhu zvine chekuita nesainzi.	chinangwa chikuru chesainzi ndechekuona kuti zvinhu zviri panyika zvinoshanda sei nzira iyi inowanzoshandiswa pakutsvakurudza kunoitwa zvinhu zvine chekuita nesainzi	c h i n a n g w a | c h i k u r u | c h e s a i n z i | n d e c h e k u o n a | k u t i | z v i n h u | z v i r i | p a n y i k a | z v i n o s h a n d a | s e i | n z i r a | i y i | i n o w a n z o s h a n d i s w a | p a k u t s v a k u r u d z a | k u n o i t w a | z v i n h u | z v i n e | c h e k u i t a | n e s a i n z i |	229440	FEMALE
1565	8766435949502892468.wav	Chinangwa chikuru chesainzi ndechekuona kuti zvinhu zviri panyika zvinoshanda sei. Nzira iyi inowanzoshandiswa pakutsvakurudza kunoitwa zvinhu zvine chekuita nesainzi.	chinangwa chikuru chesainzi ndechekuona kuti zvinhu zviri panyika zvinoshanda sei nzira iyi inowanzoshandiswa pakutsvakurudza kunoitwa zvinhu zvine chekuita nesainzi	c h i n a n g w a | c h i k u r u | c h e s a i n z i | n d e c h e k u o n a | k u t i | z v i n h u | z v i r i | p a n y i k a | z v i n o s h a n d a | s e i | n z i r a | i y i | i n o w a n z o s h a n d i s w a | p a k u t s v a k u r u d z a | k u n o i t w a | z v i n h u | z v i n e | c h e k u i t a | n e s a i n z i |	291840	MALE
1565	17971198155811609847.wav	Chinangwa chikuru chesainzi ndechekuona kuti zvinhu zviri panyika zvinoshanda sei. Nzira iyi inowanzoshandiswa pakutsvakurudza kunoitwa zvinhu zvine chekuita nesainzi.	chinangwa chikuru chesainzi ndechekuona kuti zvinhu zviri panyika zvinoshanda sei nzira iyi inowanzoshandiswa pakutsvakurudza kunoitwa zvinhu zvine chekuita nesainzi	c h i n a n g w a | c h i k u r u | c h e s a i n z i | n d e c h e k u o n a | k u t i | z v i n h u | z v i r i | p a n y i k a | z v i n o s h a n d a | s e i | n z i r a | i y i | i n o w a n z o s h a n d i s w a | p a k u t s v a k u r u d z a | k u n o i t w a | z v i n h u | z v i n e | c h e k u i t a | n e s a i n z i |	188160	MALE
1566	12577628818353270260.wav	Asi makumi masere kubva muzana ezvinhu zvedu zvakabharwa nemumitero munyika dzepakati peAmerika. tinokuriritira.	asi makumi masere kubva muzana ezvinhu zvedu zvakabharwa nemumitero munyika dzepakati peamerika tinokuriritira	a s i | m a k u m i | m a s e r e | k u b v a | m u z a n a | e z v i n h u | z v e d u | z v a k a b h a r w a | n e m u m i t e r o | m u n y i k a | d z e p a k a t i | p e a m e r i k a | t i n o k u r i r i t i r a |	160320	MALE
1566	18043484714066192189.wav	Asi makumi masere kubva muzana ezvinhu zvedu zvakabharwa nemumitero munyika dzepakati peAmerika. tinokuriritira.	asi makumi masere kubva muzana ezvinhu zvedu zvakabharwa nemumitero munyika dzepakati peamerika tinokuriritira	a s i | m a k u m i | m a s e r e | k u b v a | m u z a n a | e z v i n h u | z v e d u | z v a k a b h a r w a | n e m u m i t e r o | m u n y i k a | d z e p a k a t i | p e a m e r i k a | t i n o k u r i r i t i r a |	229440	MALE
1566	13082600258835368392.wav	Asi makumi masere kubva muzana ezvinhu zvedu zvakabharwa nemumitero munyika dzepakati peAmerika. tinokuriritira.	asi makumi masere kubva muzana ezvinhu zvedu zvakabharwa nemumitero munyika dzepakati peamerika tinokuriritira	a s i | m a k u m i | m a s e r e | k u b v a | m u z a n a | e z v i n h u | z v e d u | z v a k a b h a r w a | n e m u m i t e r o | m u n y i k a | d z e p a k a t i | p e a m e r i k a | t i n o k u r i r i t i r a |	190080	MALE
1637	2705777734846384830.wav	Mambo Louis XVI vaiva nekutya kukuru, Mambokadzi Marie Antoinette nevana vavo vaviri vechidiki (Marie Therese wemakore 11 naLouis-Charles wemakore mana) nehanzvadzi yamambo, Medhemu Elizabeth, musi wa 6 Gumiguru 1789 vakamanikidza kudzokera kuParis kubva kuVersailles nechikwata chevakadzi vemusika.	mambo louis xvi vaiva nekutya kukuru mambokadzi marie antoinette nevana vavo vaviri vechidiki marie therese wemakore 11 nalouis-charles wemakore mana nehanzvadzi yamambo medhemu elizabeth musi wa 6 gumiguru 1789 vakamanikidza kudzokera kuparis kubva kuversailles nechikwata chevakadzi vemusika	m a m b o | l o u i s | x v i | v a i v a | n e k u t y a | k u k u r u | m a m b o k a d z i | m a r i e | a n t o i n e t t e | n e v a n a | v a v o | v a v i r i | v e c h i d i k i | m a r i e | t h e r e s e | w e m a k o r e | 1 1 | n a l o u i s - c h a r l e s | w e m a k o r e | m a n a | n e h a n z v a d z i | y a m a m b o | m e d h e m u | e l i z a b e t h | m u s i | w a | 6 | g u m i g u r u | 1 7 8 9 | v a k a m a n i k i d z a | k u d z o k e r a | k u p a r i s | k u b v a | k u v e r s a i l l e s | n e c h i k w a t a | c h e v a k a d z i | v e m u s i k a |	427200	MALE
1658	10574219938986226532.wav	Sezvo paine mamenduru 18 aikwanisa kuwanika pazuva, nyika dzakati kuti dzakatadza kugadzira mukombe wemenduru.	sezvo paine mamenduru 18 aikwanisa kuwanika pazuva nyika dzakati kuti dzakatadza kugadzira mukombe wemenduru	s e z v o | p a i n e | m a m e n d u r u | 1 8 | a i k w a n i s a | k u w a n i k a | p a z u v a | n y i k a | d z a k a t i | k u t i | d z a k a t a d z a | k u g a d z i r a | m u k o m b e | w e m e n d u r u |	243840	MALE
1658	16207373345399726479.wav	Sezvo paine mamenduru 18 aikwanisa kuwanika pazuva, nyika dzakati kuti dzakatadza kugadzira mukombe wemenduru.	sezvo paine mamenduru 18 aikwanisa kuwanika pazuva nyika dzakati kuti dzakatadza kugadzira mukombe wemenduru	s e z v o | p a i n e | m a m e n d u r u | 1 8 | a i k w a n i s a | k u w a n i k a | p a z u v a | n y i k a | d z a k a t i | k u t i | d z a k a t a d z a | k u g a d z i r a | m u k o m b e | w e m e n d u r u |	216960	MALE
1658	6775286693678004505.wav	Sezvo paine mamenduru 18 aikwanisa kuwanika pazuva, nyika dzakati kuti dzakatadza kugadzira mukombe wemenduru.	sezvo paine mamenduru 18 aikwanisa kuwanika pazuva nyika dzakati kuti dzakatadza kugadzira mukombe wemenduru	s e z v o | p a i n e | m a m e n d u r u | 1 8 | a i k w a n i s a | k u w a n i k a | p a z u v a | n y i k a | d z a k a t i | k u t i | d z a k a t a d z a | k u g a d z i r a | m u k o m b e | w e m e n d u r u |	159360	MALE
1516	3977921004284577614.wav	Tapota, remekedzai nzvimbo ino neruremekedzo uye uremu hwainokodzera. Musaita majee nezveHolocaust kana vaNazi.	tapota remekedzai nzvimbo ino neruremekedzo uye uremu hwainokodzera musaita majee nezveholocaust kana vanazi	t a p o t a | r e m e k e d z a i | n z v i m b o | i n o | n e r u r e m e k e d z o | u y e | u r e m u | h w a i n o k o d z e r a | m u s a i t a | m a j e e | n e z v e h o l o c a u s t | k a n a | v a n a z i |	269760	MALE
1516	12196711662815124428.wav	Tapota, remekedzai nzvimbo ino neruremekedzo uye uremu hwainokodzera. Musaita majee nezveHolocaust kana vaNazi.	tapota remekedzai nzvimbo ino neruremekedzo uye uremu hwainokodzera musaita majee nezveholocaust kana vanazi	t a p o t a | r e m e k e d z a i | n z v i m b o | i n o | n e r u r e m e k e d z o | u y e | u r e m u | h w a i n o k o d z e r a | m u s a i t a | m a j e e | n e z v e h o l o c a u s t | k a n a | v a n a z i |	288960	MALE
1516	11678230680444724641.wav	Tapota, remekedzai nzvimbo ino neruremekedzo uye uremu hwainokodzera. Musaita majee nezveHolocaust kana vaNazi.	tapota remekedzai nzvimbo ino neruremekedzo uye uremu hwainokodzera musaita majee nezveholocaust kana vanazi	t a p o t a | r e m e k e d z a i | n z v i m b o | i n o | n e r u r e m e k e d z o | u y e | u r e m u | h w a i n o k o d z e r a | m u s a i t a | m a j e e | n e z v e h o l o c a u s t | k a n a | v a n a z i |	157440	MALE
1617	13223031522527308186.wav	Kruger National Park (KNP) iri kuchamhembe kwakadziva kumabvazuva kweSouth Africa nechekumuganhu neMozambique kumabvazuva, Zimbabwe iri kuchamhembe, uye kumaodzanyemba kune Crocodile River.	kruger national park knp iri kuchamhembe kwakadziva kumabvazuva kwesouth africa nechekumuganhu nemozambique kumabvazuva zimbabwe iri kuchamhembe uye kumaodzanyemba kune crocodile river	k r u g e r | n a t i o n a l | p a r k | k n p | i r i | k u c h a m h e m b e | k w a k a d z i v a | k u m a b v a z u v a | k w e s o u t h | a f r i c a | n e c h e k u m u g a n h u | n e m o z a m b i q u e | k u m a b v a z u v a | z i m b a b w e | i r i | k u c h a m h e m b e | u y e | k u m a o d z a n y e m b a | k u n e | c r o c o d i l e | r i v e r |	315840	FEMALE
1617	14218167131526384019.wav	Kruger National Park (KNP) iri kuchamhembe kwakadziva kumabvazuva kweSouth Africa nechekumuganhu neMozambique kumabvazuva, Zimbabwe iri kuchamhembe, uye kumaodzanyemba kune Crocodile River.	kruger national park knp iri kuchamhembe kwakadziva kumabvazuva kwesouth africa nechekumuganhu nemozambique kumabvazuva zimbabwe iri kuchamhembe uye kumaodzanyemba kune crocodile river	k r u g e r | n a t i o n a l | p a r k | k n p | i r i | k u c h a m h e m b e | k w a k a d z i v a | k u m a b v a z u v a | k w e s o u t h | a f r i c a | n e c h e k u m u g a n h u | n e m o z a m b i q u e | k u m a b v a z u v a | z i m b a b w e | i r i | k u c h a m h e m b e | u y e | k u m a o d z a n y e m b a | k u n e | c r o c o d i l e | r i v e r |	256320	FEMALE
1617	6203458775011133288.wav	Kruger National Park (KNP) iri kuchamhembe kwakadziva kumabvazuva kweSouth Africa nechekumuganhu neMozambique kumabvazuva, Zimbabwe iri kuchamhembe, uye kumaodzanyemba kune Crocodile River.	kruger national park knp iri kuchamhembe kwakadziva kumabvazuva kwesouth africa nechekumuganhu nemozambique kumabvazuva zimbabwe iri kuchamhembe uye kumaodzanyemba kune crocodile river	k r u g e r | n a t i o n a l | p a r k | k n p | i r i | k u c h a m h e m b e | k w a k a d z i v a | k u m a b v a z u v a | k w e s o u t h | a f r i c a | n e c h e k u m u g a n h u | n e m o z a m b i q u e | k u m a b v a z u v a | z i m b a b w e | i r i | k u c h a m h e m b e | u y e | k u m a o d z a n y e m b a | k u n e | c r o c o d i l e | r i v e r |	242880	MALE
1646	13726442184095648494.wav	Kune mahombekombe mazhinji, pamusana pekuti Auckland yakatsika pamaharbour maviri. Ane mukurumbira ari munzvimbo nhatu.	kune mahombekombe mazhinji pamusana pekuti auckland yakatsika pamaharbour maviri ane mukurumbira ari munzvimbo nhatu	k u n e | m a h o m b e k o m b e | m a z h i n j i | p a m u s a n a | p e k u t i | a u c k l a n d | y a k a t s i k a | p a m a h a r b o u r | m a v i r i | a n e | m u k u r u m b i r a | a r i | m u n z v i m b o | n h a t u |	167040	MALE
1646	10744196349297043671.wav	Kune mahombekombe mazhinji, pamusana pekuti Auckland yakatsika pamaharbour maviri. Ane mukurumbira ari munzvimbo nhatu.	kune mahombekombe mazhinji pamusana pekuti auckland yakatsika pamaharbour maviri ane mukurumbira ari munzvimbo nhatu	k u n e | m a h o m b e k o m b e | m a z h i n j i | p a m u s a n a | p e k u t i | a u c k l a n d | y a k a t s i k a | p a m a h a r b o u r | m a v i r i | a n e | m u k u r u m b i r a | a r i | m u n z v i m b o | n h a t u |	252480	MALE
1646	4996761127891116758.wav	Kune mahombekombe mazhinji, pamusana pekuti Auckland yakatsika pamaharbour maviri. Ane mukurumbira ari munzvimbo nhatu.	kune mahombekombe mazhinji pamusana pekuti auckland yakatsika pamaharbour maviri ane mukurumbira ari munzvimbo nhatu	k u n e | m a h o m b e k o m b e | m a z h i n j i | p a m u s a n a | p e k u t i | a u c k l a n d | y a k a t s i k a | p a m a h a r b o u r | m a v i r i | a n e | m u k u r u m b i r a | a r i | m u n z v i m b o | n h a t u |	213120	FEMALE
1655	1196334636640948697.wav	Semuenzaniso, "kudzidza" uye "kushamwaridzana" ndizvo zvinhu zvikuru zvinoita kuti vanhu vashandise Internet (James et al., 1995).	semuenzaniso kudzidza uye kushamwaridzana ndizvo zvinhu zvikuru zvinoita kuti vanhu vashandise internet james et al. 1995	s e m u e n z a n i s o | k u d z i d z a | u y e | k u s h a m w a r i d z a n a | n d i z v o | z v i n h u | z v i k u r u | z v i n o i t a | k u t i | v a n h u | v a s h a n d i s e | i n t e r n e t | j a m e s | e t | a l . | 1 9 9 5 |	257280	MALE
1655	15031140755101212851.wav	Semuenzaniso, "kudzidza" uye "kushamwaridzana" ndizvo zvinhu zvikuru zvinoita kuti vanhu vashandise Internet (James et al., 1995).	semuenzaniso kudzidza uye kushamwaridzana ndizvo zvinhu zvikuru zvinoita kuti vanhu vashandise internet james et al. 1995	s e m u e n z a n i s o | k u d z i d z a | u y e | k u s h a m w a r i d z a n a | n d i z v o | z v i n h u | z v i k u r u | z v i n o i t a | k u t i | v a n h u | v a s h a n d i s e | i n t e r n e t | j a m e s | e t | a l . | 1 9 9 5 |	280320	MALE
1655	4176180359238527487.wav	Semuenzaniso, "kudzidza" uye "kushamwaridzana" ndizvo zvinhu zvikuru zvinoita kuti vanhu vashandise Internet (James et al., 1995).	semuenzaniso kudzidza uye kushamwaridzana ndizvo zvinhu zvikuru zvinoita kuti vanhu vashandise internet james et al. 1995	s e m u e n z a n i s o | k u d z i d z a | u y e | k u s h a m w a r i d z a n a | n d i z v o | z v i n h u | z v i k u r u | z v i n o i t a | k u t i | v a n h u | v a s h a n d i s e | i n t e r n e t | j a m e s | e t | a l . | 1 9 9 5 |	245760	MALE
1563	1034135913779696929.wav	Vaongorori vacho vakataura kuti kunyange zvazvo uyu waiva muswe wedinosaur diki, minhenga yacho ndeyechinhu chikuru kwete chidiki.	vaongorori vacho vakataura kuti kunyange zvazvo uyu waiva muswe wedinosaur diki minhenga yacho ndeyechinhu chikuru kwete chidiki	v a o n g o r o r i | v a c h o | v a k a t a u r a | k u t i | k u n y a n g e | z v a z v o | u y u | w a i v a | m u s w e | w e d i n o s a u r | d i k i | m i n h e n g a | y a c h o | n d e y e c h i n h u | c h i k u r u | k w e t e | c h i d i k i |	253440	MALE
1563	8395124372154658516.wav	Vaongorori vacho vakataura kuti kunyange zvazvo uyu waiva muswe wedinosaur diki, minhenga yacho ndeyechinhu chikuru kwete chidiki.	vaongorori vacho vakataura kuti kunyange zvazvo uyu waiva muswe wedinosaur diki minhenga yacho ndeyechinhu chikuru kwete chidiki	v a o n g o r o r i | v a c h o | v a k a t a u r a | k u t i | k u n y a n g e | z v a z v o | u y u | w a i v a | m u s w e | w e d i n o s a u r | d i k i | m i n h e n g a | y a c h o | n d e y e c h i n h u | c h i k u r u | k w e t e | c h i d i k i |	166080	MALE
1563	11727640924544144383.wav	Vaongorori vacho vakataura kuti kunyange zvazvo uyu waiva muswe wedinosaur diki, minhenga yacho ndeyechinhu chikuru kwete chidiki.	vaongorori vacho vakataura kuti kunyange zvazvo uyu waiva muswe wedinosaur diki minhenga yacho ndeyechinhu chikuru kwete chidiki	v a o n g o r o r i | v a c h o | v a k a t a u r a | k u t i | k u n y a n g e | z v a z v o | u y u | w a i v a | m u s w e | w e d i n o s a u r | d i k i | m i n h e n g a | y a c h o | n d e y e c h i n h u | c h i k u r u | k w e t e | c h i d i k i |	214080	MALE
1528	9557096577420196530.wav	Dzimwe mhemberero dzine nzvimbo dzekukemba dzakagadzirirwa mhuri dzine vana vadiki.	dzimwe mhemberero dzine nzvimbo dzekukemba dzakagadzirirwa mhuri dzine vana vadiki	d z i m w e | m h e m b e r e r o | d z i n e | n z v i m b o | d z e k u k e m b a | d z a k a g a d z i r i r w a | m h u r i | d z i n e | v a n a | v a d i k i |	190080	MALE
1528	11997492124397211676.wav	Dzimwe mhemberero dzine nzvimbo dzekukemba dzakagadzirirwa mhuri dzine vana vadiki.	dzimwe mhemberero dzine nzvimbo dzekukemba dzakagadzirirwa mhuri dzine vana vadiki	d z i m w e | m h e m b e r e r o | d z i n e | n z v i m b o | d z e k u k e m b a | d z a k a g a d z i r i r w a | m h u r i | d z i n e | v a n a | v a d i k i |	182400	MALE
1528	14758484009250426427.wav	Dzimwe mhemberero dzine nzvimbo dzekukemba dzakagadzirirwa mhuri dzine vana vadiki.	dzimwe mhemberero dzine nzvimbo dzekukemba dzakagadzirirwa mhuri dzine vana vadiki	d z i m w e | m h e m b e r e r o | d z i n e | n z v i m b o | d z e k u k e m b a | d z a k a g a d z i r i r w a | m h u r i | d z i n e | v a n a | v a d i k i |	117120	MALE
1631	3786788867107546555.wav	Humambo hutsva hweIjipita yakare hwakashamiswa nezvivakwa zvemadzitateguru avo, izvo panguva iyoyo zvanga zvadarika chiuru chemakore.	humambo hutsva hweijipita yakare hwakashamiswa nezvivakwa zvemadzitateguru avo izvo panguva iyoyo zvanga zvadarika chiuru chemakore	h u m a m b o | h u t s v a | h w e i j i p i t a | y a k a r e | h w a k a s h a m i s w a | n e z v i v a k w a | z v e m a d z i t a t e g u r u | a v o | i z v o | p a n g u v a | i y o y o | z v a n g a | z v a d a r i k a | c h i u r u | c h e m a k o r e |	252480	FEMALE
1532	8790976452379685562.wav	Ndiro 108 dzeChhappan Bhog (muchiHindu, 56 zvinonaka zvakasiyana, sezvihwitsi, michero, nzungu, zvekudya nezvimwe zvinopirwa kuna mwari) zvakapakurirwa Baba Shyam.	ndiro 108 dzechhappan bhog muchihindu 56 zvinonaka zvakasiyana sezvihwitsi michero nzungu zvekudya nezvimwe zvinopirwa kuna mwari zvakapakurirwa baba shyam	n d i r o | 1 0 8 | d z e c h h a p p a n | b h o g | m u c h i h i n d u | 5 6 | z v i n o n a k a | z v a k a s i y a n a | s e z v i h w i t s i | m i c h e r o | n z u n g u | z v e k u d y a | n e z v i m w e | z v i n o p i r w a | k u n a | m w a r i | z v a k a p a k u r i r w a | b a b a | s h y a m |	264000	FEMALE
1532	8527428979375666224.wav	Ndiro 108 dzeChhappan Bhog (muchiHindu, 56 zvinonaka zvakasiyana, sezvihwitsi, michero, nzungu, zvekudya nezvimwe zvinopirwa kuna mwari) zvakapakurirwa Baba Shyam.	ndiro 108 dzechhappan bhog muchihindu 56 zvinonaka zvakasiyana sezvihwitsi michero nzungu zvekudya nezvimwe zvinopirwa kuna mwari zvakapakurirwa baba shyam	n d i r o | 1 0 8 | d z e c h h a p p a n | b h o g | m u c h i h i n d u | 5 6 | z v i n o n a k a | z v a k a s i y a n a | s e z v i h w i t s i | m i c h e r o | n z u n g u | z v e k u d y a | n e z v i m w e | z v i n o p i r w a | k u n a | m w a r i | z v a k a p a k u r i r w a | b a b a | s h y a m |	311040	FEMALE
1532	7033089045673252117.wav	Ndiro 108 dzeChhappan Bhog (muchiHindu, 56 zvinonaka zvakasiyana, sezvihwitsi, michero, nzungu, zvekudya nezvimwe zvinopirwa kuna mwari) zvakapakurirwa Baba Shyam.	ndiro 108 dzechhappan bhog muchihindu 56 zvinonaka zvakasiyana sezvihwitsi michero nzungu zvekudya nezvimwe zvinopirwa kuna mwari zvakapakurirwa baba shyam	n d i r o | 1 0 8 | d z e c h h a p p a n | b h o g | m u c h i h i n d u | 5 6 | z v i n o n a k a | z v a k a s i y a n a | s e z v i h w i t s i | m i c h e r o | n z u n g u | z v e k u d y a | n e z v i m w e | z v i n o p i r w a | k u n a | m w a r i | z v a k a p a k u r i r w a | b a b a | s h y a m |	302400	FEMALE
1553	11738581550492959360.wav	Kisimusi rimwe remazororo akakoshachaizvo echiKristu, uye rinopembererwa richinzi izuva rakazvarwa Jesu.	kisimusi rimwe remazororo akakoshachaizvo echikristu uye rinopembererwa richinzi izuva rakazvarwa jesu	k i s i m u s i | r i m w e | r e m a z o r o r o | a k a k o s h a c h a i z v o | e c h i k r i s t u | u y e | r i n o p e m b e r e r w a | r i c h i n z i | i z u v a | r a k a z v a r w a | j e s u |	167040	MALE
1553	405909345294257657.wav	Kisimusi rimwe remazororo akakoshachaizvo echiKristu, uye rinopembererwa richinzi izuva rakazvarwa Jesu.	kisimusi rimwe remazororo akakoshachaizvo echikristu uye rinopembererwa richinzi izuva rakazvarwa jesu	k i s i m u s i | r i m w e | r e m a z o r o r o | a k a k o s h a c h a i z v o | e c h i k r i s t u | u y e | r i n o p e m b e r e r w a | r i c h i n z i | i z u v a | r a k a z v a r w a | j e s u |	212160	FEMALE
1587	10025796746930914758.wav	Vanhu vakatanga kurwara nechirwere ichi mwedzi waJuly wava kupera.	vanhu vakatanga kurwara nechirwere ichi mwedzi wajuly wava kupera	v a n h u | v a k a t a n g a | k u r w a r a | n e c h i r w e r e | i c h i | m w e d z i | w a j u l y | w a v a | k u p e r a |	96000	MALE
1587	1749599956628085593.wav	Vanhu vakatanga kurwara nechirwere ichi mwedzi waJuly wava kupera.	vanhu vakatanga kurwara nechirwere ichi mwedzi wajuly wava kupera	v a n h u | v a k a t a n g a | k u r w a r a | n e c h i r w e r e | i c h i | m w e d z i | w a j u l y | w a v a | k u p e r a |	144960	MALE
1587	745565393771363929.wav	Vanhu vakatanga kurwara nechirwere ichi mwedzi waJuly wava kupera.	vanhu vakatanga kurwara nechirwere ichi mwedzi wajuly wava kupera	v a n h u | v a k a t a n g a | k u r w a r a | n e c h i r w e r e | i c h i | m w e d z i | w a j u l y | w a v a | k u p e r a |	158400	FEMALE
1651	1701367839688646672.wav	Pfungwa imwe iri kunyanya kuitwa zvikuru kune avo vari kuronga kuti vangashandisa sei nguva yekumbozorora ndeye kushanya uye kudzidza.	pfungwa imwe iri kunyanya kuitwa zvikuru kune avo vari kuronga kuti vangashandisa sei nguva yekumbozorora ndeye kushanya uye kudzidza	p f u n g w a | i m w e | i r i | k u n y a n y a | k u i t w a | z v i k u r u | k u n e | a v o | v a r i | k u r o n g a | k u t i | v a n g a s h a n d i s a | s e i | n g u v a | y e k u m b o z o r o r a | n d e y e | k u s h a n y a | u y e | k u d z i d z a |	242880	MALE
1651	10694690668111061104.wav	Pfungwa imwe iri kunyanya kuitwa zvikuru kune avo vari kuronga kuti vangashandisa sei nguva yekumbozorora ndeye kushanya uye kudzidza.	pfungwa imwe iri kunyanya kuitwa zvikuru kune avo vari kuronga kuti vangashandisa sei nguva yekumbozorora ndeye kushanya uye kudzidza	p f u n g w a | i m w e | i r i | k u n y a n y a | k u i t w a | z v i k u r u | k u n e | a v o | v a r i | k u r o n g a | k u t i | v a n g a s h a n d i s a | s e i | n g u v a | y e k u m b o z o r o r a | n d e y e | k u s h a n y a | u y e | k u d z i d z a |	173760	MALE
1651	9585788669214317295.wav	Pfungwa imwe iri kunyanya kuitwa zvikuru kune avo vari kuronga kuti vangashandisa sei nguva yekumbozorora ndeye kushanya uye kudzidza.	pfungwa imwe iri kunyanya kuitwa zvikuru kune avo vari kuronga kuti vangashandisa sei nguva yekumbozorora ndeye kushanya uye kudzidza	p f u n g w a | i m w e | i r i | k u n y a n y a | k u i t w a | z v i k u r u | k u n e | a v o | v a r i | k u r o n g a | k u t i | v a n g a s h a n d i s a | s e i | n g u v a | y e k u m b o z o r o r a | n d e y e | k u s h a n y a | u y e | k u d z i d z a |	241920	MALE
1534	11728465183092802514.wav	Kusanganisira nekusabatana kwayo, "Timbuktu" yakatanga kuzoshandiswa sedimikira renyika dzekunze, dzirikure.	kusanganisira nekusabatana kwayo timbuktu yakatanga kuzoshandiswa sedimikira renyika dzekunze dzirikure	k u s a n g a n i s i r a | n e k u s a b a t a n a | k w a y o | t i m b u k t u | y a k a t a n g a | k u z o s h a n d i s w a | s e d i m i k i r a | r e n y i k a | d z e k u n z e | d z i r i k u r e |	240960	MALE
1534	11093209764963668876.wav	Kusanganisira nekusabatana kwayo, "Timbuktu" yakatanga kuzoshandiswa sedimikira renyika dzekunze, dzirikure.	kusanganisira nekusabatana kwayo timbuktu yakatanga kuzoshandiswa sedimikira renyika dzekunze dzirikure	k u s a n g a n i s i r a | n e k u s a b a t a n a | k w a y o | t i m b u k t u | y a k a t a n g a | k u z o s h a n d i s w a | s e d i m i k i r a | r e n y i k a | d z e k u n z e | d z i r i k u r e |	248640	MALE
1534	16515913472231915660.wav	Kusanganisira nekusabatana kwayo, "Timbuktu" yakatanga kuzoshandiswa sedimikira renyika dzekunze, dzirikure.	kusanganisira nekusabatana kwayo timbuktu yakatanga kuzoshandiswa sedimikira renyika dzekunze dzirikure	k u s a n g a n i s i r a | n e k u s a b a t a n a | k w a y o | t i m b u k t u | y a k a t a n g a | k u z o s h a n d i s w a | s e d i m i k i r a | r e n y i k a | d z e k u n z e | d z i r i k u r e |	216960	FEMALE
1614	3923363093330039244.wav	Dzinoona chaizvo murima nehusiku, uye dzinofamba dzichinyangira, futi. MaOcelot anovhima zvekudya zvawo nekuvhengana nezvakapoteredza otaka mhuka irikuda kudyiwa.	dzinoona chaizvo murima nehusiku uye dzinofamba dzichinyangira futi maocelot anovhima zvekudya zvawo nekuvhengana nezvakapoteredza otaka mhuka irikuda kudyiwa	d z i n o o n a | c h a i z v o | m u r i m a | n e h u s i k u | u y e | d z i n o f a m b a | d z i c h i n y a n g i r a | f u t i | m a o c e l o t | a n o v h i m a | z v e k u d y a | z v a w o | n e k u v h e n g a n a | n e z v a k a p o t e r e d z a | o t a k a | m h u k a | i r i k u d a | k u d y i w a |	260160	FEMALE
1614	8522331481792340167.wav	Dzinoona chaizvo murima nehusiku, uye dzinofamba dzichinyangira, futi. MaOcelot anovhima zvekudya zvawo nekuvhengana nezvakapoteredza otaka mhuka irikuda kudyiwa.	dzinoona chaizvo murima nehusiku uye dzinofamba dzichinyangira futi maocelot anovhima zvekudya zvawo nekuvhengana nezvakapoteredza otaka mhuka irikuda kudyiwa	d z i n o o n a | c h a i z v o | m u r i m a | n e h u s i k u | u y e | d z i n o f a m b a | d z i c h i n y a n g i r a | f u t i | m a o c e l o t | a n o v h i m a | z v e k u d y a | z v a w o | n e k u v h e n g a n a | n e z v a k a p o t e r e d z a | o t a k a | m h u k a | i r i k u d a | k u d y i w a |	310080	FEMALE
