1257	11469234587358586345.wav	Mugore rimwe chete, munhu ane utachiona anogona kutapurirawo vamwe vanosvika 10 kusvika 15 vaanogara ari pedyo navo.	mugore rimwe chete munhu ane utachiona anogona kutapurirawo vamwe vanosvika 10 kusvika 15 vaanogara ari pedyo navo	m u g o r e | r i m w e | c h e t e | m u n h u | a n e | u t a c h i o n a | a n o g o n a | k u t a p u r i r a w o | v a m w e | v a n o s v i k a | 1 0 | k u s v i k a | 1 5 | v a a n o g a r a | a r i | p e d y o | n a v o |	209280	FEMALE
941	10508770509651851385.wav	Nzira iri nyore yekutanga bhizimisi rekunyora nezvekushanya ndeyekuvandudza unyanzvi hwako uchibudisa nyaya pawebhusaiti yezvekushanya inozivikanwa.	nzira iri nyore yekutanga bhizimisi rekunyora nezvekushanya ndeyekuvandudza unyanzvi hwako uchibudisa nyaya pawebhusaiti yezvekushanya inozivikanwa	n z i r a | i r i | n y o r e | y e k u t a n g a | b h i z i m i s i | r e k u n y o r a | n e z v e k u s h a n y a | n d e y e k u v a n d u d z a | u n y a n z v i | h w a k o | u c h i b u d i s a | n y a y a | p a w e b h u s a i t i | y e z v e k u s h a n y a | i n o z i v i k a n w a |	182400	FEMALE
1322	14553901891296665065.wav	Danius akati, "Iye zvino hapana zvatiri kuita. Ndakatumira maemail kumunhu waanoshanda naye waari pedyo naye zvikuru uye akapindura zvakanakanaka. Saka tingati taedzawo zvatinokwanisa.	danius akati iye zvino hapana zvatiri kuita ndakatumira maemail kumunhu waanoshanda naye waari pedyo naye zvikuru uye akapindura zvakanakanaka saka tingati taedzawo zvatinokwanisa	d a n i u s | a k a t i | i y e | z v i n o | h a p a n a | z v a t i r i | k u i t a | n d a k a t u m i r a | m a e m a i l | k u m u n h u | w a a n o s h a n d a | n a y e | w a a r i | p e d y o | n a y e | z v i k u r u | u y e | a k a p i n d u r a | z v a k a n a k a n a k a | s a k a | t i n g a t i | t a e d z a w o | z v a t i n o k w a n i s a |	270720	FEMALE
159	11913772773390892332.wav	Nezvibodzwa zvinomwe kumashure, Johnson ari pechipiri aine 2,243.	nezvibodzwa zvinomwe kumashure johnson ari pechipiri aine 2,243	n e z v i b o d z w a | z v i n o m w e | k u m a s h u r e | j o h n s o n | a r i | p e c h i p i r i | a i n e | 2 , 2 4 3 |	192000	MALE
1142	7069750772524605691.wav	"Tichaedza kuderedza hutsi hwakasviba zvichienderana neGDP nechikamu chakakura mugore ra2020 kubva pane chikamu chemuna 2005", akadaro Hu.	tichaedza kuderedza hutsi hwakasviba zvichienderana negdp nechikamu chakakura mugore ra2020 kubva pane chikamu chemuna 2005 akadaro hu	t i c h a e d z a | k u d e r e d z a | h u t s i | h w a k a s v i b a | z v i c h i e n d e r a n a | n e g d p | n e c h i k a m u | c h a k a k u r a | m u g o r e | r a 2 0 2 0 | k u b v a | p a n e | c h i k a m u | c h e m u n a | 2 0 0 5 | a k a d a r o | h u |	278400	FEMALE
1268	2942144759908772603.wav	Makambani endege anoziva kuti kune vamwe vanhu vanoda kubhadhara imwe mari pamusoro kuti vakwanise kusvika kwavari kuda kuenda vari muhutefetefe kana kuti vasvike nekukurumidza, saka vanobhadharisa mari inoenderana naizvozvo.	makambani endege anoziva kuti kune vamwe vanhu vanoda kubhadhara imwe mari pamusoro kuti vakwanise kusvika kwavari kuda kuenda vari muhutefetefe kana kuti vasvike nekukurumidza saka vanobhadharisa mari inoenderana naizvozvo	m a k a m b a n i | e n d e g e | a n o z i v a | k u t i | k u n e | v a m w e | v a n h u | v a n o d a | k u b h a d h a r a | i m w e | m a r i | p a m u s o r o | k u t i | v a k w a n i s e | k u s v i k a | k w a v a r i | k u d a | k u e n d a | v a r i | m u h u t e f e t e f e | k a n a | k u t i | v a s v i k e | n e k u k u r u m i d z a | s a k a | v a n o b h a d h a r i s a | m a r i | i n o e n d e r a n a | n a i z v o z v o |	381120	FEMALE
125	7772906119140683726.wav	Kusati kwatombova neThe Daily Show neThe Colbert Report, Heck naJohnson vakanga vatofunga nezvenzira yekubudisa nhau nenzira inosetsa vanhu pavaiva vadzidzi paYunivhesity yeWashington muna 1988.	kusati kwatombova nethe daily show nethe colbert report heck najohnson vakanga vatofunga nezvenzira yekubudisa nhau nenzira inosetsa vanhu pavaiva vadzidzi payunivhesity yewashington muna 1988	k u s a t i | k w a t o m b o v a | n e t h e | d a i l y | s h o w | n e t h e | c o l b e r t | r e p o r t | h e c k | n a j o h n s o n | v a k a n g a | v a t o f u n g a | n e z v e n z i r a | y e k u b u d i s a | n h a u | n e n z i r a | i n o s e t s a | v a n h u | p a v a i v a | v a d z i d z i | p a y u n i v h e s i t y | y e w a s h i n g t o n | m u n a | 1 9 8 8 |	264000	FEMALE
1108	16462846911018724590.wav	Mubatanidzwa wemauto eAfghanistan wasvika panzvimbo yacho kuti vaichengetedze uye pane dzimwe ndege dziri kutumirwa kuti dzizobatsira.	mubatanidzwa wemauto eafghanistan wasvika panzvimbo yacho kuti vaichengetedze uye pane dzimwe ndege dziri kutumirwa kuti dzizobatsira	m u b a t a n i d z w a | w e m a u t o | e a f g h a n i s t a n | w a s v i k a | p a n z v i m b o | y a c h o | k u t i | v a i c h e n g e t e d z e | u y e | p a n e | d z i m w e | n d e g e | d z i r i | k u t u m i r w a | k u t i | d z i z o b a t s i r a |	185280	FEMALE
1498	18405017060209572534.wav	Vanhu vakawanda vanoshanyira mareef mwedzi yese yegore, asi kashoma kuti zvinhu izvi zvikuvadze vanhu.	vanhu vakawanda vanoshanyira mareef mwedzi yese yegore asi kashoma kuti zvinhu izvi zvikuvadze vanhu	v a n h u | v a k a w a n d a | v a n o s h a n y i r a | m a r e e f | m w e d z i | y e s e | y e g o r e | a s i | k a s h o m a | k u t i | z v i n h u | i z v i | z v i k u v a d z e | v a n h u |	154560	MALE
849	6150432928707619338.wav	Maboomerang mazhinji ari kuAustralia haaite achidzokera. Zvakanaka kuti vanenge vatanga kuashandisa vasaakanda pakunenge kuine mhepo.	maboomerang mazhinji ari kuaustralia haaite achidzokera zvakanaka kuti vanenge vatanga kuashandisa vasaakanda pakunenge kuine mhepo	m a b o o m e r a n g | m a z h i n j i | a r i | k u a u s t r a l i a | h a a i t e | a c h i d z o k e r a | z v a k a n a k a | k u t i | v a n e n g e | v a t a n g a | k u a s h a n d i s a | v a s a a k a n d a | p a k u n e n g e | k u i n e | m h e p o |	245760	FEMALE
1344	9188119246429892367.wav	Shumba, dindingwe nembada kazhinji zvinonyara zvekuti zvinotozonyanyisa kunyatsooneka nemabinocular.	shumba dindingwe nembada kazhinji zvinonyara zvekuti zvinotozonyanyisa kunyatsooneka nemabinocular	s h u m b a | d i n d i n g w e | n e m b a d a | k a z h i n j i | z v i n o n y a r a | z v e k u t i | z v i n o t o z o n y a n y i s a | k u n y a t s o o n e k a | n e m a b i n o c u l a r |	197760	FEMALE
59	1569806755820840748.wav	Mapurisa akati Lo Piccolo aive nemukana wakakura nekuti ndiye aishanda ari pedyo chaizvo naProvenzano muPalermo uye ruzivo rwake rukuru rwakaita kuti aremekedzwe nevakuru vakuru vebasa sezvo vaiita zvaidiwa naProvenzano zvekuvanza mashoko avaiudzana asi ukuwo vachisimbisa zvinzvimbo zvavo pabasa.	mapurisa akati lo piccolo aive nemukana wakakura nekuti ndiye aishanda ari pedyo chaizvo naprovenzano mupalermo uye ruzivo rwake rukuru rwakaita kuti aremekedzwe nevakuru vakuru vebasa sezvo vaiita zvaidiwa naprovenzano zvekuvanza mashoko avaiudzana asi ukuwo vachisimbisa zvinzvimbo zvavo pabasa	m a p u r i s a | a k a t i | l o | p i c c o l o | a i v e | n e m u k a n a | w a k a k u r a | n e k u t i | n d i y e | a i s h a n d a | a r i | p e d y o | c h a i z v o | n a p r o v e n z a n o | m u p a l e r m o | u y e | r u z i v o | r w a k e | r u k u r u | r w a k a i t a | k u t i | a r e m e k e d z w e | n e v a k u r u | v a k u r u | v e b a s a | s e z v o | v a i i t a | z v a i d i w a | n a p r o v e n z a n o | z v e k u v a n z a | m a s h o k o | a v a i u d z a n a | a s i | u k u w o | v a c h i s i m b i s a | z v i n z v i m b o | z v a v o | p a b a s a |	398400	FEMALE
601	5464027166010864950.wav	Maeremendi nemakombaundi anokwanisa kushanduka kubva kumamwe mamiriro achienda kune mamwe uye asingashanduke.	maeremendi nemakombaundi anokwanisa kushanduka kubva kumamwe mamiriro achienda kune mamwe uye asingashanduke	m a e r e m e n d i | n e m a k o m b a u n d i | a n o k w a n i s a | k u s h a n d u k a | k u b v a | k u m a m w e | m a m i r i r o | a c h i e n d a | k u n e | m a m w e | u y e | a s i n g a s h a n d u k e |	184320	MALE
419	12475472584575984692.wav	Zvinofungidzirwa kuti pane vanhu vanotaura mutauro uyu 340 miriyoni kusvika ku500 miriyoni, uye vanhu vanotosvika 800 miriyoni vanokwanisa kunzwisisa mutauro wacho.	zvinofungidzirwa kuti pane vanhu vanotaura mutauro uyu 340 miriyoni kusvika ku500 miriyoni uye vanhu vanotosvika 800 miriyoni vanokwanisa kunzwisisa mutauro wacho	z v i n o f u n g i d z i r w a | k u t i | p a n e | v a n h u | v a n o t a u r a | m u t a u r o | u y u | 3 4 0 | m i r i y o n i | k u s v i k a | k u 5 0 0 | m i r i y o n i | u y e | v a n h u | v a n o t o s v i k a | 8 0 0 | m i r i y o n i | v a n o k w a n i s a | k u n z w i s i s a | m u t a u r o | w a c h o |	256320	FEMALE
262	16379913846810102429.wav	Nyika yeNigeria yakambenge yataura kuti yaida kubatana neAfCFTA pasara vhiki kuti gungano racho riitwe.	nyika yenigeria yakambenge yataura kuti yaida kubatana neafcfta pasara vhiki kuti gungano racho riitwe	n y i k a | y e n i g e r i a | y a k a m b e n g e | y a t a u r a | k u t i | y a i d a | k u b a t a n a | n e a f c f t a | p a s a r a | v h i k i | k u t i | g u n g a n o | r a c h o | r i i t w e |	151680	FEMALE
155	15459428458144813181.wav	Pamatombo 24,000 anozivikanwa kuti akadonha Panyika, 34 chete ndiwo akaonekwa kuti akabva kupuraneti yemazi.	pamatombo 24,000 anozivikanwa kuti akadonha panyika 34 chete ndiwo akaonekwa kuti akabva kupuraneti yemazi	p a m a t o m b o | 2 4 , 0 0 0 | a n o z i v i k a n w a | k u t i | a k a d o n h a | p a n y i k a | 3 4 | c h e t e | n d i w o | a k a o n e k w a | k u t i | a k a b v a | k u p u r a n e t i | y e m a z i |	271680	FEMALE
1096	1028438892865600803.wav	Nzendo dzechikepe dzine mukurumbira mugungwa reBaltic dzinosanganisira kugara kwenguva refu muSt Petersburg, Russia.	nzendo dzechikepe dzine mukurumbira mugungwa rebaltic dzinosanganisira kugara kwenguva refu must petersburg russia	n z e n d o | d z e c h i k e p e | d z i n e | m u k u r u m b i r a | m u g u n g w a | r e b a l t i c | d z i n o s a n g a n i s i r a | k u g a r a | k w e n g u v a | r e f u | m u s t | p e t e r s b u r g | r u s s i a |	190080	FEMALE
650	8221422149055411217.wav	Nekuda kwetambo dzefiber optic dziri pasi pegungwa dzinobatanidza Europe paindaneti, Greenland yakanyatsobatana ne vanhu vanoshandisa indaneti avo vanosvika 93%.	nekuda kwetambo dzefiber optic dziri pasi pegungwa dzinobatanidza europe paindaneti greenland yakanyatsobatana ne vanhu vanoshandisa indaneti avo vanosvika 93%	n e k u d a | k w e t a m b o | d z e f i b e r | o p t i c | d z i r i | p a s i | p e g u n g w a | d z i n o b a t a n i d z a | e u r o p e | p a i n d a n e t i | g r e e n l a n d | y a k a n y a t s o b a t a n a | n e | v a n h u | v a n o s h a n d i s a | i n d a n e t i | a v o | v a n o s v i k a | 9 3 % |	277440	FEMALE
1362	16214479386290492079.wav	MaOcelots anonyanya kudya tumhuka tudiki. Anowanzobata tsoko, nyoka, makonzo, uye shiri kana achikwanisa. Tingatoti mhuka dzese dzinobatwa nemaOcelot dzinenge dziri diki kwairi nekure.	maocelots anonyanya kudya tumhuka tudiki anowanzobata tsoko nyoka makonzo uye shiri kana achikwanisa tingatoti mhuka dzese dzinobatwa nemaocelot dzinenge dziri diki kwairi nekure	m a o c e l o t s | a n o n y a n y a | k u d y a | t u m h u k a | t u d i k i | a n o w a n z o b a t a | t s o k o | n y o k a | m a k o n z o | u y e | s h i r i | k a n a | a c h i k w a n i s a | t i n g a t o t i | m h u k a | d z e s e | d z i n o b a t w a | n e m a o c e l o t | d z i n e n g e | d z i r i | d i k i | k w a i r i | n e k u r e |	283200	MALE
663	8543956308802578204.wav	San Francisco yakavaka zvivako zvakawanda zvevashanyi nemahotera akawanda, maresitorendi, nenzvimbo dzakanaka dzekuitira magungano.	san francisco yakavaka zvivako zvakawanda zvevashanyi nemahotera akawanda maresitorendi nenzvimbo dzakanaka dzekuitira magungano	s a n | f r a n c i s c o | y a k a v a k a | z v i v a k o | z v a k a w a n d a | z v e v a s h a n y i | n e m a h o t e r a | a k a w a n d a | m a r e s i t o r e n d i | n e n z v i m b o | d z a k a n a k a | d z e k u i t i r a | m a g u n g a n o |	376320	MALE
192	11866140531571589172.wav	Mukuru wevarwi vemoto, Scott Kouns akataura achiti, "Raiva zuva rinopisa chaizvo muSanta Clara netembiricha yaisvika kuma90.	mukuru wevarwi vemoto scott kouns akataura achiti raiva zuva rinopisa chaizvo musanta clara netembiricha yaisvika kuma90	m u k u r u | w e v a r w i | v e m o t o | s c o t t | k o u n s | a k a t a u r a | a c h i t i | r a i v a | z u v a | r i n o p i s a | c h a i z v o | m u s a n t a | c l a r a | n e t e m b i r i c h a | y a i s v i k a | k u m a 9 0 |	228480	FEMALE
539	7331820132452571932.wav	Vashanyi vanogona kushanyira nzvimbo dzinokosha dzemune imwe nyika, kana kuti vanogona kusarudza kushanyira nzvimbo imwe chete.	vashanyi vanogona kushanyira nzvimbo dzinokosha dzemune imwe nyika kana kuti vanogona kusarudza kushanyira nzvimbo imwe chete	v a s h a n y i | v a n o g o n a | k u s h a n y i r a | n z v i m b o | d z i n o k o s h a | d z e m u n e | i m w e | n y i k a | k a n a | k u t i | v a n o g o n a | k u s a r u d z a | k u s h a n y i r a | n z v i m b o | i m w e | c h e t e |	142080	FEMALE
377	8170316510554470415.wav	Mhepo yacho inowedzera kutetepa painoramba ichienda kure nepakati peZuva.	mhepo yacho inowedzera kutetepa painoramba ichienda kure nepakati pezuva	m h e p o | y a c h o | i n o w e d z e r a | k u t e t e p a | p a i n o r a m b a | i c h i e n d a | k u r e | n e p a k a t i | p e z u v a |	146880	MALE
327	11298823524988040128.wav	Sezvo dutu iri richiri kure chaizvo, hazvisati zvazivikanwa kuti rinogona kukonzera njodzi yakakura sei kuvagari vemuUnited States kana kuti vemuCaribbean.	sezvo dutu iri richiri kure chaizvo hazvisati zvazivikanwa kuti rinogona kukonzera njodzi yakakura sei kuvagari vemuunited states kana kuti vemucaribbean	s e z v o | d u t u | i r i | r i c h i r i | k u r e | c h a i z v o | h a z v i s a t i | z v a z i v i k a n w a | k u t i | r i n o g o n a | k u k o n z e r a | n j o d z i | y a k a k u r a | s e i | k u v a g a r i | v e m u u n i t e d | s t a t e s | k a n a | k u t i | v e m u c a r i b b e a n |	184320	FEMALE
937	3175214488389586836.wav	Mutero pamari yatambirwa yakagadzirwa zvakasiyana munyika dzakasiyana, uye zvikero nezvikamu zvinosiyana siyana zvakanyanya kubva kunyika imwe neimwe.	mutero pamari yatambirwa yakagadzirwa zvakasiyana munyika dzakasiyana uye zvikero nezvikamu zvinosiyana siyana zvakanyanya kubva kunyika imwe neimwe	m u t e r o | p a m a r i | y a t a m b i r w a | y a k a g a d z i r w a | z v a k a s i y a n a | m u n y i k a | d z a k a s i y a n a | u y e | z v i k e r o | n e z v i k a m u | z v i n o s i y a n a | s i y a n a | z v a k a n y a n y a | k u b v a | k u n y i k a | i m w e | n e i m w e |	223680	MALE
350	17488599669263074775.wav	Masaindisiti ari kuedza kugadzira muchina unogona kugadzira simba remagetsi nenzira imwe chete iyi.	masaindisiti ari kuedza kugadzira muchina unogona kugadzira simba remagetsi nenzira imwe chete iyi	m a s a i n d i s i t i | a r i | k u e d z a | k u g a d z i r a | m u c h i n a | u n o g o n a | k u g a d z i r a | s i m b a | r e m a g e t s i | n e n z i r a | i m w e | c h e t e | i y i |	193920	FEMALE
1293	654497563618438323.wav	Kahunu kekunze kevanhu vekuParis kanokurumidza kupera kana ukavaratidza kakuremekedza.	kahunu kekunze kevanhu vekuparis kanokurumidza kupera kana ukavaratidza kakuremekedza	k a h u n u | k e k u n z e | k e v a n h u | v e k u p a r i s | k a n o k u r u m i d z a | k u p e r a | k a n a | u k a v a r a t i d z a | k a k u r e m e k e d z a |	174720	MALE
168	2334953086227379026.wav	Kurwisa uku kwakavhiringidza ushamwari hwaiva pakati peIndia nePakistan.	kurwisa uku kwakavhiringidza ushamwari hwaiva pakati peindia nepakistan	k u r w i s a | u k u | k w a k a v h i r i n g i d z a | u s h a m w a r i | h w a i v a | p a k a t i | p e i n d i a | n e p a k i s t a n |	88320	FEMALE
878	13825308980898209229.wav	Chirwere chinotapurika chinokonzerwa nemapathogen akadai sevhairasi, bhakitiriya, netumwewo tupembenene.	chirwere chinotapurika chinokonzerwa nemapathogen akadai sevhairasi bhakitiriya netumwewo tupembenene	c h i r w e r e | c h i n o t a p u r i k a | c h i n o k o n z e r w a | n e m a p a t h o g e n | a k a d a i | s e v h a i r a s i | b h a k i t i r i y a | n e t u m w e w o | t u p e m b e n e n e |	159360	FEMALE
308	17291413901000585727.wav	Akafira kuOsaka nemusi weChipiri.	akafira kuosaka nemusi wechipiri	a k a f i r a | k u o s a k a | n e m u s i | w e c h i p i r i |	77760	FEMALE
17	13727563897864628081.wav	Pane magwaro airatidza kuti mamwe mabhanga 14 aibatsira vanhu vainge vakapfuma kuti vavanze mabhiriyoni avo emadhora ekuAmerica kuitira kuti vasabhadhara mitero uye vasatevedza mimwe mitemo.	pane magwaro airatidza kuti mamwe mabhanga 14 aibatsira vanhu vainge vakapfuma kuti vavanze mabhiriyoni avo emadhora ekuamerica kuitira kuti vasabhadhara mitero uye vasatevedza mimwe mitemo	p a n e | m a g w a r o | a i r a t i d z a | k u t i | m a m w e | m a b h a n g a | 1 4 | a i b a t s i r a | v a n h u | v a i n g e | v a k a p f u m a | k u t i | v a v a n z e | m a b h i r i y o n i | a v o | e m a d h o r a | e k u a m e r i c a | k u i t i r a | k u t i | v a s a b h a d h a r a | m i t e r o | u y e | v a s a t e v e d z a | m i m w e | m i t e m o |	288960	FEMALE
554	5106731694750216923.wav	Kumhanya mumujaho usina kunyanya kureba mutambo usingambodi mari yakawanda, asi kunyange zvakadaro pane nhema dzakawanda dzinotaurwa nevanhu pamusoro pezvishomanana zvinodiwa kuti ukwanise kukwikwidza.	kumhanya mumujaho usina kunyanya kureba mutambo usingambodi mari yakawanda asi kunyange zvakadaro pane nhema dzakawanda dzinotaurwa nevanhu pamusoro pezvishomanana zvinodiwa kuti ukwanise kukwikwidza	k u m h a n y a | m u m u j a h o | u s i n a | k u n y a n y a | k u r e b a | m u t a m b o | u s i n g a m b o d i | m a r i | y a k a w a n d a | a s i | k u n y a n g e | z v a k a d a r o | p a n e | n h e m a | d z a k a w a n d a | d z i n o t a u r w a | n e v a n h u | p a m u s o r o | p e z v i s h o m a n a n a | z v i n o d i w a | k u t i | u k w a n i s e | k u k w i k w i d z a |	305280	FEMALE
