1762	12429852223284856368.wav	Chirwere chacho chinenge chiri munguruve, chinobva chazoenda kuvanhu kuburikidza nemosikito.	chirwere chacho chinenge chiri munguruve chinobva chazoenda kuvanhu kuburikidza nemosikito	c h i r w e r e | c h a c h o | c h i n e n g e | c h i r i | m u n g u r u v e | c h i n o b v a | c h a z o e n d a | k u v a n h u | k u b u r i k i d z a | n e m o s i k i t o |	154560	MALE
1691	5657106436485578926.wav	Makambani makuru endege aya aiva nendege dzawo dzaienda kune dzimwe nzvimbo, asi makambani madiki uye dzimwe nzira zvaiva nedambudziko.	makambani makuru endege aya aiva nendege dzawo dzaienda kune dzimwe nzvimbo asi makambani madiki uye dzimwe nzira zvaiva nedambudziko	m a k a m b a n i | m a k u r u | e n d e g e | a y a | a i v a | n e n d e g e | d z a w o | d z a i e n d a | k u n e | d z i m w e | n z v i m b o | a s i | m a k a m b a n i | m a d i k i | u y e | d z i m w e | n z i r a | z v a i v a | n e d a m b u d z i k o |	192000	MALE
1691	13739448068445669385.wav	Makambani makuru endege aya aiva nendege dzawo dzaienda kune dzimwe nzvimbo, asi makambani madiki uye dzimwe nzira zvaiva nedambudziko.	makambani makuru endege aya aiva nendege dzawo dzaienda kune dzimwe nzvimbo asi makambani madiki uye dzimwe nzira zvaiva nedambudziko	m a k a m b a n i | m a k u r u | e n d e g e | a y a | a i v a | n e n d e g e | d z a w o | d z a i e n d a | k u n e | d z i m w e | n z v i m b o | a s i | m a k a m b a n i | m a d i k i | u y e | d z i m w e | n z i r a | z v a i v a | n e d a m b u d z i k o |	250560	FEMALE
1686	2927762561414366278.wav	Semhedzisiro, maitiro esangano anoshanda pamwechete kukunda chipingamupinyi zvinogona kutungamira kune nzira itsva yehunyanzvi yekushanda kuti ishandire zvido zvevatengi.	semhedzisiro maitiro esangano anoshanda pamwechete kukunda chipingamupinyi zvinogona kutungamira kune nzira itsva yehunyanzvi yekushanda kuti ishandire zvido zvevatengi	s e m h e d z i s i r o | m a i t i r o | e s a n g a n o | a n o s h a n d a | p a m w e c h e t e | k u k u n d a | c h i p i n g a m u p i n y i | z v i n o g o n a | k u t u n g a m i r a | k u n e | n z i r a | i t s v a | y e h u n y a n z v i | y e k u s h a n d a | k u t i | i s h a n d i r e | z v i d o | z v e v a t e n g i |	271680	FEMALE
1686	18240065198506252277.wav	Semhedzisiro, maitiro esangano anoshanda pamwechete kukunda chipingamupinyi zvinogona kutungamira kune nzira itsva yehunyanzvi yekushanda kuti ishandire zvido zvevatengi.	semhedzisiro maitiro esangano anoshanda pamwechete kukunda chipingamupinyi zvinogona kutungamira kune nzira itsva yehunyanzvi yekushanda kuti ishandire zvido zvevatengi	s e m h e d z i s i r o | m a i t i r o | e s a n g a n o | a n o s h a n d a | p a m w e c h e t e | k u k u n d a | c h i p i n g a m u p i n y i | z v i n o g o n a | k u t u n g a m i r a | k u n e | n z i r a | i t s v a | y e h u n y a n z v i | y e k u s h a n d a | k u t i | i s h a n d i r e | z v i d o | z v e v a t e n g i |	294720	FEMALE
1686	4755519650455721234.wav	Semhedzisiro, maitiro esangano anoshanda pamwechete kukunda chipingamupinyi zvinogona kutungamira kune nzira itsva yehunyanzvi yekushanda kuti ishandire zvido zvevatengi.	semhedzisiro maitiro esangano anoshanda pamwechete kukunda chipingamupinyi zvinogona kutungamira kune nzira itsva yehunyanzvi yekushanda kuti ishandire zvido zvevatengi	s e m h e d z i s i r o | m a i t i r o | e s a n g a n o | a n o s h a n d a | p a m w e c h e t e | k u k u n d a | c h i p i n g a m u p i n y i | z v i n o g o n a | k u t u n g a m i r a | k u n e | n z i r a | i t s v a | y e h u n y a n z v i | y e k u s h a n d a | k u t i | i s h a n d i r e | z v i d o | z v e v a t e n g i |	220800	MALE
1712	4585644944845809811.wav	Kubvira mugore ra1966 maSundarbans anga ari nzvimbo inochengeterwa mhuka dzemusango, uye zvinofungidzirwa kuti pari zvino pane ingwe dzerudzi rweRoyal Bengal 400 uye mhuka dzinonzi deer dzinosvika zviuru 30 dzakatomboonekwa munharaunda iyi.	kubvira mugore ra1966 masundarbans anga ari nzvimbo inochengeterwa mhuka dzemusango uye zvinofungidzirwa kuti pari zvino pane ingwe dzerudzi rweroyal bengal 400 uye mhuka dzinonzi deer dzinosvika zviuru 30 dzakatomboonekwa munharaunda iyi	k u b v i r a | m u g o r e | r a 1 9 6 6 | m a s u n d a r b a n s | a n g a | a r i | n z v i m b o | i n o c h e n g e t e r w a | m h u k a | d z e m u s a n g o | u y e | z v i n o f u n g i d z i r w a | k u t i | p a r i | z v i n o | p a n e | i n g w e | d z e r u d z i | r w e r o y a l | b e n g a l | 4 0 0 | u y e | m h u k a | d z i n o n z i | d e e r | d z i n o s v i k a | z v i u r u | 3 0 | d z a k a t o m b o o n e k w a | m u n h a r a u n d a | i y i |	406080	MALE
1712	7959977089810063589.wav	Kubvira mugore ra1966 maSundarbans anga ari nzvimbo inochengeterwa mhuka dzemusango, uye zvinofungidzirwa kuti pari zvino pane ingwe dzerudzi rweRoyal Bengal 400 uye mhuka dzinonzi deer dzinosvika zviuru 30 dzakatomboonekwa munharaunda iyi.	kubvira mugore ra1966 masundarbans anga ari nzvimbo inochengeterwa mhuka dzemusango uye zvinofungidzirwa kuti pari zvino pane ingwe dzerudzi rweroyal bengal 400 uye mhuka dzinonzi deer dzinosvika zviuru 30 dzakatomboonekwa munharaunda iyi	k u b v i r a | m u g o r e | r a 1 9 6 6 | m a s u n d a r b a n s | a n g a | a r i | n z v i m b o | i n o c h e n g e t e r w a | m h u k a | d z e m u s a n g o | u y e | z v i n o f u n g i d z i r w a | k u t i | p a r i | z v i n o | p a n e | i n g w e | d z e r u d z i | r w e r o y a l | b e n g a l | 4 0 0 | u y e | m h u k a | d z i n o n z i | d e e r | d z i n o s v i k a | z v i u r u | 3 0 | d z a k a t o m b o o n e k w a | m u n h a r a u n d a | i y i |	403200	FEMALE
1874	14909758730723850939.wav	Vamwe vanhu vaiti aitaura chokwadi asi vanhu vakawanda vaitenda zvakasiyana, kuti Mapuraneti aitenderera Nyika, kusanganisira Zuva (kunyange dzimwe nyeredzi).	vamwe vanhu vaiti aitaura chokwadi asi vanhu vakawanda vaitenda zvakasiyana kuti mapuraneti aitenderera nyika kusanganisira zuva kunyange dzimwe nyeredzi	v a m w e | v a n h u | v a i t i | a i t a u r a | c h o k w a d i | a s i | v a n h u | v a k a w a n d a | v a i t e n d a | z v a k a s i y a n a | k u t i | m a p u r a n e t i | a i t e n d e r e r a | n y i k a | k u s a n g a n i s i r a | z u v a | k u n y a n g e | d z i m w e | n y e r e d z i |	211200	FEMALE
1874	2746427049735037989.wav	Vamwe vanhu vaiti aitaura chokwadi asi vanhu vakawanda vaitenda zvakasiyana, kuti Mapuraneti aitenderera Nyika, kusanganisira Zuva (kunyange dzimwe nyeredzi).	vamwe vanhu vaiti aitaura chokwadi asi vanhu vakawanda vaitenda zvakasiyana kuti mapuraneti aitenderera nyika kusanganisira zuva kunyange dzimwe nyeredzi	v a m w e | v a n h u | v a i t i | a i t a u r a | c h o k w a d i | a s i | v a n h u | v a k a w a n d a | v a i t e n d a | z v a k a s i y a n a | k u t i | m a p u r a n e t i | a i t e n d e r e r a | n y i k a | k u s a n g a n i s i r a | z u v a | k u n y a n g e | d z i m w e | n y e r e d z i |	234240	FEMALE
1997	10144166824763302426.wav	Kuyange zvakadaro, nhamba yevanhu vanonzi vane XDR-TB pavanhu vese vane TB inoita seyakaderera chaizvo, vanhu 6 000 ndovanonzi vanayo pavanhu vanosvika 330 000 vanobatwa TB muSouth Africa.	kuyange zvakadaro nhamba yevanhu vanonzi vane xdr-tb pavanhu vese vane tb inoita seyakaderera chaizvo vanhu 6 000 ndovanonzi vanayo pavanhu vanosvika 330 000 vanobatwa tb musouth africa	k u y a n g e | z v a k a d a r o | n h a m b a | y e v a n h u | v a n o n z i | v a n e | x d r - t b | p a v a n h u | v e s e | v a n e | t b | i n o i t a | s e y a k a d e r e r a | c h a i z v o | v a n h u | 6 | 0 0 0 | n d o v a n o n z i | v a n a y o | p a v a n h u | v a n o s v i k a | 3 3 0 | 0 0 0 | v a n o b a t w a | t b | m u s o u t h | a f r i c a |	347520	MALE
1834	4143127483541408265.wav	Uyezve nechekuchamhembe unoshanyira Nzvimbo Inoyera yeMhandara Maria (Nzvimbo tsvene), nzvimbo yezvidzangaradzimu zvaMaria akakurumbira pasi rese.	uyezve nechekuchamhembe unoshanyira nzvimbo inoyera yemhandara maria nzvimbo tsvene nzvimbo yezvidzangaradzimu zvamaria akakurumbira pasi rese	u y e z v e | n e c h e k u c h a m h e m b e | u n o s h a n y i r a | n z v i m b o | i n o y e r a | y e m h a n d a r a | m a r i a | n z v i m b o | t s v e n e | n z v i m b o | y e z v i d z a n g a r a d z i m u | z v a m a r i a | a k a k u r u m b i r a | p a s i | r e s e |	247680	FEMALE
1784	9523955359700333023.wav	Greenland yakava nevanhu vashoma vakanogaramo. Munhoroondo yekare inonzi Norse sagas vanoti Erik the Red akabudiswa muIceland nekuti aiva mhondi, uye pakufamba kuenda kumavirira, akawana Greenland ndokuipa zita rekuti Greenland.	greenland yakava nevanhu vashoma vakanogaramo munhoroondo yekare inonzi norse sagas vanoti erik the red akabudiswa muiceland nekuti aiva mhondi uye pakufamba kuenda kumavirira akawana greenland ndokuipa zita rekuti greenland	g r e e n l a n d | y a k a v a | n e v a n h u | v a s h o m a | v a k a n o g a r a m o | m u n h o r o o n d o | y e k a r e | i n o n z i | n o r s e | s a g a s | v a n o t i | e r i k | t h e | r e d | a k a b u d i s w a | m u i c e l a n d | n e k u t i | a i v a | m h o n d i | u y e | p a k u f a m b a | k u e n d a | k u m a v i r i r a | a k a w a n a | g r e e n l a n d | n d o k u i p a | z i t a | r e k u t i | g r e e n l a n d |	284160	MALE
1784	3926720680381228972.wav	Greenland yakava nevanhu vashoma vakanogaramo. Munhoroondo yekare inonzi Norse sagas vanoti Erik the Red akabudiswa muIceland nekuti aiva mhondi, uye pakufamba kuenda kumavirira, akawana Greenland ndokuipa zita rekuti Greenland.	greenland yakava nevanhu vashoma vakanogaramo munhoroondo yekare inonzi norse sagas vanoti erik the red akabudiswa muiceland nekuti aiva mhondi uye pakufamba kuenda kumavirira akawana greenland ndokuipa zita rekuti greenland	g r e e n l a n d | y a k a v a | n e v a n h u | v a s h o m a | v a k a n o g a r a m o | m u n h o r o o n d o | y e k a r e | i n o n z i | n o r s e | s a g a s | v a n o t i | e r i k | t h e | r e d | a k a b u d i s w a | m u i c e l a n d | n e k u t i | a i v a | m h o n d i | u y e | p a k u f a m b a | k u e n d a | k u m a v i r i r a | a k a w a n a | g r e e n l a n d | n d o k u i p a | z i t a | r e k u t i | g r e e n l a n d |	387840	FEMALE
1784	7977247320008946722.wav	Greenland yakava nevanhu vashoma vakanogaramo. Munhoroondo yekare inonzi Norse sagas vanoti Erik the Red akabudiswa muIceland nekuti aiva mhondi, uye pakufamba kuenda kumavirira, akawana Greenland ndokuipa zita rekuti Greenland.	greenland yakava nevanhu vashoma vakanogaramo munhoroondo yekare inonzi norse sagas vanoti erik the red akabudiswa muiceland nekuti aiva mhondi uye pakufamba kuenda kumavirira akawana greenland ndokuipa zita rekuti greenland	g r e e n l a n d | y a k a v a | n e v a n h u | v a s h o m a | v a k a n o g a r a m o | m u n h o r o o n d o | y e k a r e | i n o n z i | n o r s e | s a g a s | v a n o t i | e r i k | t h e | r e d | a k a b u d i s w a | m u i c e l a n d | n e k u t i | a i v a | m h o n d i | u y e | p a k u f a m b a | k u e n d a | k u m a v i r i r a | a k a w a n a | g r e e n l a n d | n d o k u i p a | z i t a | r e k u t i | g r e e n l a n d |	446400	MALE
1877	10700793913648999884.wav	Seneta aripo parizvino uyezve ari mudzimai wemutungamiriri wenyika Cristina Fernandez de Kirchner, akazivisa nezvechido chake chokukwikwidza semutungamiri wenyika nezuro manheru muLa Plata, guta riri makiromita 50 (31 mamayera) kubva kuBuenos Aires.	seneta aripo parizvino uyezve ari mudzimai wemutungamiriri wenyika cristina fernandez de kirchner akazivisa nezvechido chake chokukwikwidza semutungamiri wenyika nezuro manheru mula plata guta riri makiromita 50 31 mamayera kubva kubuenos aires	s e n e t a | a r i p o | p a r i z v i n o | u y e z v e | a r i | m u d z i m a i | w e m u t u n g a m i r i r i | w e n y i k a | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | a k a z i v i s a | n e z v e c h i d o | c h a k e | c h o k u k w i k w i d z a | s e m u t u n g a m i r i | w e n y i k a | n e z u r o | m a n h e r u | m u l a | p l a t a | g u t a | r i r i | m a k i r o m i t a | 5 0 | 3 1 | m a m a y e r a | k u b v a | k u b u e n o s | a i r e s |	364800	FEMALE
1877	521560702803649100.wav	Seneta aripo parizvino uyezve ari mudzimai wemutungamiriri wenyika Cristina Fernandez de Kirchner, akazivisa nezvechido chake chokukwikwidza semutungamiri wenyika nezuro manheru muLa Plata, guta riri makiromita 50 (31 mamayera) kubva kuBuenos Aires.	seneta aripo parizvino uyezve ari mudzimai wemutungamiriri wenyika cristina fernandez de kirchner akazivisa nezvechido chake chokukwikwidza semutungamiri wenyika nezuro manheru mula plata guta riri makiromita 50 31 mamayera kubva kubuenos aires	s e n e t a | a r i p o | p a r i z v i n o | u y e z v e | a r i | m u d z i m a i | w e m u t u n g a m i r i r i | w e n y i k a | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | a k a z i v i s a | n e z v e c h i d o | c h a k e | c h o k u k w i k w i d z a | s e m u t u n g a m i r i | w e n y i k a | n e z u r o | m a n h e r u | m u l a | p l a t a | g u t a | r i r i | m a k i r o m i t a | 5 0 | 3 1 | m a m a y e r a | k u b v a | k u b u e n o s | a i r e s |	394560	FEMALE
1764	4809839034236520651.wav	Paiva nevanhu vakawanda zvekuti havasi vese vakakwanisa kupinda muSt.Peter's Square.	paiva nevanhu vakawanda zvekuti havasi vese vakakwanisa kupinda must.peter's square	p a i v a | n e v a n h u | v a k a w a n d a | z v e k u t i | h a v a s i | v e s e | v a k a k w a n i s a | k u p i n d a | m u s t . p e t e r ' s | s q u a r e |	132480	FEMALE
1764	15355486489353937876.wav	Paiva nevanhu vakawanda zvekuti havasi vese vakakwanisa kupinda muSt.Peter's Square.	paiva nevanhu vakawanda zvekuti havasi vese vakakwanisa kupinda must.peter's square	p a i v a | n e v a n h u | v a k a w a n d a | z v e k u t i | h a v a s i | v e s e | v a k a k w a n i s a | k u p i n d a | m u s t . p e t e r ' s | s q u a r e |	194880	MALE
1764	15369003346100033533.wav	Paiva nevanhu vakawanda zvekuti havasi vese vakakwanisa kupinda muSt.Peter's Square.	paiva nevanhu vakawanda zvekuti havasi vese vakakwanisa kupinda must.peter's square	p a i v a | n e v a n h u | v a k a w a n d a | z v e k u t i | h a v a s i | v e s e | v a k a k w a n i s a | k u p i n d a | m u s t . p e t e r ' s | s q u a r e |	170880	MALE
1886	15354214630207675401.wav	Vanhu vetsika dzakare uye dzinza vakabva vatanga kudzipfuya kuti vavane zviri nyore mukaka, vhere, nyama, uye makanda.	vanhu vetsika dzakare uye dzinza vakabva vatanga kudzipfuya kuti vavane zviri nyore mukaka vhere nyama uye makanda	v a n h u | v e t s i k a | d z a k a r e | u y e | d z i n z a | v a k a b v a | v a t a n g a | k u d z i p f u y a | k u t i | v a v a n e | z v i r i | n y o r e | m u k a k a | v h e r e | n y a m a | u y e | m a k a n d a |	246720	MALE
1886	8337836741816846969.wav	Vanhu vetsika dzakare uye dzinza vakabva vatanga kudzipfuya kuti vavane zviri nyore mukaka, vhere, nyama, uye makanda.	vanhu vetsika dzakare uye dzinza vakabva vatanga kudzipfuya kuti vavane zviri nyore mukaka vhere nyama uye makanda	v a n h u | v e t s i k a | d z a k a r e | u y e | d z i n z a | v a k a b v a | v a t a n g a | k u d z i p f u y a | k u t i | v a v a n e | z v i r i | n y o r e | m u k a k a | v h e r e | n y a m a | u y e | m a k a n d a |	238080	MALE
1886	2154555297702089666.wav	Vanhu vetsika dzakare uye dzinza vakabva vatanga kudzipfuya kuti vavane zviri nyore mukaka, vhere, nyama, uye makanda.	vanhu vetsika dzakare uye dzinza vakabva vatanga kudzipfuya kuti vavane zviri nyore mukaka vhere nyama uye makanda	v a n h u | v e t s i k a | d z a k a r e | u y e | d z i n z a | v a k a b v a | v a t a n g a | k u d z i p f u y a | k u t i | v a v a n e | z v i r i | n y o r e | m u k a k a | v h e r e | n y a m a | u y e | m a k a n d a |	185280	MALE
1715	11455597218352991251.wav	Zviziviso zvenguva dzese muMetro zvinongoitwa muchiCatalan, asi kuvhiringidzika kunoziviswa ne otomatiki system mumitauro yakasiyana siyana inosanganisira chiSpanish, chiRungu, chiFrench, chiArabic nechiJapanese.	zviziviso zvenguva dzese mumetro zvinongoitwa muchicatalan asi kuvhiringidzika kunoziviswa ne otomatiki system mumitauro yakasiyana siyana inosanganisira chispanish chirungu chifrench chiarabic nechijapanese	z v i z i v i s o | z v e n g u v a | d z e s e | m u m e t r o | z v i n o n g o i t w a | m u c h i c a t a l a n | a s i | k u v h i r i n g i d z i k a | k u n o z i v i s w a | n e | o t o m a t i k i | s y s t e m | m u m i t a u r o | y a k a s i y a n a | s i y a n a | i n o s a n g a n i s i r a | c h i s p a n i s h | c h i r u n g u | c h i f r e n c h | c h i a r a b i c | n e c h i j a p a n e s e |	319680	FEMALE
1715	6050936716042715047.wav	Zviziviso zvenguva dzese muMetro zvinongoitwa muchiCatalan, asi kuvhiringidzika kunoziviswa ne otomatiki system mumitauro yakasiyana siyana inosanganisira chiSpanish, chiRungu, chiFrench, chiArabic nechiJapanese.	zviziviso zvenguva dzese mumetro zvinongoitwa muchicatalan asi kuvhiringidzika kunoziviswa ne otomatiki system mumitauro yakasiyana siyana inosanganisira chispanish chirungu chifrench chiarabic nechijapanese	z v i z i v i s o | z v e n g u v a | d z e s e | m u m e t r o | z v i n o n g o i t w a | m u c h i c a t a l a n | a s i | k u v h i r i n g i d z i k a | k u n o z i v i s w a | n e | o t o m a t i k i | s y s t e m | m u m i t a u r o | y a k a s i y a n a | s i y a n a | i n o s a n g a n i s i r a | c h i s p a n i s h | c h i r u n g u | c h i f r e n c h | c h i a r a b i c | n e c h i j a p a n e s e |	377280	MALE
1715	17733448333111834367.wav	Zviziviso zvenguva dzese muMetro zvinongoitwa muchiCatalan, asi kuvhiringidzika kunoziviswa ne otomatiki system mumitauro yakasiyana siyana inosanganisira chiSpanish, chiRungu, chiFrench, chiArabic nechiJapanese.	zviziviso zvenguva dzese mumetro zvinongoitwa muchicatalan asi kuvhiringidzika kunoziviswa ne otomatiki system mumitauro yakasiyana siyana inosanganisira chispanish chirungu chifrench chiarabic nechijapanese	z v i z i v i s o | z v e n g u v a | d z e s e | m u m e t r o | z v i n o n g o i t w a | m u c h i c a t a l a n | a s i | k u v h i r i n g i d z i k a | k u n o z i v i s w a | n e | o t o m a t i k i | s y s t e m | m u m i t a u r o | y a k a s i y a n a | s i y a n a | i n o s a n g a n i s i r a | c h i s p a n i s h | c h i r u n g u | c h i f r e n c h | c h i a r a b i c | n e c h i j a p a n e s e |	331200	FEMALE
1880	5346212098199531311.wav	Naizvozvo, penzura payakabuda, yakava sahwira akavimbika kuvanhu vakawanda.	naizvozvo penzura payakabuda yakava sahwira akavimbika kuvanhu vakawanda	n a i z v o z v o | p e n z u r a | p a y a k a b u d a | y a k a v a | s a h w i r a | a k a v i m b i k a | k u v a n h u | v a k a w a n d a |	193920	MALE
1880	9180179458236021733.wav	Naizvozvo, penzura payakabuda, yakava sahwira akavimbika kuvanhu vakawanda.	naizvozvo penzura payakabuda yakava sahwira akavimbika kuvanhu vakawanda	n a i z v o z v o | p e n z u r a | p a y a k a b u d a | y a k a v a | s a h w i r a | a k a v i m b i k a | k u v a n h u | v a k a w a n d a |	179520	MALE
1880	16705325794823024047.wav	Naizvozvo, penzura payakabuda, yakava sahwira akavimbika kuvanhu vakawanda.	naizvozvo penzura payakabuda yakava sahwira akavimbika kuvanhu vakawanda	n a i z v o z v o | p e n z u r a | p a y a k a b u d a | y a k a v a | s a h w i r a | a k a v i m b i k a | k u v a n h u | v a k a w a n d a |	144000	FEMALE
1919	9750668661830186593.wav	Muguta iri ndimo zvakare munokwirwa gomo rinoputika reNyiragongo pamwe chete nekutevera nzira dzakachipa chaizvo dzemagorira emumakomo muAfrica.	muguta iri ndimo zvakare munokwirwa gomo rinoputika renyiragongo pamwe chete nekutevera nzira dzakachipa chaizvo dzemagorira emumakomo muafrica	m u g u t a | i r i | n d i m o | z v a k a r e | m u n o k w i r w a | g o m o | r i n o p u t i k a | r e n y i r a g o n g o | p a m w e | c h e t e | n e k u t e v e r a | n z i r a | d z a k a c h i p a | c h a i z v o | d z e m a g o r i r a | e m u m a k o m o | m u a f r i c a |	266880	FEMALE
1919	7641355659988347138.wav	Muguta iri ndimo zvakare munokwirwa gomo rinoputika reNyiragongo pamwe chete nekutevera nzira dzakachipa chaizvo dzemagorira emumakomo muAfrica.	muguta iri ndimo zvakare munokwirwa gomo rinoputika renyiragongo pamwe chete nekutevera nzira dzakachipa chaizvo dzemagorira emumakomo muafrica	m u g u t a | i r i | n d i m o | z v a k a r e | m u n o k w i r w a | g o m o | r i n o p u t i k a | r e n y i r a g o n g o | p a m w e | c h e t e | n e k u t e v e r a | n z i r a | d z a k a c h i p a | c h a i z v o | d z e m a g o r i r a | e m u m a k o m o | m u a f r i c a |	267840	MALE
1858	784858812310948878.wav	Danielle Lantagne, nyanzvi yeUnited Nations inoona nezvechirwere ichi, yakati kutanga kwechirwere ichi kunofanira kunge kwakakonzerwa nevanhu vanoda runyararo.	danielle lantagne nyanzvi yeunited nations inoona nezvechirwere ichi yakati kutanga kwechirwere ichi kunofanira kunge kwakakonzerwa nevanhu vanoda runyararo	d a n i e l l e | l a n t a g n e | n y a n z v i | y e u n i t e d | n a t i o n s | i n o o n a | n e z v e c h i r w e r e | i c h i | y a k a t i | k u t a n g a | k w e c h i r w e r e | i c h i | k u n o f a n i r a | k u n g e | k w a k a k o n z e r w a | n e v a n h u | v a n o d a | r u n y a r a r o |	236160	FEMALE
1858	633641799129332680.wav	Danielle Lantagne, nyanzvi yeUnited Nations inoona nezvechirwere ichi, yakati kutanga kwechirwere ichi kunofanira kunge kwakakonzerwa nevanhu vanoda runyararo.	danielle lantagne nyanzvi yeunited nations inoona nezvechirwere ichi yakati kutanga kwechirwere ichi kunofanira kunge kwakakonzerwa nevanhu vanoda runyararo	d a n i e l l e | l a n t a g n e | n y a n z v i | y e u n i t e d | n a t i o n s | i n o o n a | n e z v e c h i r w e r e | i c h i | y a k a t i | k u t a n g a | k w e c h i r w e r e | i c h i | k u n o f a n i r a | k u n g e | k w a k a k o n z e r w a | n e v a n h u | v a n o d a | r u n y a r a r o |	237120	FEMALE
1858	12163247980833279669.wav	Danielle Lantagne, nyanzvi yeUnited Nations inoona nezvechirwere ichi, yakati kutanga kwechirwere ichi kunofanira kunge kwakakonzerwa nevanhu vanoda runyararo.	danielle lantagne nyanzvi yeunited nations inoona nezvechirwere ichi yakati kutanga kwechirwere ichi kunofanira kunge kwakakonzerwa nevanhu vanoda runyararo	d a n i e l l e | l a n t a g n e | n y a n z v i | y e u n i t e d | n a t i o n s | i n o o n a | n e z v e c h i r w e r e | i c h i | y a k a t i | k u t a n g a | k w e c h i r w e r e | i c h i | k u n o f a n i r a | k u n g e | k w a k a k o n z e r w a | n e v a n h u | v a n o d a | r u n y a r a r o |	257280	MALE
1889	3811904165351379631.wav	Zvatipa chitima, motokari, nezvimwe zvekufambisa zvakawanda wanda.	zvatipa chitima motokari nezvimwe zvekufambisa zvakawanda wanda	z v a t i p a | c h i t i m a | m o t o k a r i | n e z v i m w e | z v e k u f a m b i s a | z v a k a w a n d a | w a n d a |	177600	MALE
1889	6085299146801445663.wav	Zvatipa chitima, motokari, nezvimwe zvekufambisa zvakawanda wanda.	zvatipa chitima motokari nezvimwe zvekufambisa zvakawanda wanda	z v a t i p a | c h i t i m a | m o t o k a r i | n e z v i m w e | z v e k u f a m b i s a | z v a k a w a n d a | w a n d a |	120960	FEMALE
1889	3633352503518863667.wav	Zvatipa chitima, motokari, nezvimwe zvekufambisa zvakawanda wanda.	zvatipa chitima motokari nezvimwe zvekufambisa zvakawanda wanda	z v a t i p a | c h i t i m a | m o t o k a r i | n e z v i m w e | z v e k u f a m b i s a | z v a k a w a n d a | w a n d a |	94080	MALE
1935	4655459109491252518.wav	Kunyange zvakadaro ichi hachisi chokwadi. Ichokawdi kuti pane zvakanyorwa kuseri kwepepa iri, asi zvakanyorwa zvacho haisi mepu inoratidza kune upfumi.	kunyange zvakadaro ichi hachisi chokwadi ichokawdi kuti pane zvakanyorwa kuseri kwepepa iri asi zvakanyorwa zvacho haisi mepu inoratidza kune upfumi	k u n y a n g e | z v a k a d a r o | i c h i | h a c h i s i | c h o k w a d i | i c h o k a w d i | k u t i | p a n e | z v a k a n y o r w a | k u s e r i | k w e p e p a | i r i | a s i | z v a k a n y o r w a | z v a c h o | h a i s i | m e p u | i n o r a t i d z a | k u n e | u p f u m i |	230400	FEMALE
1935	5249622542424510816.wav	Kunyange zvakadaro ichi hachisi chokwadi. Ichokawdi kuti pane zvakanyorwa kuseri kwepepa iri, asi zvakanyorwa zvacho haisi mepu inoratidza kune upfumi.	kunyange zvakadaro ichi hachisi chokwadi ichokawdi kuti pane zvakanyorwa kuseri kwepepa iri asi zvakanyorwa zvacho haisi mepu inoratidza kune upfumi	k u n y a n g e | z v a k a d a r o | i c h i | h a c h i s i | c h o k w a d i | i c h o k a w d i | k u t i | p a n e | z v a k a n y o r w a | k u s e r i | k w e p e p a | i r i | a s i | z v a k a n y o r w a | z v a c h o | h a i s i | m e p u | i n o r a t i d z a | k u n e | u p f u m i |	184320	MALE
1935	8034726456328253465.wav	Kunyange zvakadaro ichi hachisi chokwadi. Ichokawdi kuti pane zvakanyorwa kuseri kwepepa iri, asi zvakanyorwa zvacho haisi mepu inoratidza kune upfumi.	kunyange zvakadaro ichi hachisi chokwadi ichokawdi kuti pane zvakanyorwa kuseri kwepepa iri asi zvakanyorwa zvacho haisi mepu inoratidza kune upfumi	k u n y a n g e | z v a k a d a r o | i c h i | h a c h i s i | c h o k w a d i | i c h o k a w d i | k u t i | p a n e | z v a k a n y o r w a | k u s e r i | k w e p e p a | i r i | a s i | z v a k a n y o r w a | z v a c h o | h a i s i | m e p u | i n o r a t i d z a | k u n e | u p f u m i |	263040	MALE
1805	16253750818560413739.wav	Scotturb Bus 403 rinofamba nguva nenguva richienda kuSintra, richimbomira paCabo da Roca.	scotturb bus 403 rinofamba nguva nenguva richienda kusintra richimbomira pacabo da roca	s c o t t u r b | b u s | 4 0 3 | r i n o f a m b a | n g u v a | n e n g u v a | r i c h i e n d a | k u s i n t r a | r i c h i m b o m i r a | p a c a b o | d a | r o c a |	205440	MALE
1805	15842495666634580232.wav	Scotturb Bus 403 rinofamba nguva nenguva richienda kuSintra, richimbomira paCabo da Roca.	scotturb bus 403 rinofamba nguva nenguva richienda kusintra richimbomira pacabo da roca	s c o t t u r b | b u s | 4 0 3 | r i n o f a m b a | n g u v a | n e n g u v a | r i c h i e n d a | k u s i n t r a | r i c h i m b o m i r a | p a c a b o | d a | r o c a |	182400	MALE
1805	1883567909233346523.wav	Scotturb Bus 403 rinofamba nguva nenguva richienda kuSintra, richimbomira paCabo da Roca.	scotturb bus 403 rinofamba nguva nenguva richienda kusintra richimbomira pacabo da roca	s c o t t u r b | b u s | 4 0 3 | r i n o f a m b a | n g u v a | n e n g u v a | r i c h i e n d a | k u s i n t r a | r i c h i m b o m i r a | p a c a b o | d a | r o c a |	163200	FEMALE
