1827	2873509603578863437.wav	Mabele ya makasi eza monene pene ya 70 km mopanzi ya pene mpe 100 km na mopanzi ya mosika.	mabele ya makasi eza monene pene ya 70 km mopanzi ya pene mpe 100 km na mopanzi ya mosika	m a b e l e | y a | m a k a s i | e z a | m o n e n e | p e n e | y a | 7 0 | k m | m o p a n z i | y a | p e n e | m p e | 1 0 0 | k m | n a | m o p a n z i | y a | m o s i k a |	329280	MALE
1827	17079244595074843292.wav	Mabele ya makasi eza monene pene ya 70 km mopanzi ya pene mpe 100 km na mopanzi ya mosika.	mabele ya makasi eza monene pene ya 70 km mopanzi ya pene mpe 100 km na mopanzi ya mosika	m a b e l e | y a | m a k a s i | e z a | m o n e n e | p e n e | y a | 7 0 | k m | m o p a n z i | y a | p e n e | m p e | 1 0 0 | k m | n a | m o p a n z i | y a | m o s i k a |	182400	MALE
1827	16656743370407309699.wav	Mabele ya makasi eza monene pene ya 70 km mopanzi ya pene mpe 100 km na mopanzi ya mosika.	mabele ya makasi eza monene pene ya 70 km mopanzi ya pene mpe 100 km na mopanzi ya mosika	m a b e l e | y a | m a k a s i | e z a | m o n e n e | p e n e | y a | 7 0 | k m | m o p a n z i | y a | p e n e | m p e | 1 0 0 | k m | n a | m o p a n z i | y a | m o s i k a |	258240	MALE
1786	1279660303255252234.wav	Biloko esali bacristaux wana eza ndenge moko na oyo bamonaki na masuba ya banyama oyo babokolaka oyo babelaki ntango balekisaki yango na infrarouge (FTIR).	biloko esali bacristaux wana eza ndenge moko na oyo bamonaki na masuba ya banyama oyo babokolaka oyo babelaki ntango balekisaki yango na infrarouge ftir	b i l o k o | e s a l i | b a c r i s t a u x | w a n a | e z a | n d e n g e | m o k o | n a | o y o | b a m o n a k i | n a | m a s u b a | y a | b a n y a m a | o y o | b a b o k o l a k a | o y o | b a b e l a k i | n t a n g o | b a l e k i s a k i | y a n g o | n a | i n f r a r o u g e | f t i r |	343680	MALE
1975	12040741685835148625.wav	Bato ya Engumba ya Vatican baza pene ya 800. Eza mboka ya koleka moko oyo ezwa lipanda na mokili pe mboka oyo eza ya bato moke koleka.	bato ya engumba ya vatican baza pene ya 800. eza mboka ya koleka moko oyo ezwa lipanda na mokili pe mboka oyo eza ya bato moke koleka	b a t o | y a | e n g u m b a | y a | v a t i c a n | b a z a | p e n e | y a | 8 0 0 . | e z a | m b o k a | y a | k o l e k a | m o k o | o y o | e z w a | l i p a n d a | n a | m o k i l i | p e | m b o k a | o y o | e z a | y a | b a t o | m o k e | k o l e k a |	436800	MALE
1785	7008651269909622913.wav	Motalaka to échafaudage eza lolenge moko ya koyekola kasi esalisaka pe na kosunga bato oyo bazoyekola makambo ya sika na ndakisa programe ya sika ya ordinatere to ebandeli ya mosala ya sika.	motalaka to échafaudage eza lolenge moko ya koyekola kasi esalisaka pe na kosunga bato oyo bazoyekola makambo ya sika na ndakisa programe ya sika ya ordinatere to ebandeli ya mosala ya sika	m o t a l a k a | t o | é c h a f a u d a g e | e z a | l o l e n g e | m o k o | y a | k o y e k o l a | k a s i | e s a l i s a k a | p e | n a | k o s u n g a | b a t o | o y o | b a z o y e k o l a | m a k a m b o | y a | s i k a | n a | n d a k i s a | p r o g r a m e | y a | s i k a | y a | o r d i n a t e r e | t o | e b a n d e l i | y a | m o s a l a | y a | s i k a |	469440	MALE
1705	15788773194253847619.wav	Na mokolo ya 15 sanza ya mwambe 1940, Banguna bakotaki na sudi ya France, babengaki yango "Mosala Dragoon".	na mokolo ya 15 sanza ya mwambe 1940 banguna bakotaki na sudi ya france babengaki yango mosala dragoon	n a | m o k o l o | y a | 1 5 | s a n z a | y a | m w a m b e | 1 9 4 0 | b a n g u n a | b a k o t a k i | n a | s u d i | y a | f r a n c e | b a b e n g a k i | y a n g o | m o s a l a | d r a g o o n |	260160	MALE
1705	5152854467535389101.wav	Na mokolo ya 15 sanza ya mwambe 1940, Banguna bakotaki na sudi ya France, babengaki yango "Mosala Dragoon".	na mokolo ya 15 sanza ya mwambe 1940 banguna bakotaki na sudi ya france babengaki yango mosala dragoon	n a | m o k o l o | y a | 1 5 | s a n z a | y a | m w a m b e | 1 9 4 0 | b a n g u n a | b a k o t a k i | n a | s u d i | y a | f r a n c e | b a b e n g a k i | y a n g o | m o s a l a | d r a g o o n |	363840	MALE
1911	8308565375608462374.wav	Ndenge moko, soki oza na viza ya Schengen, oza na ntina te ya kosenga viza ya ekolo nyonso mosusu oyo eza mosangani ya Schengen; ekosalisa yo na kobomba ngonga, mbongo pe mikanda.	ndenge moko soki oza na viza ya schengen oza na ntina te ya kosenga viza ya ekolo nyonso mosusu oyo eza mosangani ya schengen; ekosalisa yo na kobomba ngonga mbongo pe mikanda	n d e n g e | m o k o | s o k i | o z a | n a | v i z a | y a | s c h e n g e n | o z a | n a | n t i n a | t e | y a | k o s e n g a | v i z a | y a | e k o l o | n y o n s o | m o s u s u | o y o | e z a | m o s a n g a n i | y a | s c h e n g e n ; | e k o s a l i s a | y o | n a | k o b o m b a | n g o n g a | m b o n g o | p e | m i k a n d a |	397440	MALE
1911	16563314648875674391.wav	Ndenge moko, soki oza na viza ya Schengen, oza na ntina te ya kosenga viza ya ekolo nyonso mosusu oyo eza mosangani ya Schengen; ekosalisa yo na kobomba ngonga, mbongo pe mikanda.	ndenge moko soki oza na viza ya schengen oza na ntina te ya kosenga viza ya ekolo nyonso mosusu oyo eza mosangani ya schengen; ekosalisa yo na kobomba ngonga mbongo pe mikanda	n d e n g e | m o k o | s o k i | o z a | n a | v i z a | y a | s c h e n g e n | o z a | n a | n t i n a | t e | y a | k o s e n g a | v i z a | y a | e k o l o | n y o n s o | m o s u s u | o y o | e z a | m o s a n g a n i | y a | s c h e n g e n ; | e k o s a l i s a | y o | n a | k o b o m b a | n g o n g a | m b o n g o | p e | m i k a n d a |	398400	MALE
1838	3814387577746639550.wav	Piramide monene na Giza eza moko pamba na kati ya makamwisi nsambo ya bozalisi oyo eza ya kotelema lelo.	piramide monene na giza eza moko pamba na kati ya makamwisi nsambo ya bozalisi oyo eza ya kotelema lelo	p i r a m i d e | m o n e n e | n a | g i z a | e z a | m o k o | p a m b a | n a | k a t i | y a | m a k a m w i s i | n s a m b o | y a | b o z a l i s i | o y o | e z a | y a | k o t e l e m a | l e l o |	216960	MALE
1838	1321420407880230883.wav	Piramide monene na Giza eza moko pamba na kati ya makamwisi nsambo ya bozalisi oyo eza ya kotelema lelo.	piramide monene na giza eza moko pamba na kati ya makamwisi nsambo ya bozalisi oyo eza ya kotelema lelo	p i r a m i d e | m o n e n e | n a | g i z a | e z a | m o k o | p a m b a | n a | k a t i | y a | m a k a m w i s i | n s a m b o | y a | b o z a l i s i | o y o | e z a | y a | k o t e l e m a | l e l o |	279360	MALE
1838	13864155984745774785.wav	Piramide monene na Giza eza moko pamba na kati ya makamwisi nsambo ya bozalisi oyo eza ya kotelema lelo.	piramide monene na giza eza moko pamba na kati ya makamwisi nsambo ya bozalisi oyo eza ya kotelema lelo	p i r a m i d e | m o n e n e | n a | g i z a | e z a | m o k o | p a m b a | n a | k a t i | y a | m a k a m w i s i | n s a m b o | y a | b o z a l i s i | o y o | e z a | y a | k o t e l e m a | l e l o |	266880	MALE
1748	15911150907821798859.wav	Sukasuka, bato oyo babomaka moto, babomaki yango na 11:35 ya butu.	sukasuka bato oyo babomaka moto babomaki yango na 11:35 ya butu	s u k a s u k a | b a t o | o y o | b a b o m a k a | m o t o | b a b o m a k i | y a n g o | n a | 1 1 : 3 5 | y a | b u t u |	185280	MALE
1748	12702877708476117755.wav	Sukasuka, bato oyo babomaka moto, babomaki yango na 11:35 ya butu.	sukasuka bato oyo babomaka moto babomaki yango na 11:35 ya butu	s u k a s u k a | b a t o | o y o | b a b o m a k a | m o t o | b a b o m a k i | y a n g o | n a | 1 1 : 3 5 | y a | b u t u |	139200	MALE
1798	13452814594238263240.wav	Na ebandeli na yango, emission wana ezalaki kosalema kaka na site Internet ya radio wana ya kala TogiNet Radio, site oyo esalelaka mingi radio ya koloba.	na ebandeli na yango emission wana ezalaki kosalema kaka na site internet ya radio wana ya kala toginet radio site oyo esalelaka mingi radio ya koloba	n a | e b a n d e l i | n a | y a n g o | e m i s s i o n | w a n a | e z a l a k i | k o s a l e m a | k a k a | n a | s i t e | i n t e r n e t | y a | r a d i o | w a n a | y a | k a l a | t o g i n e t | r a d i o | s i t e | o y o | e s a l e l a k a | m i n g i | r a d i o | y a | k o l o b a |	286080	MALE
1972	9227276855818389911.wav	Bato ebele bamonaka bango te neti badinosaure po baza na masala mpe bapumbwaka.	bato ebele bamonaka bango te neti badinosaure po baza na masala mpe bapumbwaka	b a t o | e b e l e | b a m o n a k a | b a n g o | t e | n e t i | b a d i n o s a u r e | p o | b a z a | n a | m a s a l a | m p e | b a p u m b w a k a |	171840	MALE
1972	12008088793635118424.wav	Bato ebele bamonaka bango te neti badinosaure po baza na masala mpe bapumbwaka.	bato ebele bamonaka bango te neti badinosaure po baza na masala mpe bapumbwaka	b a t o | e b e l e | b a m o n a k a | b a n g o | t e | n e t i | b a d i n o s a u r e | p o | b a z a | n a | m a s a l a | m p e | b a p u m b w a k a |	169920	MALE
1972	4368969566517147026.wav	Bato ebele bamonaka bango te neti badinosaure po baza na masala mpe bapumbwaka.	bato ebele bamonaka bango te neti badinosaure po baza na masala mpe bapumbwaka	b a t o | e b e l e | b a m o n a k a | b a n g o | t e | n e t i | b a d i n o s a u r e | p o | b a z a | n a | m a s a l a | m p e | b a p u m b w a k a |	239040	MALE
1841	11983728383469431740.wav	Eloko moko te ekoki komonana longola kaka likolo oyo eza polele pe kitoko mpe bangomba kitoko ya zingazinga. Moto moko te akokaki koyoka to komona yango soki aza na kati ya libulu.	eloko moko te ekoki komonana longola kaka likolo oyo eza polele pe kitoko mpe bangomba kitoko ya zingazinga. moto moko te akokaki koyoka to komona yango soki aza na kati ya libulu	e l o k o | m o k o | t e | e k o k i | k o m o n a n a | l o n g o l a | k a k a | l i k o l o | o y o | e z a | p o l e l e | p e | k i t o k o | m p e | b a n g o m b a | k i t o k o | y a | z i n g a z i n g a . | m o t o | m o k o | t e | a k o k a k i | k o y o k a | t o | k o m o n a | y a n g o | s o k i | a z a | n a | k a t i | y a | l i b u l u |	407040	MALE
1836	15597353807631622710.wav	Bato bayebi biloko ya ntina ya chimie na ndakisa wolo, arza, pe palata banda kala, mpe bato bakoki komona biloko oyo na bisika bafandaka, ezalaka mpe pete na kotimola yango ata na bisaleli ya bongobongo.	bato bayebi biloko ya ntina ya chimie na ndakisa wolo arza pe palata banda kala mpe bato bakoki komona biloko oyo na bisika bafandaka ezalaka mpe pete na kotimola yango ata na bisaleli ya bongobongo	b a t o | b a y e b i | b i l o k o | y a | n t i n a | y a | c h i m i e | n a | n d a k i s a | w o l o | a r z a | p e | p a l a t a | b a n d a | k a l a | m p e | b a t o | b a k o k i | k o m o n a | b i l o k o | o y o | n a | b i s i k a | b a f a n d a k a | e z a l a k a | m p e | p e t e | n a | k o t i m o l a | y a n g o | a t a | n a | b i s a l e l i | y a | b o n g o b o n g o |	432960	MALE
1719	14531353837712870078.wav	Mipepe makasi eza elobeli moko boye mpona kolobela mopepe nyonso ya mabe oyo ekoki kobebisa biloko, kobebisa makasi makambo ya bomoi to koboma bato.	mipepe makasi eza elobeli moko boye mpona kolobela mopepe nyonso ya mabe oyo ekoki kobebisa biloko kobebisa makasi makambo ya bomoi to koboma bato	m i p e p e | m a k a s i | e z a | e l o b e l i | m o k o | b o y e | m p o n a | k o l o b e l a | m o p e p e | n y o n s o | y a | m a b e | o y o | e k o k i | k o b e b i s a | b i l o k o | k o b e b i s a | m a k a s i | m a k a m b o | y a | b o m o i | t o | k o b o m a | b a t o |	235200	MALE
1875	6562047977142920744.wav	Mai 20 na kati ya nkama ya planete na biso oyo ekendaka na bambu eutaka na Amazone.	mai 20 na kati ya nkama ya planete na biso oyo ekendaka na bambu eutaka na amazone	m a i | 2 0 | n a | k a t i | y a | n k a m a | y a | p l a n e t e | n a | b i s o | o y o | e k e n d a k a | n a | b a m b u | e u t a k a | n a | a m a z o n e |	185280	MALE
1879	10502924004856584983.wav	Moto akoki kaka komituna nini ekokomela clavier soki eloko mosusu ya sika ebimi.	moto akoki kaka komituna nini ekokomela clavier soki eloko mosusu ya sika ebimi	m o t o | a k o k i | k a k a | k o m i t u n a | n i n i | e k o k o m e l a | c l a v i e r | s o k i | e l o k o | m o s u s u | y a | s i k a | e b i m i |	164160	MALE
1879	7207712104677964676.wav	Moto akoki kaka komituna nini ekokomela clavier soki eloko mosusu ya sika ebimi.	moto akoki kaka komituna nini ekokomela clavier soki eloko mosusu ya sika ebimi	m o t o | a k o k i | k a k a | k o m i t u n a | n i n i | e k o k o m e l a | c l a v i e r | s o k i | e l o k o | m o s u s u | y a | s i k a | e b i m i |	185280	MALE
1879	539988255902587346.wav	Moto akoki kaka komituna nini ekokomela clavier soki eloko mosusu ya sika ebimi.	moto akoki kaka komituna nini ekokomela clavier soki eloko mosusu ya sika ebimi	m o t o | a k o k i | k a k a | k o m i t u n a | n i n i | e k o k o m e l a | c l a v i e r | s o k i | e l o k o | m o s u s u | y a | s i k a | e b i m i |	151680	MALE
1700	12556174415447335605.wav	Eza moke mingi na nse ya maria mpe mwa monene na bangomba ya mike.	eza moke mingi na nse ya maria mpe mwa monene na bangomba ya mike	e z a | m o k e | m i n g i | n a | n s e | y a | m a r i a | m p e | m w a | m o n e n e | n a | b a n g o m b a | y a | m i k e |	284160	MALE
1831	12001790061461641451.wav	Parke national ya Plitvice bakata banzete na yango mingi, mingimingi ba hêtres, ba pinettes pe banzete babengi sapins, pe ezalaka na matiti ya Alpine pe ya Mediterrane.	parke national ya plitvice bakata banzete na yango mingi mingimingi ba hêtres ba pinettes pe banzete babengi sapins pe ezalaka na matiti ya alpine pe ya mediterrane	p a r k e | n a t i o n a l | y a | p l i t v i c e | b a k a t a | b a n z e t e | n a | y a n g o | m i n g i | m i n g i m i n g i | b a | h ê t r e s | b a | p i n e t t e s | p e | b a n z e t e | b a b e n g i | s a p i n s | p e | e z a l a k a | n a | m a t i t i | y a | a l p i n e | p e | y a | m e d i t e r r a n e |	319680	MALE
2001	10790538854975929142.wav	Bato basalaka mibembo balendisami makasi na kokeba na likama ya mopepe nyonso ya makasi oyo ekoki kobeta na esika wana po ekoki kozala na bopusi na ebongiseli nyonso ya mobembo.	bato basalaka mibembo balendisami makasi na kokeba na likama ya mopepe nyonso ya makasi oyo ekoki kobeta na esika wana po ekoki kozala na bopusi na ebongiseli nyonso ya mobembo	b a t o | b a s a l a k a | m i b e m b o | b a l e n d i s a m i | m a k a s i | n a | k o k e b a | n a | l i k a m a | y a | m o p e p e | n y o n s o | y a | m a k a s i | o y o | e k o k i | k o b e t a | n a | e s i k a | w a n a | p o | e k o k i | k o z a l a | n a | b o p u s i | n a | e b o n g i s e l i | n y o n s o | y a | m o b e m b o |	348480	MALE
2001	16474692234610390395.wav	Bato basalaka mibembo balendisami makasi na kokeba na likama ya mopepe nyonso ya makasi oyo ekoki kobeta na esika wana po ekoki kozala na bopusi na ebongiseli nyonso ya mobembo.	bato basalaka mibembo balendisami makasi na kokeba na likama ya mopepe nyonso ya makasi oyo ekoki kobeta na esika wana po ekoki kozala na bopusi na ebongiseli nyonso ya mobembo	b a t o | b a s a l a k a | m i b e m b o | b a l e n d i s a m i | m a k a s i | n a | k o k e b a | n a | l i k a m a | y a | m o p e p e | n y o n s o | y a | m a k a s i | o y o | e k o k i | k o b e t a | n a | e s i k a | w a n a | p o | e k o k i | k o z a l a | n a | b o p u s i | n a | e b o n g i s e l i | n y o n s o | y a | m o b e m b o |	563520	MALE
1807	9837592187557137228.wav	Lokota ya Italie eza mpe lokota ya mikolo nyonso oyo elobamaka na bato mingi oyo basalaka misala ya Leta kasi basalelaka Latin mbala mingi na makambo ya Nzambe.	lokota ya italie eza mpe lokota ya mikolo nyonso oyo elobamaka na bato mingi oyo basalaka misala ya leta kasi basalelaka latin mbala mingi na makambo ya nzambe	l o k o t a | y a | i t a l i e | e z a | m p e | l o k o t a | y a | m i k o l o | n y o n s o | o y o | e l o b a m a k a | n a | b a t o | m i n g i | o y o | b a s a l a k a | m i s a l a | y a | l e t a | k a s i | b a s a l e l a k a | l a t i n | m b a l a | m i n g i | n a | m a k a m b o | y a | n z a m b e |	270720	MALE
1807	1380222351098462207.wav	Lokota ya Italie eza mpe lokota ya mikolo nyonso oyo elobamaka na bato mingi oyo basalaka misala ya Leta kasi basalelaka Latin mbala mingi na makambo ya Nzambe.	lokota ya italie eza mpe lokota ya mikolo nyonso oyo elobamaka na bato mingi oyo basalaka misala ya leta kasi basalelaka latin mbala mingi na makambo ya nzambe	l o k o t a | y a | i t a l i e | e z a | m p e | l o k o t a | y a | m i k o l o | n y o n s o | o y o | e l o b a m a k a | n a | b a t o | m i n g i | o y o | b a s a l a k a | m i s a l a | y a | l e t a | k a s i | b a s a l e l a k a | l a t i n | m b a l a | m i n g i | n a | m a k a m b o | y a | n z a m b e |	384960	MALE
1951	2218992804107011196.wav	Na 2002, soi ya volan Nyiragongo oyo ekundaki babalabala mingi ya engumba Goma, ebebisaki yango, mingimingi na ville.	na 2002 soi ya volan nyiragongo oyo ekundaki babalabala mingi ya engumba goma ebebisaki yango mingimingi na ville	n a | 2 0 0 2 | s o i | y a | v o l a n | n y i r a g o n g o | o y o | e k u n d a k i | b a b a l a b a l a | m i n g i | y a | e n g u m b a | g o m a | e b e b i s a k i | y a n g o | m i n g i m i n g i | n a | v i l l e |	323520	MALE
2004	8776926131691488730.wav	Sanza moko wana emonaki mpepo mosusu ebaluki na Mashhad pe etuti efelo, ebomi bato zomi na nsambo.	sanza moko wana emonaki mpepo mosusu ebaluki na mashhad pe etuti efelo ebomi bato zomi na nsambo	s a n z a | m o k o | w a n a | e m o n a k i | m p e p o | m o s u s u | e b a l u k i | n a | m a s h h a d | p e | e t u t i | e f e l o | e b o m i | b a t o | z o m i | n a | n s a m b o |	284160	MALE
2004	5041219134421668020.wav	Sanza moko wana emonaki mpepo mosusu ebaluki na Mashhad pe etuti efelo, ebomi bato zomi na nsambo.	sanza moko wana emonaki mpepo mosusu ebaluki na mashhad pe etuti efelo ebomi bato zomi na nsambo	s a n z a | m o k o | w a n a | e m o n a k i | m p e p o | m o s u s u | e b a l u k i | n a | m a s h h a d | p e | e t u t i | e f e l o | e b o m i | b a t o | z o m i | n a | n s a m b o |	348480	MALE
1685	8368350604873679137.wav	Na ndakisa, bafoto eninganaka te oyo eza mingi na mokili eza 35mm, oyo ezalaki monene ya bafilme mingi pene ya suka ya eleko ya bafilme babengi analogique.	na ndakisa bafoto eninganaka te oyo eza mingi na mokili eza 35mm oyo ezalaki monene ya bafilme mingi pene ya suka ya eleko ya bafilme babengi analogique	n a | n d a k i s a | b a f o t o | e n i n g a n a k a | t e | o y o | e z a | m i n g i | n a | m o k i l i | e z a | 3 5 m m | o y o | e z a l a k i | m o n e n e | y a | b a f i l m e | m i n g i | p e n e | y a | s u k a | y a | e l e k o | y a | b a f i l m e | b a b e n g i | a n a l o g i q u e |	376320	MALE
1876	8691262295009023445.wav	Biro ya kolandela makambo ya mbalakaka ya Marianas ya nordi elobaki ete mbeba moko te esalemaki na mboka wana.	biro ya kolandela makambo ya mbalakaka ya marianas ya nordi elobaki ete mbeba moko te esalemaki na mboka wana	b i r o | y a | k o l a n d e l a | m a k a m b o | y a | m b a l a k a k a | y a | m a r i a n a s | y a | n o r d i | e l o b a k i | e t e | m b e b a | m o k o | t e | e s a l e m a k i | n a | m b o k a | w a n a |	208320	MALE
1876	10606250733355058852.wav	Biro ya kolandela makambo ya mbalakaka ya Marianas ya nordi elobaki ete mbeba moko te esalemaki na mboka wana.	biro ya kolandela makambo ya mbalakaka ya marianas ya nordi elobaki ete mbeba moko te esalemaki na mboka wana	b i r o | y a | k o l a n d e l a | m a k a m b o | y a | m b a l a k a k a | y a | m a r i a n a s | y a | n o r d i | e l o b a k i | e t e | m b e b a | m o k o | t e | e s a l e m a k i | n a | m b o k a | w a n a |	322560	MALE
1920	8621628694033037558.wav	Bazalaka mbala mingi na bilei, masanga, pe masano ya kitoko, mpona kosepelisa bapaya, pe babatelaka yango kaka wana	bazalaka mbala mingi na bilei masanga pe masano ya kitoko mpona kosepelisa bapaya pe babatelaka yango kaka wana	b a z a l a k a | m b a l a | m i n g i | n a | b i l e i | m a s a n g a | p e | m a s a n o | y a | k i t o k o | m p o n a | k o s e p e l i s a | b a p a y a | p e | b a b a t e l a k a | y a n g o | k a k a | w a n a |	192960	MALE
1920	638083671895151356.wav	Bazalaka mbala mingi na bilei, masanga, pe masano ya kitoko, mpona kosepelisa bapaya, pe babatelaka yango kaka wana	bazalaka mbala mingi na bilei masanga pe masano ya kitoko mpona kosepelisa bapaya pe babatelaka yango kaka wana	b a z a l a k a | m b a l a | m i n g i | n a | b i l e i | m a s a n g a | p e | m a s a n o | y a | k i t o k o | m p o n a | k o s e p e l i s a | b a p a y a | p e | b a b a t e l a k a | y a n g o | k a k a | w a n a |	242880	MALE
1661	8699337890669983802.wav	Atyaki motango te mpona biloko bakataki, alobaki bakosala yango na kotalela nkita ya Chine.	atyaki motango te mpona biloko bakataki alobaki bakosala yango na kotalela nkita ya chine	a t y a k i | m o t a n g o | t e | m p o n a | b i l o k o | b a k a t a k i | a l o b a k i | b a k o s a l a | y a n g o | n a | k o t a l e l a | n k i t a | y a | c h i n e |	223680	MALE
1946	17039455165126303699.wav	Mayele ya ko annuler makambo ekeseni, kasi na suka ya sanza ya misato, mayele migi ya ko annuler makambo basali mpona coronavirisi ekosuka te na sanza ya nsambo 2020, dati oyo bakanaki kosala Jeux olympiques.	mayele ya ko annuler makambo ekeseni kasi na suka ya sanza ya misato mayele migi ya ko annuler makambo basali mpona coronavirisi ekosuka te na sanza ya nsambo 2020 dati oyo bakanaki kosala jeux olympiques	m a y e l e | y a | k o | a n n u l e r | m a k a m b o | e k e s e n i | k a s i | n a | s u k a | y a | s a n z a | y a | m i s a t o | m a y e l e | m i g i | y a | k o | a n n u l e r | m a k a m b o | b a s a l i | m p o n a | c o r o n a v i r i s i | e k o s u k a | t e | n a | s a n z a | y a | n s a m b o | 2 0 2 0 | d a t i | o y o | b a k a n a k i | k o s a l a | j e u x | o l y m p i q u e s |	448320	MALE
1946	8655751722803842804.wav	Mayele ya ko annuler makambo ekeseni, kasi na suka ya sanza ya misato, mayele migi ya ko annuler makambo basali mpona coronavirisi ekosuka te na sanza ya nsambo 2020, dati oyo bakanaki kosala Jeux olympiques.	mayele ya ko annuler makambo ekeseni kasi na suka ya sanza ya misato mayele migi ya ko annuler makambo basali mpona coronavirisi ekosuka te na sanza ya nsambo 2020 dati oyo bakanaki kosala jeux olympiques	m a y e l e | y a | k o | a n n u l e r | m a k a m b o | e k e s e n i | k a s i | n a | s u k a | y a | s a n z a | y a | m i s a t o | m a y e l e | m i g i | y a | k o | a n n u l e r | m a k a m b o | b a s a l i | m p o n a | c o r o n a v i r i s i | e k o s u k a | t e | n a | s a n z a | y a | n s a m b o | 2 0 2 0 | d a t i | o y o | b a k a n a k i | k o s a l a | j e u x | o l y m p i q u e s |	407040	MALE
1890	17635643438102409032.wav	Batelescope ebele ya bolukiluki ya lelo eza bisika ya minene oyo eza na bisika ya mosika oyo ezalaka na mopepe ya malamu.	batelescope ebele ya bolukiluki ya lelo eza bisika ya minene oyo eza na bisika ya mosika oyo ezalaka na mopepe ya malamu	b a t e l e s c o p e | e b e l e | y a | b o l u k i l u k i | y a | l e l o | e z a | b i s i k a | y a | m i n e n e | o y o | e z a | n a | b i s i k a | y a | m o s i k a | o y o | e z a l a k a | n a | m o p e p e | y a | m a l a m u |	218880	MALE
1890	5920298471775280033.wav	Batelescope ebele ya bolukiluki ya lelo eza bisika ya minene oyo eza na bisika ya mosika oyo ezalaka na mopepe ya malamu.	batelescope ebele ya bolukiluki ya lelo eza bisika ya minene oyo eza na bisika ya mosika oyo ezalaka na mopepe ya malamu	b a t e l e s c o p e | e b e l e | y a | b o l u k i l u k i | y a | l e l o | e z a | b i s i k a | y a | m i n e n e | o y o | e z a | n a | b i s i k a | y a | m o s i k a | o y o | e z a l a k a | n a | m o p e p e | y a | m a l a m u |	280320	MALE
1890	12436510265041677848.wav	Batelescope ebele ya bolukiluki ya lelo eza bisika ya minene oyo eza na bisika ya mosika oyo ezalaka na mopepe ya malamu.	batelescope ebele ya bolukiluki ya lelo eza bisika ya minene oyo eza na bisika ya mosika oyo ezalaka na mopepe ya malamu	b a t e l e s c o p e | e b e l e | y a | b o l u k i l u k i | y a | l e l o | e z a | b i s i k a | y a | m i n e n e | o y o | e z a | n a | b i s i k a | y a | m o s i k a | o y o | e z a l a k a | n a | m o p e p e | y a | m a l a m u |	429120	MALE
1849	14513577582388285308.wav	Soki otalaki filme ya National Treasure, okoki kokanisa bakomaki karte ya libula na nsima ya Maloba ya Kozwa Lipanda.	soki otalaki filme ya national treasure okoki kokanisa bakomaki karte ya libula na nsima ya maloba ya kozwa lipanda	s o k i | o t a l a k i | f i l m e | y a | n a t i o n a l | t r e a s u r e | o k o k i | k o k a n i s a | b a k o m a k i | k a r t e | y a | l i b u l a | n a | n s i m a | y a | m a l o b a | y a | k o z w a | l i p a n d a |	228480	MALE
1677	13587722177197656177.wav	Lelo, banyama mike oyo bakoki te kokanga mapapu na bango soki bazopumpwa eza banzinzi babengi dragon mpe ba éphémères.	lelo banyama mike oyo bakoki te kokanga mapapu na bango soki bazopumpwa eza banzinzi babengi dragon mpe ba éphémères	l e l o | b a n y a m a | m i k e | o y o | b a k o k i | t e | k o k a n g a | m a p a p u | n a | b a n g o | s o k i | b a z o p u m p w a | e z a | b a n z i n z i | b a b e n g i | d r a g o n | m p e | b a | é p h é m è r e s |	222720	MALE
1677	8375533160570132065.wav	Lelo, banyama mike oyo bakoki te kokanga mapapu na bango soki bazopumpwa eza banzinzi babengi dragon mpe ba éphémères.	lelo banyama mike oyo bakoki te kokanga mapapu na bango soki bazopumpwa eza banzinzi babengi dragon mpe ba éphémères	l e l o | b a n y a m a | m i k e | o y o | b a k o k i | t e | k o k a n g a | m a p a p u | n a | b a n g o | s o k i | b a z o p u m p w a | e z a | b a n z i n z i | b a b e n g i | d r a g o n | m p e | b a | é p h é m è r e s |	397440	MALE
1677	12957890601058472798.wav	Lelo, banyama mike oyo bakoki te kokanga mapapu na bango soki bazopumpwa eza banzinzi babengi dragon mpe ba éphémères.	lelo banyama mike oyo bakoki te kokanga mapapu na bango soki bazopumpwa eza banzinzi babengi dragon mpe ba éphémères	l e l o | b a n y a m a | m i k e | o y o | b a k o k i | t e | k o k a n g a | m a p a p u | n a | b a n g o | s o k i | b a z o p u m p w a | e z a | b a n z i n z i | b a b e n g i | d r a g o n | m p e | b a | é p h é m è r e s |	352320	MALE
1912	4257872999922273788.wav	Bisanga ebele ya mike ezalaka bikolo ezwa lipanda, to ezalaki na boyokani na France, pe eyebani na nkombo ya mabongo ya motuya.	bisanga ebele ya mike ezalaka bikolo ezwa lipanda to ezalaki na boyokani na france pe eyebani na nkombo ya mabongo ya motuya	b i s a n g a | e b e l e | y a | m i k e | e z a l a k a | b i k o l o | e z w a | l i p a n d a | t o | e z a l a k i | n a | b o y o k a n i | n a | f r a n c e | p e | e y e b a n i | n a | n k o m b o | y a | m a b o n g o | y a | m o t u y a |	365760	MALE
