1656	3541177956212500909.wav	Polisi elobi ete emonanaki neti ebembe ezalaki wana mokolo mobimba.	polisi elobi ete emonanaki neti ebembe ezalaki wana mokolo mobimba	p o l i s i | e l o b i | e t e | e m o n a n a k i | n e t i | e b e m b e | e z a l a k i | w a n a | m o k o l o | m o b i m b a |	176640	MALE
1514	12180281703596068649.wav	ntango bitumba esilaki nsima ya komema bato bazokaki na lopitalo, pene ya bato mosusu 40 ya boloko oyo batikalaki, batikalaki na lopango pe baboyaki kozonga na baselile na bango na boloko.	ntango bitumba esilaki nsima ya komema bato bazokaki na lopitalo pene ya bato mosusu 40 ya boloko oyo batikalaki batikalaki na lopango pe baboyaki kozonga na baselile na bango na boloko	n t a n g o | b i t u m b a | e s i l a k i | n s i m a | y a | k o m e m a | b a t o | b a z o k a k i | n a | l o p i t a l o | p e n e | y a | b a t o | m o s u s u | 4 0 | y a | b o l o k o | o y o | b a t i k a l a k i | b a t i k a l a k i | n a | l o p a n g o | p e | b a b o y a k i | k o z o n g a | n a | b a s e l i l e | n a | b a n g o | n a | b o l o k o |	348480	MALE
1594	11175739013414965170.wav	Banyama mosusu, na ndakisa banzoku na badikala, balingaka kopusa mpenza pene ya mituka pe bisaleli ebongi ekosalisa na komona malamu.	banyama mosusu na ndakisa banzoku na badikala balingaka kopusa mpenza pene ya mituka pe bisaleli ebongi ekosalisa na komona malamu	b a n y a m a | m o s u s u | n a | n d a k i s a | b a n z o k u | n a | b a d i k a l a | b a l i n g a k a | k o p u s a | m p e n z a | p e n e | y a | m i t u k a | p e | b i s a l e l i | e b o n g i | e k o s a l i s a | n a | k o m o n a | m a l a m u |	337920	MALE
1537	5045875799712247901.wav	Okoki komona bapiramide na molili mpe okoki komona yango na kimia liboso spectacle ebanda.	okoki komona bapiramide na molili mpe okoki komona yango na kimia liboso spectacle ebanda	o k o k i | k o m o n a | b a p i r a m i d e | n a | m o l i l i | m p e | o k o k i | k o m o n a | y a n g o | n a | k i m i a | l i b o s o | s p e c t a c l e | e b a n d a |	213120	MALE
1537	3870720128914679217.wav	Okoki komona bapiramide na molili mpe okoki komona yango na kimia liboso spectacle ebanda.	okoki komona bapiramide na molili mpe okoki komona yango na kimia liboso spectacle ebanda	o k o k i | k o m o n a | b a p i r a m i d e | n a | m o l i l i | m p e | o k o k i | k o m o n a | y a n g o | n a | k i m i a | l i b o s o | s p e c t a c l e | e b a n d a |	203520	MALE
1593	5375430251692347192.wav	Sukasuka, batiaka makolo ya ebende na esika ya makolo ya mabaya. Na 1767, basalaki nzela ya engbunduka ya liboso na mabende.	sukasuka batiaka makolo ya ebende na esika ya makolo ya mabaya. na 1767 basalaki nzela ya engbunduka ya liboso na mabende	s u k a s u k a | b a t i a k a | m a k o l o | y a | e b e n d e | n a | e s i k a | y a | m a k o l o | y a | m a b a y a . | n a | 1 7 6 7 | b a s a l a k i | n z e l a | y a | e n g b u n d u k a | y a | l i b o s o | n a | m a b e n d e |	339840	MALE
1657	5087105846844117449.wav	Mbongwana to bosengi nyonso esengeli kosalema na nzela ya kompani ya mobembo kasi te na nzela ya hotel.	mbongwana to bosengi nyonso esengeli kosalema na nzela ya kompani ya mobembo kasi te na nzela ya hotel	m b o n g w a n a | t o | b o s e n g i | n y o n s o | e s e n g e l i | k o s a l e m a | n a | n z e l a | y a | k o m p a n i | y a | m o b e m b o | k a s i | t e | n a | n z e l a | y a | h o t e l |	190080	MALE
1657	5171764500554924409.wav	Mbongwana to bosengi nyonso esengeli kosalema na nzela ya kompani ya mobembo kasi te na nzela ya hotel.	mbongwana to bosengi nyonso esengeli kosalema na nzela ya kompani ya mobembo kasi te na nzela ya hotel	m b o n g w a n a | t o | b o s e n g i | n y o n s o | e s e n g e l i | k o s a l e m a | n a | n z e l a | y a | k o m p a n i | y a | m o b e m b o | k a s i | t e | n a | n z e l a | y a | h o t e l |	157440	MALE
1657	13982770927493782455.wav	Mbongwana to bosengi nyonso esengeli kosalema na nzela ya kompani ya mobembo kasi te na nzela ya hotel.	mbongwana to bosengi nyonso esengeli kosalema na nzela ya kompani ya mobembo kasi te na nzela ya hotel	m b o n g w a n a | t o | b o s e n g i | n y o n s o | e s e n g e l i | k o s a l e m a | n a | n z e l a | y a | k o m p a n i | y a | m o b e m b o | k a s i | t e | n a | n z e l a | y a | h o t e l |	290880	MALE
1572	16424276975594079901.wav	Babombe misato mosusu epanzanaki pene ya bandako ya boyekoli na eleko ya bangonga mibale.	babombe misato mosusu epanzanaki pene ya bandako ya boyekoli na eleko ya bangonga mibale	b a b o m b e | m i s a t o | m o s u s u | e p a n z a n a k i | p e n e | y a | b a n d a k o | y a | b o y e k o l i | n a | e l e k o | y a | b a n g o n g a | m i b a l e |	193920	MALE
1572	1356708484210249374.wav	Babombe misato mosusu epanzanaki pene ya bandako ya boyekoli na eleko ya bangonga mibale.	babombe misato mosusu epanzanaki pene ya bandako ya boyekoli na eleko ya bangonga mibale	b a b o m b e | m i s a t o | m o s u s u | e p a n z a n a k i | p e n e | y a | b a n d a k o | y a | b o y e k o l i | n a | e l e k o | y a | b a n g o n g a | m i b a l e |	217920	MALE
1616	2673231125868258647.wav	Siansi emonisi sikoyo ete mombongo wana monene ya carbone elongoli biosphère na moko ya bituka ya malamu oyo esungaki bokoli ya bato na eleko ya mibu bamilio mibale oyo eleki.	siansi emonisi sikoyo ete mombongo wana monene ya carbone elongoli biosphère na moko ya bituka ya malamu oyo esungaki bokoli ya bato na eleko ya mibu bamilio mibale oyo eleki	s i a n s i | e m o n i s i | s i k o y o | e t e | m o m b o n g o | w a n a | m o n e n e | y a | c a r b o n e | e l o n g o l i | b i o s p h è r e | n a | m o k o | y a | b i t u k a | y a | m a l a m u | o y o | e s u n g a k i | b o k o l i | y a | b a t o | n a | e l e k o | y a | m i b u | b a m i l i o | m i b a l e | o y o | e l e k i |	414720	MALE
1510	12089228403278762737.wav	Nations-Unies ezali na elikia ya kobongisa mbongo mpona kosalisa mikili oyo ezoniokwama na molunge makasi na kobunda na yango.	nations-unies ezali na elikia ya kobongisa mbongo mpona kosalisa mikili oyo ezoniokwama na molunge makasi na kobunda na yango	n a t i o n s - u n i e s | e z a l i | n a | e l i k i a | y a | k o b o n g i s a | m b o n g o | m p o n a | k o s a l i s a | m i k i l i | o y o | e z o n i o k w a m a | n a | m o l u n g e | m a k a s i | n a | k o b u n d a | n a | y a n g o |	263040	MALE
1590	1929722842244690024.wav	Masanga ya liboso ezali 'Nimero ya Yambo', eza masanga ya mindondo te, kasi eza kitoko pe ekitisaka motema. Masanga ya mibale babengaka yango "Manta".	masanga ya liboso ezali 'nimero ya yambo' eza masanga ya mindondo te kasi eza kitoko pe ekitisaka motema. masanga ya mibale babengaka yango manta	m a s a n g a | y a | l i b o s o | e z a l i | ' n i m e r o | y a | y a m b o ' | e z a | m a s a n g a | y a | m i n d o n d o | t e | k a s i | e z a | k i t o k o | p e | e k i t i s a k a | m o t e m a . | m a s a n g a | y a | m i b a l e | b a b e n g a k a | y a n g o | m a n t a |	265920	MALE
1571	10510152275479538272.wav	Ba arabes bamemaki mpe lingomba ya Mizilma na mikili wana, mpe eyebana mingi na Comores mpe na Mayotte.	ba arabes bamemaki mpe lingomba ya mizilma na mikili wana mpe eyebana mingi na comores mpe na mayotte	b a | a r a b e s | b a m e m a k i | m p e | l i n g o m b a | y a | m i z i l m a | n a | m i k i l i | w a n a | m p e | e y e b a n a | m i n g i | n a | c o m o r e s | m p e | n a | m a y o t t e |	329280	MALE
1571	14736556933916420840.wav	Ba arabes bamemaki mpe lingomba ya Mizilma na mikili wana, mpe eyebana mingi na Comores mpe na Mayotte.	ba arabes bamemaki mpe lingomba ya mizilma na mikili wana mpe eyebana mingi na comores mpe na mayotte	b a | a r a b e s | b a m e m a k i | m p e | l i n g o m b a | y a | m i z i l m a | n a | m i k i l i | w a n a | m p e | e y e b a n a | m i n g i | n a | c o m o r e s | m p e | n a | m a y o t t e |	180480	MALE
1646	2193207719521158478.wav	Eza na mabongo mingi, mpona ndenge mabongo mibale ya Auckland ezalaka. Oyo eyebana mingi eza oyo ezalaka na bisika misato.	eza na mabongo mingi mpona ndenge mabongo mibale ya auckland ezalaka. oyo eyebana mingi eza oyo ezalaka na bisika misato	e z a | n a | m a b o n g o | m i n g i | m p o n a | n d e n g e | m a b o n g o | m i b a l e | y a | a u c k l a n d | e z a l a k a . | o y o | e y e b a n a | m i n g i | e z a | o y o | e z a l a k a | n a | b i s i k a | m i s a t o |	213120	MALE
1646	13341990183087282014.wav	Eza na mabongo mingi, mpona ndenge mabongo mibale ya Auckland ezalaka. Oyo eyebana mingi eza oyo ezalaka na bisika misato.	eza na mabongo mingi mpona ndenge mabongo mibale ya auckland ezalaka. oyo eyebana mingi eza oyo ezalaka na bisika misato	e z a | n a | m a b o n g o | m i n g i | m p o n a | n d e n g e | m a b o n g o | m i b a l e | y a | a u c k l a n d | e z a l a k a . | o y o | e y e b a n a | m i n g i | e z a | o y o | e z a l a k a | n a | b i s i k a | m i s a t o |	307200	MALE
1622	261612894070358983.wav	President ya Etats-Unis George W. Bush asepelaki na liyebisi wana.	president ya etats-unis george w. bush asepelaki na liyebisi wana	p r e s i d e n t | y a | e t a t s - u n i s | g e o r g e | w . | b u s h | a s e p e l a k i | n a | l i y e b i s i | w a n a |	202560	MALE
1643	14586630327229821834.wav	Parke ezali 19 500 km² pe ekabwani na biteni 14 ekesene, eteni mokomoko esungaka banyama ya ndenge na ndenge.	parke ezali 19 500 km² pe ekabwani na biteni 14 ekesene eteni mokomoko esungaka banyama ya ndenge na ndenge	p a r k e | e z a l i | 1 9 | 5 0 0 | k m ² | p e | e k a b w a n i | n a | b i t e n i | 1 4 | e k e s e n e | e t e n i | m o k o m o k o | e s u n g a k a | b a n y a m a | y a | n d e n g e | n a | n d e n g e |	342720	MALE
1557	5449678702983165221.wav	nsima ya komona bwale mpe mpasi ya bitumba ya mibale ya mokili mobimba, bikolo balingaki lisusu te komona likambo wana na mikolo ezoya.	nsima ya komona bwale mpe mpasi ya bitumba ya mibale ya mokili mobimba bikolo balingaki lisusu te komona likambo wana na mikolo ezoya	n s i m a | y a | k o m o n a | b w a l e | m p e | m p a s i | y a | b i t u m b a | y a | m i b a l e | y a | m o k i l i | m o b i m b a | b i k o l o | b a l i n g a k i | l i s u s u | t e | k o m o n a | l i k a m b o | w a n a | n a | m i k o l o | e z o y a |	349440	MALE
1534	11726130877482275416.wav	Soki tolobeli ndenge eza mpasi na kokoma kuna, bakoma kosalela liloba "Timbuktu" mpona kolobela bisika ya mosika oyo esengaka mosolo mingi mpona kokoma.	soki tolobeli ndenge eza mpasi na kokoma kuna bakoma kosalela liloba timbuktu mpona kolobela bisika ya mosika oyo esengaka mosolo mingi mpona kokoma	s o k i | t o l o b e l i | n d e n g e | e z a | m p a s i | n a | k o k o m a | k u n a | b a k o m a | k o s a l e l a | l i l o b a | t i m b u k t u | m p o n a | k o l o b e l a | b i s i k a | y a | m o s i k a | o y o | e s e n g a k a | m o s o l o | m i n g i | m p o n a | k o k o m a |	327360	MALE
1534	8752139593240500460.wav	Soki tolobeli ndenge eza mpasi na kokoma kuna, bakoma kosalela liloba "Timbuktu" mpona kolobela bisika ya mosika oyo esengaka mosolo mingi mpona kokoma.	soki tolobeli ndenge eza mpasi na kokoma kuna bakoma kosalela liloba timbuktu mpona kolobela bisika ya mosika oyo esengaka mosolo mingi mpona kokoma	s o k i | t o l o b e l i | n d e n g e | e z a | m p a s i | n a | k o k o m a | k u n a | b a k o m a | k o s a l e l a | l i l o b a | t i m b u k t u | m p o n a | k o l o b e l a | b i s i k a | y a | m o s i k a | o y o | e s e n g a k a | m o s o l o | m i n g i | m p o n a | k o k o m a |	320640	MALE
1549	18357235981724598344.wav	Mateya wana emonisi ete bato baza na bamposa mpe/to makambo balingaka oyo ekota na kati na bango ntango bazokoma mikolo.	mateya wana emonisi ete bato baza na bamposa mpe/to makambo balingaka oyo ekota na kati na bango ntango bazokoma mikolo	m a t e y a | w a n a | e m o n i s i | e t e | b a t o | b a z a | n a | b a m p o s a | m p e / t o | m a k a m b o | b a l i n g a k a | o y o | e k o t a | n a | k a t i | n a | b a n g o | n t a n g o | b a z o k o m a | m i k o l o |	234240	MALE
1596	461574955664494367.wav	Ba naturaliste na bafilozofe batiaka likebi na makomi ya classique pe mingimingi, na Biblia na Latini.	ba naturaliste na bafilozofe batiaka likebi na makomi ya classique pe mingimingi na biblia na latini	b a | n a t u r a l i s t e | n a | b a f i l o z o f e | b a t i a k a | l i k e b i | n a | m a k o m i | y a | c l a s s i q u e | p e | m i n g i m i n g i | n a | b i b l i a | n a | l a t i n i |	187200	MALE
1565	3591939751158856562.wav	Mokano ya ntina mingi ya siansi eza ya koyeba ndenge mokili ezotambola na nzela ya metode ya siansi. Metode yango nde bato mingi oyo basalaka bolukiluki ya siansi balandaka.	mokano ya ntina mingi ya siansi eza ya koyeba ndenge mokili ezotambola na nzela ya metode ya siansi. metode yango nde bato mingi oyo basalaka bolukiluki ya siansi balandaka	m o k a n o | y a | n t i n a | m i n g i | y a | s i a n s i | e z a | y a | k o y e b a | n d e n g e | m o k i l i | e z o t a m b o l a | n a | n z e l a | y a | m e t o d e | y a | s i a n s i . | m e t o d e | y a n g o | n d e | b a t o | m i n g i | o y o | b a s a l a k a | b o l u k i l u k i | y a | s i a n s i | b a l a n d a k a |	329280	MALE
1565	4430198186040090345.wav	Mokano ya ntina mingi ya siansi eza ya koyeba ndenge mokili ezotambola na nzela ya metode ya siansi. Metode yango nde bato mingi oyo basalaka bolukiluki ya siansi balandaka.	mokano ya ntina mingi ya siansi eza ya koyeba ndenge mokili ezotambola na nzela ya metode ya siansi. metode yango nde bato mingi oyo basalaka bolukiluki ya siansi balandaka	m o k a n o | y a | n t i n a | m i n g i | y a | s i a n s i | e z a | y a | k o y e b a | n d e n g e | m o k i l i | e z o t a m b o l a | n a | n z e l a | y a | m e t o d e | y a | s i a n s i . | m e t o d e | y a n g o | n d e | b a t o | m i n g i | o y o | b a s a l a k a | b o l u k i l u k i | y a | s i a n s i | b a l a n d a k a |	338880	MALE
1551	8304612420640062063.wav	Bazokoba koluka koyeba soki aksida wana ezalaki monene ndenge nini pe ekozala na bopusi nini na mabele.	bazokoba koluka koyeba soki aksida wana ezalaki monene ndenge nini pe ekozala na bopusi nini na mabele	b a z o k o b a | k o l u k a | k o y e b a | s o k i | a k s i d a | w a n a | e z a l a k i | m o n e n e | n d e n g e | n i n i | p e | e k o z a l a | n a | b o p u s i | n i n i | n a | m a b e l e |	327360	MALE
1551	16269642491067978538.wav	Bazokoba koluka koyeba soki aksida wana ezalaki monene ndenge nini pe ekozala na bopusi nini na mabele.	bazokoba koluka koyeba soki aksida wana ezalaki monene ndenge nini pe ekozala na bopusi nini na mabele	b a z o k o b a | k o l u k a | k o y e b a | s o k i | a k s i d a | w a n a | e z a l a k i | m o n e n e | n d e n g e | n i n i | p e | e k o z a l a | n a | b o p u s i | n i n i | n a | m a b e l e |	225600	MALE
1515	7097932727131089826.wav	Eza CEP ya mitano ya Martelly na eleko ya mibu minei.	eza cep ya mitano ya martelly na eleko ya mibu minei	e z a | c e p | y a | m i t a n o | y a | m a r t e l l y | n a | e l e k o | y a | m i b u | m i n e i |	162240	MALE
1515	9109047103945507049.wav	Eza CEP ya mitano ya Martelly na eleko ya mibu minei.	eza cep ya mitano ya martelly na eleko ya mibu minei	e z a | c e p | y a | m i t a n o | y a | m a r t e l l y | n a | e l e k o | y a | m i b u | m i n e i |	197760	MALE
1606	12251173843823269583.wav	Bato ya Portugal babomaki yango mpe batongaki yango na nkombo ya Casa Branca, na nsima babwakisaki yango nsima ya koningana ya mabele na 1755.	bato ya portugal babomaki yango mpe batongaki yango na nkombo ya casa branca na nsima babwakisaki yango nsima ya koningana ya mabele na 1755	b a t o | y a | p o r t u g a l | b a b o m a k i | y a n g o | m p e | b a t o n g a k i | y a n g o | n a | n k o m b o | y a | c a s a | b r a n c a | n a | n s i m a | b a b w a k i s a k i | y a n g o | n s i m a | y a | k o n i n g a n a | y a | m a b e l e | n a | 1 7 5 5 |	611520	MALE
1606	16823462102319414134.wav	Bato ya Portugal babomaki yango mpe batongaki yango na nkombo ya Casa Branca, na nsima babwakisaki yango nsima ya koningana ya mabele na 1755.	bato ya portugal babomaki yango mpe batongaki yango na nkombo ya casa branca na nsima babwakisaki yango nsima ya koningana ya mabele na 1755	b a t o | y a | p o r t u g a l | b a b o m a k i | y a n g o | m p e | b a t o n g a k i | y a n g o | n a | n k o m b o | y a | c a s a | b r a n c a | n a | n s i m a | b a b w a k i s a k i | y a n g o | n s i m a | y a | k o n i n g a n a | y a | m a b e l e | n a | 1 7 5 5 |	425280	MALE
1651	7938776748251405915.wav	Likanisi moko oyo bato mingi bandimaka mpona bato oyo balingi bapema mbula moko eza kosala mobembo pe koyekola.	likanisi moko oyo bato mingi bandimaka mpona bato oyo balingi bapema mbula moko eza kosala mobembo pe koyekola	l i k a n i s i | m o k o | o y o | b a t o | m i n g i | b a n d i m a k a | m p o n a | b a t o | o y o | b a l i n g i | b a p e m a | m b u l a | m o k o | e z a | k o s a l a | m o b e m b o | p e | k o y e k o l a |	201600	MALE
1521	3260458713808764585.wav	Satelite na likolo ezwaka libyangi pe na nsima ezongisaka yango na se, na mbala moko.	satelite na likolo ezwaka libyangi pe na nsima ezongisaka yango na se na mbala moko	s a t e l i t e | n a | l i k o l o | e z w a k a | l i b y a n g i | p e | n a | n s i m a | e z o n g i s a k a | y a n g o | n a | s e | n a | m b a l a | m o k o |	203520	MALE
1521	9649652655152269333.wav	Satelite na likolo ezwaka libyangi pe na nsima ezongisaka yango na se, na mbala moko.	satelite na likolo ezwaka libyangi pe na nsima ezongisaka yango na se na mbala moko	s a t e l i t e | n a | l i k o l o | e z w a k a | l i b y a n g i | p e | n a | n s i m a | e z o n g i s a k a | y a n g o | n a | s e | n a | m b a l a | m o k o |	159360	MALE
1521	4697562027740653334.wav	Satelite na likolo ezwaka libyangi pe na nsima ezongisaka yango na se, na mbala moko.	satelite na likolo ezwaka libyangi pe na nsima ezongisaka yango na se na mbala moko	s a t e l i t e | n a | l i k o l o | e z w a k a | l i b y a n g i | p e | n a | n s i m a | e z o n g i s a k a | y a n g o | n a | s e | n a | m b a l a | m o k o |	289920	MALE
1601	1688029284544709.wav	Bato ya siansi bakanisaka ete baocelots balandaka pe bakangaka banyama ya kolia (mbisi) na solo, babendaka zolo mpona koyeba esika bazalaki na mabele.	bato ya siansi bakanisaka ete baocelots balandaka pe bakangaka banyama ya kolia mbisi na solo babendaka zolo mpona koyeba esika bazalaki na mabele	b a t o | y a | s i a n s i | b a k a n i s a k a | e t e | b a o c e l o t s | b a l a n d a k a | p e | b a k a n g a k a | b a n y a m a | y a | k o l i a | m b i s i | n a | s o l o | b a b e n d a k a | z o l o | m p o n a | k o y e b a | e s i k a | b a z a l a k i | n a | m a b e l e |	408000	MALE
1601	10607313779946938290.wav	Bato ya siansi bakanisaka ete baocelots balandaka pe bakangaka banyama ya kolia (mbisi) na solo, babendaka zolo mpona koyeba esika bazalaki na mabele.	bato ya siansi bakanisaka ete baocelots balandaka pe bakangaka banyama ya kolia mbisi na solo babendaka zolo mpona koyeba esika bazalaki na mabele	b a t o | y a | s i a n s i | b a k a n i s a k a | e t e | b a o c e l o t s | b a l a n d a k a | p e | b a k a n g a k a | b a n y a m a | y a | k o l i a | m b i s i | n a | s o l o | b a b e n d a k a | z o l o | m p o n a | k o y e b a | e s i k a | b a z a l a k i | n a | m a b e l e |	275520	MALE
1584	17122149143518412739.wav	Rapore emonisi ete bato bakobaki kobotola biloko mingi na butu, bapolisi bazalaki te na babalakabala ya Bichkek.	rapore emonisi ete bato bakobaki kobotola biloko mingi na butu bapolisi bazalaki te na babalakabala ya bichkek	r a p o r e | e m o n i s i | e t e | b a t o | b a k o b a k i | k o b o t o l a | b i l o k o | m i n g i | n a | b u t u | b a p o l i s i | b a z a l a k i | t e | n a | b a b a l a k a b a l a | y a | b i c h k e k |	308160	MALE
1530	3052945965595051589.wav	Esengelaki ekita na mokolo ya mibale, kasi abikaki na ekateli ya mbalakaka oyo esambiselo ezwaki.	esengelaki ekita na mokolo ya mibale kasi abikaki na ekateli ya mbalakaka oyo esambiselo ezwaki	e s e n g e l a k i | e k i t a | n a | m o k o l o | y a | m i b a l e | k a s i | a b i k a k i | n a | e k a t e l i | y a | m b a l a k a k a | o y o | e s a m b i s e l o | e z w a k i |	360960	MALE
1530	18347148379959457057.wav	Esengelaki ekita na mokolo ya mibale, kasi abikaki na ekateli ya mbalakaka oyo esambiselo ezwaki.	esengelaki ekita na mokolo ya mibale kasi abikaki na ekateli ya mbalakaka oyo esambiselo ezwaki	e s e n g e l a k i | e k i t a | n a | m o k o l o | y a | m i b a l e | k a s i | a b i k a k i | n a | e k a t e l i | y a | m b a l a k a k a | o y o | e s a m b i s e l o | e z w a k i |	221760	MALE
1631	3607676828988022718.wav	Bato ya Egypte ya Bokonzi ya Sika basepelaki ntango bamonaka bamonima ya bakoko na bango, oyo esi esala bambula koleka nkoto moko.	bato ya egypte ya bokonzi ya sika basepelaki ntango bamonaka bamonima ya bakoko na bango oyo esi esala bambula koleka nkoto moko	b a t o | y a | e g y p t e | y a | b o k o n z i | y a | s i k a | b a s e p e l a k i | n t a n g o | b a m o n a k a | b a m o n i m a | y a | b a k o k o | n a | b a n g o | o y o | e s i | e s a l a | b a m b u l a | k o l e k a | n k o t o | m o k o |	323520	MALE
1631	8938023611127759345.wav	Bato ya Egypte ya Bokonzi ya Sika basepelaki ntango bamonaka bamonima ya bakoko na bango, oyo esi esala bambula koleka nkoto moko.	bato ya egypte ya bokonzi ya sika basepelaki ntango bamonaka bamonima ya bakoko na bango oyo esi esala bambula koleka nkoto moko	b a t o | y a | e g y p t e | y a | b o k o n z i | y a | s i k a | b a s e p e l a k i | n t a n g o | b a m o n a k a | b a m o n i m a | y a | b a k o k o | n a | b a n g o | o y o | e s i | e s a l a | b a m b u l a | k o l e k a | n k o t o | m o k o |	315840	MALE
1602	15503339688032105718.wav	Bilei ya Majorquq, neti bilei ya bisika mosusu ya mbu ya Mediterane, basalaka yango na mapa, na bandunda mpe na misuni (mingimingi ya ngulu), mpe basalelaka mafuta ya olive bisika nyonso.	bilei ya majorquq neti bilei ya bisika mosusu ya mbu ya mediterane basalaka yango na mapa na bandunda mpe na misuni mingimingi ya ngulu mpe basalelaka mafuta ya olive bisika nyonso	b i l e i | y a | m a j o r q u q | n e t i | b i l e i | y a | b i s i k a | m o s u s u | y a | m b u | y a | m e d i t e r a n e | b a s a l a k a | y a n g o | n a | m a p a | n a | b a n d u n d a | m p e | n a | m i s u n i | m i n g i m i n g i | y a | n g u l u | m p e | b a s a l e l a k a | m a f u t a | y a | o l i v e | b i s i k a | n y o n s o |	445440	MALE
1598	7652800675114212483.wav	Atako bato misato bazalaki na kati ya ndako ntango motuka etutaki yango, moto moko te azokaki.	atako bato misato bazalaki na kati ya ndako ntango motuka etutaki yango moto moko te azokaki	a t a k o | b a t o | m i s a t o | b a z a l a k i | n a | k a t i | y a | n d a k o | n t a n g o | m o t u k a | e t u t a k i | y a n g o | m o t o | m o k o | t e | a z o k a k i |	237120	MALE
1598	481699068569681127.wav	Atako bato misato bazalaki na kati ya ndako ntango motuka etutaki yango, moto moko te azokaki.	atako bato misato bazalaki na kati ya ndako ntango motuka etutaki yango moto moko te azokaki	a t a k o | b a t o | m i s a t o | b a z a l a k i | n a | k a t i | y a | n d a k o | n t a n g o | m o t u k a | e t u t a k i | y a n g o | m o t o | m o k o | t e | a z o k a k i |	224640	MALE
1529	2647115985124583580.wav	Na kala, PDG ya Ring, Jamie Siminoff, alobaki ete kompani ebandaki ntango ngonga na ye ezalaki koyokana te longwa na magasin ya garage na ye.	na kala pdg ya ring jamie siminoff alobaki ete kompani ebandaki ntango ngonga na ye ezalaki koyokana te longwa na magasin ya garage na ye	n a | k a l a | p d g | y a | r i n g | j a m i e | s i m i n o f f | a l o b a k i | e t e | k o m p a n i | e b a n d a k i | n t a n g o | n g o n g a | n a | y e | e z a l a k i | k o y o k a n a | t e | l o n g w a | n a | m a g a s i n | y a | g a r a g e | n a | y e |	302400	MALE
1550	3485805819509660751.wav	Ski eza mosala monene ya mobembo oyo bato mingi balingaka, eyebana mpe na nkombo ya "ski bums," kobongisa conge mobimba zingazinga ya ski na esika moko boye.	ski eza mosala monene ya mobembo oyo bato mingi balingaka eyebana mpe na nkombo ya ski bums, kobongisa conge mobimba zingazinga ya ski na esika moko boye	s k i | e z a | m o s a l a | m o n e n e | y a | m o b e m b o | o y o | b a t o | m i n g i | b a l i n g a k a | e y e b a n a | m p e | n a | n k o m b o | y a | s k i | b u m s , | k o b o n g i s a | c o n g e | m o b i m b a | z i n g a z i n g a | y a | s k i | n a | e s i k a | m o k o | b o y e |	333120	MALE
1550	7444140082913739520.wav	Ski eza mosala monene ya mobembo oyo bato mingi balingaka, eyebana mpe na nkombo ya "ski bums," kobongisa conge mobimba zingazinga ya ski na esika moko boye.	ski eza mosala monene ya mobembo oyo bato mingi balingaka eyebana mpe na nkombo ya ski bums, kobongisa conge mobimba zingazinga ya ski na esika moko boye	s k i | e z a | m o s a l a | m o n e n e | y a | m o b e m b o | o y o | b a t o | m i n g i | b a l i n g a k a | e y e b a n a | m p e | n a | n k o m b o | y a | s k i | b u m s , | k o b o n g i s a | c o n g e | m o b i m b a | z i n g a z i n g a | y a | s k i | n a | e s i k a | m o k o | b o y e |	436800	MALE
1516	17250667947184793996.wav	Salela esika makambo na lokumu, limemia pe botosi oyo ebongi na yango. Kosala maseki te mpona Holocauste to Banazi.	salela esika makambo na lokumu limemia pe botosi oyo ebongi na yango. kosala maseki te mpona holocauste to banazi	s a l e l a | e s i k a | m a k a m b o | n a | l o k u m u | l i m e m i a | p e | b o t o s i | o y o | e b o n g i | n a | y a n g o . | k o s a l a | m a s e k i | t e | m p o n a | h o l o c a u s t e | t o | b a n a z i |	282240	MALE
1553	12066108266135104247.wav	Noel eza moko ya bafeti ya ntina mingi na Boklisto, pe bato balobaka ezali mbotama ya Yesu.	noel eza moko ya bafeti ya ntina mingi na boklisto pe bato balobaka ezali mbotama ya yesu	n o e l | e z a | m o k o | y a | b a f e t i | y a | n t i n a | m i n g i | n a | b o k l i s t o | p e | b a t o | b a l o b a k a | e z a l i | m b o t a m a | y a | y e s u |	179520	MALE
1627	6777545843252750540.wav	Bilei ya bato ya Roma ya kala ezalaki te na bilei oyo eyaki na Eropa uta na Afrika to na Asie na bikeke eyaki nsima.	bilei ya bato ya roma ya kala ezalaki te na bilei oyo eyaki na eropa uta na afrika to na asie na bikeke eyaki nsima	b i l e i | y a | b a t o | y a | r o m a | y a | k a l a | e z a l a k i | t e | n a | b i l e i | o y o | e y a k i | n a | e r o p a | u t a | n a | a f r i k a | t o | n a | a s i e | n a | b i k e k e | e y a k i | n s i m a |	298560	MALE
1627	8371572727748473736.wav	Bilei ya bato ya Roma ya kala ezalaki te na bilei oyo eyaki na Eropa uta na Afrika to na Asie na bikeke eyaki nsima.	bilei ya bato ya roma ya kala ezalaki te na bilei oyo eyaki na eropa uta na afrika to na asie na bikeke eyaki nsima	b i l e i | y a | b a t o | y a | r o m a | y a | k a l a | e z a l a k i | t e | n a | b i l e i | o y o | e y a k i | n a | e r o p a | u t a | n a | a f r i k a | t o | n a | a s i e | n a | b i k e k e | e y a k i | n s i m a |	423360	MALE
