1596	10322117681252438899.wav	Ab'obutonde n'bawandiisi balubilira Ku mpandiika ey'obutabo bw'omulembe, era mu bulambike, ku Bayibuli mu Lulatini.	ab'obutonde n'bawandiisi balubilira ku mpandiika ey'obutabo bw'omulembe era mu bulambike ku bayibuli mu lulatini	a b ' o b u t o n d e | n ' b a w a n d i i s i | b a l u b i l i r a | k u | m p a n d i i k a | e y ' o b u t a b o | b w ' o m u l e m b e | e r a | m u | b u l a m b i k e | k u | b a y i b u l i | m u | l u l a t i n i |	263040	FEMALE
1605	9896543850788415703.wav	Olw’olugendo oluwanvu okuva mu kizinga ky’abantu tebasobola kukola lugendo olukola enfudu semafuddu ensolo erya ekitono mu Galapagos.	olw'olugendo oluwanvu okuva mu kizinga ky'abantu tebasobola kukola lugendo olukola enfudu semafuddu ensolo erya ekitono mu galapagos	o l w ' o l u g e n d o | o l u w a n v u | o k u v a | m u | k i z i n g a | k y ' a b a n t u | t e b a s o b o l a | k u k o l a | l u g e n d o | o l u k o l a | e n f u d u | s e m a f u d d u | e n s o l o | e r y a | e k i t o n o | m u | g a l a p a g o s |	211200	MALE
1605	10571103674296942680.wav	Olw’olugendo oluwanvu okuva mu kizinga ky’abantu tebasobola kukola lugendo olukola enfudu semafuddu ensolo erya ekitono mu Galapagos.	olw'olugendo oluwanvu okuva mu kizinga ky'abantu tebasobola kukola lugendo olukola enfudu semafuddu ensolo erya ekitono mu galapagos	o l w ' o l u g e n d o | o l u w a n v u | o k u v a | m u | k i z i n g a | k y ' a b a n t u | t e b a s o b o l a | k u k o l a | l u g e n d o | o l u k o l a | e n f u d u | s e m a f u d d u | e n s o l o | e r y a | e k i t o n o | m u | g a l a p a g o s |	278400	FEMALE
1584	2234875360009364420.wav	Obunyaguluzi obwabaluseewo kigambibwa nti zagendede ddala mumaaso ekiro kyonna, anti abakwasisa amateeka tebabadewo ku nguudo za Bishkek.	obunyaguluzi obwabaluseewo kigambibwa nti zagendede ddala mumaaso ekiro kyonna anti abakwasisa amateeka tebabadewo ku nguudo za bishkek	o b u n y a g u l u z i | o b w a b a l u s e e w o | k i g a m b i b w a | n t i | z a g e n d e d e | d d a l a | m u m a a s o | e k i r o | k y o n n a | a n t i | a b a k w a s i s a | a m a t e e k a | t e b a b a d e w o | k u | n g u u d o | z a | b i s h k e k |	286080	FEMALE
1584	18443114889964116864.wav	Obunyaguluzi obwabaluseewo kigambibwa nti zagendede ddala mumaaso ekiro kyonna, anti abakwasisa amateeka tebabadewo ku nguudo za Bishkek.	obunyaguluzi obwabaluseewo kigambibwa nti zagendede ddala mumaaso ekiro kyonna anti abakwasisa amateeka tebabadewo ku nguudo za bishkek	o b u n y a g u l u z i | o b w a b a l u s e e w o | k i g a m b i b w a | n t i | z a g e n d e d e | d d a l a | m u m a a s o | e k i r o | k y o n n a | a n t i | a b a k w a s i s a | a m a t e e k a | t e b a b a d e w o | k u | n g u u d o | z a | b i s h k e k |	257280	FEMALE
1584	1303268230961003824.wav	Obunyaguluzi obwabaluseewo kigambibwa nti zagendede ddala mumaaso ekiro kyonna, anti abakwasisa amateeka tebabadewo ku nguudo za Bishkek.	obunyaguluzi obwabaluseewo kigambibwa nti zagendede ddala mumaaso ekiro kyonna anti abakwasisa amateeka tebabadewo ku nguudo za bishkek	o b u n y a g u l u z i | o b w a b a l u s e e w o | k i g a m b i b w a | n t i | z a g e n d e d e | d d a l a | m u m a a s o | e k i r o | k y o n n a | a n t i | a b a k w a s i s a | a m a t e e k a | t e b a b a d e w o | k u | n g u u d o | z a | b i s h k e k |	269760	FEMALE
1615	12982513973206925516.wav	Ebikumi by’emyaka emabega, omusajja eyayitibwa nga Aristarchus yagamba mbu ebintu byonna mubwengula byetoololera ku musana.	ebikumi by'emyaka emabega omusajja eyayitibwa nga aristarchus yagamba mbu ebintu byonna mubwengula byetoololera ku musana	e b i k u m i | b y ' e m y a k a | e m a b e g a | o m u s a j j a | e y a y i t i b w a | n g a | a r i s t a r c h u s | y a g a m b a | m b u | e b i n t u | b y o n n a | m u b w e n g u l a | b y e t o o l o l e r a | k u | m u s a n a |	249600	FEMALE
1615	9003499766089750916.wav	Ebikumi by’emyaka emabega, omusajja eyayitibwa nga Aristarchus yagamba mbu ebintu byonna mubwengula byetoololera ku musana.	ebikumi by'emyaka emabega omusajja eyayitibwa nga aristarchus yagamba mbu ebintu byonna mubwengula byetoololera ku musana	e b i k u m i | b y ' e m y a k a | e m a b e g a | o m u s a j j a | e y a y i t i b w a | n g a | a r i s t a r c h u s | y a g a m b a | m b u | e b i n t u | b y o n n a | m u b w e n g u l a | b y e t o o l o l e r a | k u | m u s a n a |	266880	FEMALE
1572	4018010743478547570.wav	Bomu enddala satu zabaluka okulirana ebizimbe bya gavumenti mu kabanga ka saawa bbiri.	bomu enddala satu zabaluka okulirana ebizimbe bya gavumenti mu kabanga ka saawa bbiri	b o m u | e n d d a l a | s a t u | z a b a l u k a | o k u l i r a n a | e b i z i m b e | b y a | g a v u m e n t i | m u | k a b a n g a | k a | s a a w a | b b i r i |	119040	MALE
1592	5122352790798666925.wav	Bwewagenda ebweru ogwasooka, abantu bali bakkakamu ate nga bategeevu, ngabakimanyi nti abasenze era abatambuze bayina okumanyira ekifo.	bwewagenda ebweru ogwasooka abantu bali bakkakamu ate nga bategeevu ngabakimanyi nti abasenze era abatambuze bayina okumanyira ekifo	b w e w a g e n d a | e b w e r u | o g w a s o o k a | a b a n t u | b a l i | b a k k a k a m u | a t e | n g a | b a t e g e e v u | n g a b a k i m a n y i | n t i | a b a s e n z e | e r a | a b a t a m b u z e | b a y i n a | o k u m a n y i r a | e k i f o |	286080	FEMALE
1592	11922768886376489595.wav	Bwewagenda ebweru ogwasooka, abantu bali bakkakamu ate nga bategeevu, ngabakimanyi nti abasenze era abatambuze bayina okumanyira ekifo.	bwewagenda ebweru ogwasooka abantu bali bakkakamu ate nga bategeevu ngabakimanyi nti abasenze era abatambuze bayina okumanyira ekifo	b w e w a g e n d a | e b w e r u | o g w a s o o k a | a b a n t u | b a l i | b a k k a k a m u | a t e | n g a | b a t e g e e v u | n g a b a k i m a n y i | n t i | a b a s e n z e | e r a | a b a t a m b u z e | b a y i n a | o k u m a n y i r a | e k i f o |	266880	FEMALE
1592	4602634870396493336.wav	Bwewagenda ebweru ogwasooka, abantu bali bakkakamu ate nga bategeevu, ngabakimanyi nti abasenze era abatambuze bayina okumanyira ekifo.	bwewagenda ebweru ogwasooka abantu bali bakkakamu ate nga bategeevu ngabakimanyi nti abasenze era abatambuze bayina okumanyira ekifo	b w e w a g e n d a | e b w e r u | o g w a s o o k a | a b a n t u | b a l i | b a k k a k a m u | a t e | n g a | b a t e g e e v u | n g a b a k i m a n y i | n t i | a b a s e n z e | e r a | a b a t a m b u z e | b a y i n a | o k u m a n y i r a | e k i f o |	291840	FEMALE
1568	6295262127145355548.wav	Newankubadde nga kikozesebwa nnyo, naddala mu Batali ba ruumi, ekigambo “momboze” kitwaalibwa nga ekivumo kubanga kikozesebwa n’endowooza, nokufumiitiriza okutali kutuufu kw’abantu abaruumi	newankubadde nga kikozesebwa nnyo naddala mu batali ba ruumi ekigambo  momboze” kitwaalibwa nga ekivumo kubanga kikozesebwa n’endowooza nokufumiitiriza okutali kutuufu kw’abantu abaruumi	n e w a n k u b a d d e | n g a | k i k o z e s e b w a | n n y o | n a d d a l a | m u | b a t a l i | b a | r u u m i | e k i g a m b o | m o m b o z e ” | k i t w a a l i b w a | n g a | e k i v u m o | k u b a n g a | k i k o z e s e b w a | n ’ e n d o w o o z a | n o k u f u m i i t i r i z a | o k u t a l i | k u t u u f u | k w ’ a b a n t u | a b a r u u m i |	340800	FEMALE
1568	6473254786543304610.wav	Newankubadde nga kikozesebwa nnyo, naddala mu Batali ba ruumi, ekigambo “momboze” kitwaalibwa nga ekivumo kubanga kikozesebwa n’endowooza, nokufumiitiriza okutali kutuufu kw’abantu abaruumi	newankubadde nga kikozesebwa nnyo naddala mu batali ba ruumi ekigambo  momboze” kitwaalibwa nga ekivumo kubanga kikozesebwa n’endowooza nokufumiitiriza okutali kutuufu kw’abantu abaruumi	n e w a n k u b a d d e | n g a | k i k o z e s e b w a | n n y o | n a d d a l a | m u | b a t a l i | b a | r u u m i | e k i g a m b o | m o m b o z e ” | k i t w a a l i b w a | n g a | e k i v u m o | k u b a n g a | k i k o z e s e b w a | n ’ e n d o w o o z a | n o k u f u m i i t i r i z a | o k u t a l i | k u t u u f u | k w ’ a b a n t u | a b a r u u m i |	350400	FEMALE
1568	7439123784108707590.wav	Newankubadde nga kikozesebwa nnyo, naddala mu Batali ba ruumi, ekigambo “momboze” kitwaalibwa nga ekivumo kubanga kikozesebwa n’endowooza, nokufumiitiriza okutali kutuufu kw’abantu abaruumi	newankubadde nga kikozesebwa nnyo naddala mu batali ba ruumi ekigambo  momboze” kitwaalibwa nga ekivumo kubanga kikozesebwa n’endowooza nokufumiitiriza okutali kutuufu kw’abantu abaruumi	n e w a n k u b a d d e | n g a | k i k o z e s e b w a | n n y o | n a d d a l a | m u | b a t a l i | b a | r u u m i | e k i g a m b o | m o m b o z e ” | k i t w a a l i b w a | n g a | e k i v u m o | k u b a n g a | k i k o z e s e b w a | n ’ e n d o w o o z a | n o k u f u m i i t i r i z a | o k u t a l i | k u t u u f u | k w ’ a b a n t u | a b a r u u m i |	382080	FEMALE
1606	2189810768284943983.wav	Abapotigo bakisanyizawo nebaddamu nebakizimba wansi werinnya Casa Branca, ate oluvanyuma nebakisuulawo oluvanyuma lwokubwatuka mu 1755.	abapotigo bakisanyizawo nebaddamu nebakizimba wansi werinnya casa branca ate oluvanyuma nebakisuulawo oluvanyuma lwokubwatuka mu 1755	a b a p o t i g o | b a k i s a n y i z a w o | n e b a d d a m u | n e b a k i z i m b a | w a n s i | w e r i n n y a | c a s a | b r a n c a | a t e | o l u v a n y u m a | n e b a k i s u u l a w o | o l u v a n y u m a | l w o k u b w a t u k a | m u | 1 7 5 5 |	370560	FEMALE
1606	3750063713734751908.wav	Abapotigo bakisanyizawo nebaddamu nebakizimba wansi werinnya Casa Branca, ate oluvanyuma nebakisuulawo oluvanyuma lwokubwatuka mu 1755.	abapotigo bakisanyizawo nebaddamu nebakizimba wansi werinnya casa branca ate oluvanyuma nebakisuulawo oluvanyuma lwokubwatuka mu 1755	a b a p o t i g o | b a k i s a n y i z a w o | n e b a d d a m u | n e b a k i z i m b a | w a n s i | w e r i n n y a | c a s a | b r a n c a | a t e | o l u v a n y u m a | n e b a k i s u u l a w o | o l u v a n y u m a | l w o k u b w a t u k a | m u | 1 7 5 5 |	301440	FEMALE
1641	2217490269795965356.wav	Ebibira tebili bya bitoogo byoka wadde bilimu ebimu ku ebisigalila by’ekumilo ly’ebisoro elyaali limalawo Gangetic plain.	ebibira tebili bya bitoogo byoka wadde bilimu ebimu ku ebisigalila by'ekumilo ly'ebisoro elyaali limalawo gangetic plain	e b i b i r a | t e b i l i | b y a | b i t o o g o | b y o k a | w a d d e | b i l i m u | e b i m u | k u | e b i s i g a l i l a | b y ' e k u m i l o | l y ' e b i s o r o | e l y a a l i | l i m a l a w o | g a n g e t i c | p l a i n |	267840	FEMALE
1641	2513667555763112960.wav	Ebibira tebili bya bitoogo byoka wadde bilimu ebimu ku ebisigalila by’ekumilo ly’ebisoro elyaali limalawo Gangetic plain.	ebibira tebili bya bitoogo byoka wadde bilimu ebimu ku ebisigalila by'ekumilo ly'ebisoro elyaali limalawo gangetic plain	e b i b i r a | t e b i l i | b y a | b i t o o g o | b y o k a | w a d d e | b i l i m u | e b i m u | k u | e b i s i g a l i l a | b y ' e k u m i l o | l y ' e b i s o r o | e l y a a l i | l i m a l a w o | g a n g e t i c | p l a i n |	253440	FEMALE
1641	17215451524447906508.wav	Ebibira tebili bya bitoogo byoka wadde bilimu ebimu ku ebisigalila by’ekumilo ly’ebisoro elyaali limalawo Gangetic plain.	ebibira tebili bya bitoogo byoka wadde bilimu ebimu ku ebisigalila by'ekumilo ly'ebisoro elyaali limalawo gangetic plain	e b i b i r a | t e b i l i | b y a | b i t o o g o | b y o k a | w a d d e | b i l i m u | e b i m u | k u | e b i s i g a l i l a | b y ' e k u m i l o | l y ' e b i s o r o | e l y a a l i | l i m a l a w o | g a n g e t i c | p l a i n |	235200	FEMALE
1607	8083194985800630159.wav	Kitwala ekitundu kye sawa okutambulatambula mu kyalo ekisanyusa.	kitwala ekitundu kye sawa okutambulatambula mu kyalo ekisanyusa	k i t w a l a | e k i t u n d u | k y e | s a w a | o k u t a m b u l a t a m b u l a | m u | k y a l o | e k i s a n y u s a |	111360	MALE
1607	12573269066600624777.wav	Kitwala ekitundu kye sawa okutambulatambula mu kyalo ekisanyusa.	kitwala ekitundu kye sawa okutambulatambula mu kyalo ekisanyusa	k i t w a l a | e k i t u n d u | k y e | s a w a | o k u t a m b u l a t a m b u l a | m u | k y a l o | e k i s a n y u s a |	149760	FEMALE
1583	17150982515198099135.wav	Yatuuse ku kusalawo kuno olw’omuwendo gw’ebiteeso bingi ebiwagira n’ebizaamu amanyi ebimusindikirwa bombi abakyala n’abaami nga bawabula nti eddaggala ly’enkola ya kizaala ggumba lirowoozebeeko nga ekyeetaago.	yatuuse ku kusalawo kuno olw'omuwendo gw'ebiteeso bingi ebiwagira n'ebizaamu amanyi ebimusindikirwa bombi abakyala n'abaami nga bawabula nti eddaggala ly'enkola ya kizaala ggumba lirowoozebeeko nga ekyeetaago	y a t u u s e | k u | k u s a l a w o | k u n o | o l w ' o m u w e n d o | g w ' e b i t e e s o | b i n g i | e b i w a g i r a | n ' e b i z a a m u | a m a n y i | e b i m u s i n d i k i r w a | b o m b i | a b a k y a l a | n ' a b a a m i | n g a | b a w a b u l a | n t i | e d d a g g a l a | l y ' e n k o l a | y a | k i z a a l a | g g u m b a | l i r o w o o z e b e e k o | n g a | e k y e e t a a g o |	408960	FEMALE
1583	9408932943475411584.wav	Yatuuse ku kusalawo kuno olw’omuwendo gw’ebiteeso bingi ebiwagira n’ebizaamu amanyi ebimusindikirwa bombi abakyala n’abaami nga bawabula nti eddaggala ly’enkola ya kizaala ggumba lirowoozebeeko nga ekyeetaago.	yatuuse ku kusalawo kuno olw'omuwendo gw'ebiteeso bingi ebiwagira n'ebizaamu amanyi ebimusindikirwa bombi abakyala n'abaami nga bawabula nti eddaggala ly'enkola ya kizaala ggumba lirowoozebeeko nga ekyeetaago	y a t u u s e | k u | k u s a l a w o | k u n o | o l w ' o m u w e n d o | g w ' e b i t e e s o | b i n g i | e b i w a g i r a | n ' e b i z a a m u | a m a n y i | e b i m u s i n d i k i r w a | b o m b i | a b a k y a l a | n ' a b a a m i | n g a | b a w a b u l a | n t i | e d d a g g a l a | l y ' e n k o l a | y a | k i z a a l a | g g u m b a | l i r o w o o z e b e e k o | n g a | e k y e e t a a g o |	397440	FEMALE
1583	11668354380673931074.wav	Yatuuse ku kusalawo kuno olw’omuwendo gw’ebiteeso bingi ebiwagira n’ebizaamu amanyi ebimusindikirwa bombi abakyala n’abaami nga bawabula nti eddaggala ly’enkola ya kizaala ggumba lirowoozebeeko nga ekyeetaago.	yatuuse ku kusalawo kuno olw'omuwendo gw'ebiteeso bingi ebiwagira n'ebizaamu amanyi ebimusindikirwa bombi abakyala n'abaami nga bawabula nti eddaggala ly'enkola ya kizaala ggumba lirowoozebeeko nga ekyeetaago	y a t u u s e | k u | k u s a l a w o | k u n o | o l w ' o m u w e n d o | g w ' e b i t e e s o | b i n g i | e b i w a g i r a | n ' e b i z a a m u | a m a n y i | e b i m u s i n d i k i r w a | b o m b i | a b a k y a l a | n ' a b a a m i | n g a | b a w a b u l a | n t i | e d d a g g a l a | l y ' e n k o l a | y a | k i z a a l a | g g u m b a | l i r o w o o z e b e e k o | n g a | e k y e e t a a g o |	300480	MALE
1545	2244336180869077598.wav	Enva zebinzaali bisobola okuba “ebikalu ” oba “ebibisi” okusinzila ku muwendo gw'amazzi.	enva zebinzaali bisobola okuba  ebikalu ” oba  ebibisi” okusinzila ku muwendo gw'amazzi	e n v a | z e b i n z a a l i | b i s o b o l a | o k u b a | e b i k a l u | ” | o b a | e b i b i s i ” | o k u s i n z i l a | k u | m u w e n d o | g w ' a m a z z i |	151680	MALE
1545	10741363204690203775.wav	Enva zebinzaali bisobola okuba “ebikalu ” oba “ebibisi” okusinzila ku muwendo gw'amazzi.	enva zebinzaali bisobola okuba  ebikalu ” oba  ebibisi” okusinzila ku muwendo gw'amazzi	e n v a | z e b i n z a a l i | b i s o b o l a | o k u b a | e b i k a l u | ” | o b a | e b i b i s i ” | o k u s i n z i l a | k u | m u w e n d o | g w ' a m a z z i |	134400	MALE
1545	380798348871538439.wav	Enva zebinzaali bisobola okuba “ebikalu ” oba “ebibisi” okusinzila ku muwendo gw'amazzi.	enva zebinzaali bisobola okuba  ebikalu ” oba  ebibisi” okusinzila ku muwendo gw'amazzi	e n v a | z e b i n z a a l i | b i s o b o l a | o k u b a | e b i k a l u | ” | o b a | e b i b i s i ” | o k u s i n z i l a | k u | m u w e n d o | g w ' a m a z z i |	196800	FEMALE
1585	4658456038363514555.wav	Okumala akaseera, nga abantu abapya batandika okumanyiira embeera y'ekitundu kyaabwe abapya, batandika okulabika mpola mpola nga abantu abalala.	okumala akaseera nga abantu abapya batandika okumanyiira embeera y'ekitundu kyaabwe abapya batandika okulabika mpola mpola nga abantu abalala	o k u m a l a | a k a s e e r a | n g a | a b a n t u | a b a p y a | b a t a n d i k a | o k u m a n y i i r a | e m b e e r a | y ' e k i t u n d u | k y a a b w e | a b a p y a | b a t a n d i k a | o k u l a b i k a | m p o l a | m p o l a | n g a | a b a n t u | a b a l a l a |	283200	FEMALE
1533	15073136338194476917.wav	Enkola zokunonyereza nyinji (APS eyamaka, okugeza) zenkana nokutebereza kuno.	enkola zokunonyereza nyinji aps eyamaka okugeza zenkana nokutebereza kuno	e n k o l a | z o k u n o n y e r e z a | n y i n j i | a p s | e y a m a k a | o k u g e z a | z e n k a n a | n o k u t e b e r e z a | k u n o |	206400	MALE
1533	5657496184132095513.wav	Enkola zokunonyereza nyinji (APS eyamaka, okugeza) zenkana nokutebereza kuno.	enkola zokunonyereza nyinji aps eyamaka okugeza zenkana nokutebereza kuno	e n k o l a | z o k u n o n y e r e z a | n y i n j i | a p s | e y a m a k a | o k u g e z a | z e n k a n a | n o k u t e b e r e z a | k u n o |	211200	FEMALE
1533	12029949748711588310.wav	Enkola zokunonyereza nyinji (APS eyamaka, okugeza) zenkana nokutebereza kuno.	enkola zokunonyereza nyinji aps eyamaka okugeza zenkana nokutebereza kuno	e n k o l a | z o k u n o n y e r e z a | n y i n j i | a p s | e y a m a k a | o k u g e z a | z e n k a n a | n o k u t e b e r e z a | k u n o |	211200	FEMALE
1530	7686179566568777485.wav	Yategekebwa okusalibwaako ku lwookubiri, naye yataasibwa oluvannyuma lwokutuula kwa kooti.	yategekebwa okusalibwaako ku lwookubiri naye yataasibwa oluvannyuma lwokutuula kwa kooti	y a t e g e k e b w a | o k u s a l i b w a a k o | k u | l w o o k u b i r i | n a y e | y a t a a s i b w a | o l u v a n n y u m a | l w o k u t u u l a | k w a | k o o t i |	193920	FEMALE
1588	14304938397601796283.wav	Okusinzira ku poliisi, omuvuzi w'emotoka eyakoona omukubi w'ebifanaanyi yandiba nga agenda kuvunanibwa emisango gy'obumenyi w’amateeka	okusinzira ku poliisi omuvuzi w'emotoka eyakoona omukubi w'ebifanaanyi yandiba nga agenda kuvunanibwa emisango gy'obumenyi w'amateeka	o k u s i n z i r a | k u | p o l i i s i | o m u v u z i | w ' e m o t o k a | e y a k o o n a | o m u k u b i | w ' e b i f a n a a n y i | y a n d i b a | n g a | a g e n d a | k u v u n a n i b w a | e m i s a n g o | g y ' o b u m e n y i | w ' a m a t e e k a |	264960	FEMALE
1588	16108863819394880176.wav	Okusinzira ku poliisi, omuvuzi w'emotoka eyakoona omukubi w'ebifanaanyi yandiba nga agenda kuvunanibwa emisango gy'obumenyi w’amateeka	okusinzira ku poliisi omuvuzi w'emotoka eyakoona omukubi w'ebifanaanyi yandiba nga agenda kuvunanibwa emisango gy'obumenyi w'amateeka	o k u s i n z i r a | k u | p o l i i s i | o m u v u z i | w ' e m o t o k a | e y a k o o n a | o m u k u b i | w ' e b i f a n a a n y i | y a n d i b a | n g a | a g e n d a | k u v u n a n i b w a | e m i s a n g o | g y ' o b u m e n y i | w ' a m a t e e k a |	303360	FEMALE
1562	8892474326120124833.wav	Kino kyafuuka kikolwa kya bulijjo, naye ayoni yaleeta okwononeeka okulala Ku namuziga z'ebiti ez'ebigaali.	kino kyafuuka kikolwa kya bulijjo naye ayoni yaleeta okwononeeka okulala ku namuziga z'ebiti ez'ebigaali	k i n o | k y a f u u k a | k i k o l w a | k y a | b u l i j j o | n a y e | a y o n i | y a l e e t a | o k w o n o n e e k a | o k u l a l a | k u | n a m u z i g a | z ' e b i t i | e z ' e b i g a a l i |	253440	FEMALE
1567	2082415523185654241.wav	Empaka ezisinga obunene ez'omwaka ziyinda mu Ntenvu (Decemba) mu kisawe Las Cañitas.	empaka ezisinga obunene ez'omwaka ziyinda mu ntenvu decemba mu kisawe las cañitas	e m p a k a | e z i s i n g a | o b u n e n e | e z ' o m w a k a | z i y i n d a | m u | n t e n v u | d e c e m b a | m u | k i s a w e | l a s | c a ñ i t a s |	131520	MALE
1567	13781856851379163792.wav	Empaka ezisinga obunene ez'omwaka ziyinda mu Ntenvu (Decemba) mu kisawe Las Cañitas.	empaka ezisinga obunene ez'omwaka ziyinda mu ntenvu decemba mu kisawe las cañitas	e m p a k a | e z i s i n g a | o b u n e n e | e z ' o m w a k a | z i y i n d a | m u | n t e n v u | d e c e m b a | m u | k i s a w e | l a s | c a ñ i t a s |	195840	FEMALE
1538	16603143280562033255.wav	Akakubo wakati wa Marion ne Fairmont kekaleetela entambula nokuvug okukaluba kuluguudo lwa Buffalo-Pittsburgh, ngakayita mumiwatwa mubibira nemiwonvu egitetanirwa	akakubo wakati wa marion ne fairmont kekaleetela entambula nokuvug okukaluba kuluguudo lwa buffalo-pittsburgh ngakayita mumiwatwa mubibira nemiwonvu egitetanirwa	a k a k u b o | w a k a t i | w a | m a r i o n | n e | f a i r m o n t | k e k a l e e t e l a | e n t a m b u l a | n o k u v u g | o k u k a l u b a | k u l u g u u d o | l w a | b u f f a l o - p i t t s b u r g h | n g a k a y i t a | m u m i w a t w a | m u b i b i r a | n e m i w o n v u | e g i t e t a n i r w a |	297600	MALE
1538	1938023411308251770.wav	Akakubo wakati wa Marion ne Fairmont kekaleetela entambula nokuvug okukaluba kuluguudo lwa Buffalo-Pittsburgh, ngakayita mumiwatwa mubibira nemiwonvu egitetanirwa	akakubo wakati wa marion ne fairmont kekaleetela entambula nokuvug okukaluba kuluguudo lwa buffalo-pittsburgh ngakayita mumiwatwa mubibira nemiwonvu egitetanirwa	a k a k u b o | w a k a t i | w a | m a r i o n | n e | f a i r m o n t | k e k a l e e t e l a | e n t a m b u l a | n o k u v u g | o k u k a l u b a | k u l u g u u d o | l w a | b u f f a l o - p i t t s b u r g h | n g a k a y i t a | m u m i w a t w a | m u b i b i r a | n e m i w o n v u | e g i t e t a n i r w a |	286080	MALE
1517	18417572616676276701.wav	Okunoonyereza mu Al mulimu okukola ebyuuma okwanguya emirimu egyetaaga eneyisa ey'amagezi.	okunoonyereza mu al mulimu okukola ebyuuma okwanguya emirimu egyetaaga eneyisa ey'amagezi	o k u n o o n y e r e z a | m u | a l | m u l i m u | o k u k o l a | e b y u u m a | o k w a n g u y a | e m i r i m u | e g y e t a a g a | e n e y i s a | e y ' a m a g e z i |	163200	MALE
1517	5466686496736824907.wav	Okunoonyereza mu Al mulimu okukola ebyuuma okwanguya emirimu egyetaaga eneyisa ey'amagezi.	okunoonyereza mu al mulimu okukola ebyuuma okwanguya emirimu egyetaaga eneyisa ey'amagezi	o k u n o o n y e r e z a | m u | a l | m u l i m u | o k u k o l a | e b y u u m a | o k w a n g u y a | e m i r i m u | e g y e t a a g a | e n e y i s a | e y ' a m a g e z i |	232320	FEMALE
1517	16440534475392554212.wav	Okunoonyereza mu Al mulimu okukola ebyuuma okwanguya emirimu egyetaaga eneyisa ey'amagezi.	okunoonyereza mu al mulimu okukola ebyuuma okwanguya emirimu egyetaaga eneyisa ey'amagezi	o k u n o o n y e r e z a | m u | a l | m u l i m u | o k u k o l a | e b y u u m a | o k w a n g u y a | e m i r i m u | e g y e t a a g a | e n e y i s a | e y ' a m a g e z i |	232320	FEMALE
1603	10512805659050112399.wav	Obubenje bw’enyonyi bubeerawo nnyo mu Iraq olwokuba balina enyonyi enkadde ate nga tezirabirirwa, kino kiriwo ku za bulijjo n’ezamagye.	obubenje bw'enyonyi bubeerawo nnyo mu iraq olwokuba balina enyonyi enkadde ate nga tezirabirirwa kino kiriwo ku za bulijjo n'ezamagye	o b u b e n j e | b w ' e n y o n y i | b u b e e r a w o | n n y o | m u | i r a q | o l w o k u b a | b a l i n a | e n y o n y i | e n k a d d e | a t e | n g a | t e z i r a b i r i r w a | k i n o | k i r i w o | k u | z a | b u l i j j o | n ' e z a m a g y e |	181440	MALE
1603	4342325134577020651.wav	Obubenje bw’enyonyi bubeerawo nnyo mu Iraq olwokuba balina enyonyi enkadde ate nga tezirabirirwa, kino kiriwo ku za bulijjo n’ezamagye.	obubenje bw'enyonyi bubeerawo nnyo mu iraq olwokuba balina enyonyi enkadde ate nga tezirabirirwa kino kiriwo ku za bulijjo n'ezamagye	o b u b e n j e | b w ' e n y o n y i | b u b e e r a w o | n n y o | m u | i r a q | o l w o k u b a | b a l i n a | e n y o n y i | e n k a d d e | a t e | n g a | t e z i r a b i r i r w a | k i n o | k i r i w o | k u | z a | b u l i j j o | n ' e z a m a g y e |	215040	MALE
1514	13676768572411222288.wav	Okulwaana bwekwaggwa, oluvanyuma nga abakosedwa batwaliddwa mu dwaliro, abasibe abalala nga 40 ku'basigalawo basigala mu lugya ne bagaana okudda mu busenge bwaabwe.	okulwaana bwekwaggwa oluvanyuma nga abakosedwa batwaliddwa mu dwaliro abasibe abalala nga 40 ku'basigalawo basigala mu lugya ne bagaana okudda mu busenge bwaabwe	o k u l w a a n a | b w e k w a g g w a | o l u v a n y u m a | n g a | a b a k o s e d w a | b a t w a l i d d w a | m u | d w a l i r o | a b a s i b e | a b a l a l a | n g a | 4 0 | k u ' b a s i g a l a w o | b a s i g a l a | m u | l u g y a | n e | b a g a a n a | o k u d d a | m u | b u s e n g e | b w a a b w e |	287040	FEMALE
1541	13837027915936406989.wav	Kkampuni ezisitula emigugu zisasula burungi okutambuza ebintu mu bwangu. Luberera , obudde buba bwamugaso nnyo eri ebiwandiiko bya bizinesi, ebyamaguzi oba supeeya okudabirizibwa bunambiro.	kkampuni ezisitula emigugu zisasula burungi okutambuza ebintu mu bwangu. luberera  obudde buba bwamugaso nnyo eri ebiwandiiko bya bizinesi ebyamaguzi oba supeeya okudabirizibwa bunambiro	k k a m p u n i | e z i s i t u l a | e m i g u g u | z i s a s u l a | b u r u n g i | o k u t a m b u z a | e b i n t u | m u | b w a n g u . | l u b e r e r a | o b u d d e | b u b a | b w a m u g a s o | n n y o | e r i | e b i w a n d i i k o | b y a | b i z i n e s i | e b y a m a g u z i | o b a | s u p e e y a | o k u d a b i r i z i b w a | b u n a m b i r o |	349440	FEMALE
