1956	2408160094188494449.wav	Okukozzesa meeli okutambuzza ebyamaguzi y’engeri ekyasinze okubera enungi okutambuzza abantu n’ebintu ku maazi.	okukozzesa meeli okutambuzza ebyamaguzi y'engeri ekyasinze okubera enungi okutambuzza abantu n'ebintu ku maazi	o k u k o z z e s a | m e e l i | o k u t a m b u z z a | e b y a m a g u z i | y ' e n g e r i | e k y a s i n z e | o k u b e r a | e n u n g i | o k u t a m b u z z a | a b a n t u | n ' e b i n t u | k u | m a a z i |	240960	FEMALE
1956	15361330655036542573.wav	Okukozzesa meeli okutambuzza ebyamaguzi y’engeri ekyasinze okubera enungi okutambuzza abantu n’ebintu ku maazi.	okukozzesa meeli okutambuzza ebyamaguzi y'engeri ekyasinze okubera enungi okutambuzza abantu n'ebintu ku maazi	o k u k o z z e s a | m e e l i | o k u t a m b u z z a | e b y a m a g u z i | y ' e n g e r i | e k y a s i n z e | o k u b e r a | e n u n g i | o k u t a m b u z z a | a b a n t u | n ' e b i n t u | k u | m a a z i |	153600	MALE
1980	15672988444490570468.wav	Eky’ennaku,okuyiga amateeka g’okunguudo kuzibu kubanga en’eyisa yaba deleeva tosobola kugitebereza n’okugikakasa kikumi kukikumi.	eky’ennaku,okuyiga amateeka g’okunguudo kuzibu kubanga en’eyisa yaba deleeva tosobola kugitebereza n’okugikakasa kikumi kukikumi	e k y ’ e n n a k u , o k u y i g a | a m a t e e k a | g ’ o k u n g u u d o | k u z i b u | k u b a n g a | e n ’ e y i s a | y a b a | d e l e e v a | t o s o b o l a | k u g i t e b e r e z a | n ’ o k u g i k a k a s a | k i k u m i | k u k i k u m i |	207360	MALE
1980	12859946681796512245.wav	Eky’ennaku,okuyiga amateeka g’okunguudo kuzibu kubanga en’eyisa yaba deleeva tosobola kugitebereza n’okugikakasa kikumi kukikumi.	eky’ennaku,okuyiga amateeka g’okunguudo kuzibu kubanga en’eyisa yaba deleeva tosobola kugitebereza n’okugikakasa kikumi kukikumi	e k y ’ e n n a k u , o k u y i g a | a m a t e e k a | g ’ o k u n g u u d o | k u z i b u | k u b a n g a | e n ’ e y i s a | y a b a | d e l e e v a | t o s o b o l a | k u g i t e b e r e z a | n ’ o k u g i k a k a s a | k i k u m i | k u k i k u m i |	211200	MALE
1976	1359388928860824680.wav	Abazanyi baawakati, Sachin, Tendulkar ne Rahul Dravid, bazanye bulungi ne bakalo ekimu kya omukwano.	abazanyi baawakati sachin tendulkar ne rahul dravid bazanye bulungi ne bakalo ekimu kya omukwano	a b a z a n y i | b a a w a k a t i | s a c h i n | t e n d u l k a r | n e | r a h u l | d r a v i d | b a z a n y e | b u l u n g i | n e | b a k a l o | e k i m u | k y a | o m u k w a n o |	203520	MALE
1838	6764690520905252280.wav	Pilamiidi eyamaanyi eye Giza yeyokka kubyewunyiisa omusaanvu ekyayimiridde n’olwaleero.	pilamiidi eyamaanyi eye giza yeyokka kubyewunyiisa omusaanvu ekyayimiridde n'olwaleero	p i l a m i i d i | e y a m a a n y i | e y e | g i z a | y e y o k k a | k u b y e w u n y i i s a | o m u s a a n v u | e k y a y i m i r i d d e | n ' o l w a l e e r o |	229440	FEMALE
1838	970653222300264145.wav	Pilamiidi eyamaanyi eye Giza yeyokka kubyewunyiisa omusaanvu ekyayimiridde n’olwaleero.	pilamiidi eyamaanyi eye giza yeyokka kubyewunyiisa omusaanvu ekyayimiridde n'olwaleero	p i l a m i i d i | e y a m a a n y i | e y e | g i z a | y e y o k k a | k u b y e w u n y i i s a | o m u s a a n v u | e k y a y i m i r i d d e | n ' o l w a l e e r o |	199680	FEMALE
1838	11425017786252510789.wav	Pilamiidi eyamaanyi eye Giza yeyokka kubyewunyiisa omusaanvu ekyayimiridde n’olwaleero.	pilamiidi eyamaanyi eye giza yeyokka kubyewunyiisa omusaanvu ekyayimiridde n'olwaleero	p i l a m i i d i | e y a m a a n y i | e y e | g i z a | y e y o k k a | k u b y e w u n y i i s a | o m u s a a n v u | e k y a y i m i r i d d e | n ' o l w a l e e r o |	202560	FEMALE
1764	8901721128853141151.wav	Ennamba y’abantu abaabaddewo yabadde nnenne nyo nti tekyaasobose buli muntu okutuuka ku kuziika mu St. Peter's Square.	ennamba y'abantu abaabaddewo yabadde nnenne nyo nti tekyaasobose buli muntu okutuuka ku kuziika mu st peter's square	e n n a m b a | y ' a b a n t u | a b a a b a d d e w o | y a b a d d e | n n e n n e | n y o | n t i | t e k y a a s o b o s e | b u l i | m u n t u | o k u t u u k a | k u | k u z i i k a | m u | s t | p e t e r ' s | s q u a r e |	183360	MALE
1764	8593901534453254051.wav	Ennamba y’abantu abaabaddewo yabadde nnenne nyo nti tekyaasobose buli muntu okutuuka ku kuziika mu St. Peter's Square.	ennamba y'abantu abaabaddewo yabadde nnenne nyo nti tekyaasobose buli muntu okutuuka ku kuziika mu st peter's square	e n n a m b a | y ' a b a n t u | a b a a b a d d e w o | y a b a d d e | n n e n n e | n y o | n t i | t e k y a a s o b o s e | b u l i | m u n t u | o k u t u u k a | k u | k u z i i k a | m u | s t | p e t e r ' s | s q u a r e |	216960	FEMALE
1764	3245185587377928919.wav	Ennamba y’abantu abaabaddewo yabadde nnenne nyo nti tekyaasobose buli muntu okutuuka ku kuziika mu St. Peter's Square.	ennamba y'abantu abaabaddewo yabadde nnenne nyo nti tekyaasobose buli muntu okutuuka ku kuziika mu st peter's square	e n n a m b a | y ' a b a n t u | a b a a b a d d e w o | y a b a d d e | n n e n n e | n y o | n t i | t e k y a a s o b o s e | b u l i | m u n t u | o k u t u u k a | k u | k u z i i k a | m u | s t | p e t e r ' s | s q u a r e |	228480	FEMALE
1953	11673576225750741522.wav	Bamwongeddeyo ppaka ku ddwaliro lya Addenbrooke’s mu Cambridge.	bamwongeddeyo ppaka ku ddwaliro lya addenbrooke's mu cambridge	b a m w o n g e d d e y o | p p a k a | k u | d d w a l i r o | l y a | a d d e n b r o o k e ' s | m u | c a m b r i d g e |	165120	FEMALE
1953	18286257423130706540.wav	Bamwongeddeyo ppaka ku ddwaliro lya Addenbrooke’s mu Cambridge.	bamwongeddeyo ppaka ku ddwaliro lya addenbrooke's mu cambridge	b a m w o n g e d d e y o | p p a k a | k u | d d w a l i r o | l y a | a d d e n b r o o k e ' s | m u | c a m b r i d g e |	155520	FEMALE
1953	14917568253870517135.wav	Bamwongeddeyo ppaka ku ddwaliro lya Addenbrooke’s mu Cambridge.	bamwongeddeyo ppaka ku ddwaliro lya addenbrooke's mu cambridge	b a m w o n g e d d e y o | p p a k a | k u | d d w a l i r o | l y a | a d d e n b r o o k e ' s | m u | c a m b r i d g e |	153600	FEMALE
1795	3871371524092970197.wav	Okuva mu 1988, esanduuke z’obululu zirina okubeera nga zitangaala okusobozesa abalonzi n'abalondoola eby’okulonda okulaba nti tewali bbaasa zigiddemu nga okulonda kutandika era nti tewali bbaasa zongedwaamu okujjako ezo ez’abalonzi ezibaliddwa.	okuva mu 1988 esanduuke z'obululu zirina okubeera nga zitangaala okusobozesa abalonzi n'abalondoola eby'okulonda okulaba nti tewali bbaasa zigiddemu nga okulonda kutandika era nti tewali bbaasa zongedwaamu okujjako ezo ez'abalonzi ezibaliddwa	o k u v a | m u | 1 9 8 8 | e s a n d u u k e | z ' o b u l u l u | z i r i n a | o k u b e e r a | n g a | z i t a n g a a l a | o k u s o b o z e s a | a b a l o n z i | n ' a b a l o n d o o l a | e b y ' o k u l o n d a | o k u l a b a | n t i | t e w a l i | b b a a s a | z i g i d d e m u | n g a | o k u l o n d a | k u t a n d i k a | e r a | n t i | t e w a l i | b b a a s a | z o n g e d w a a m u | o k u j j a k o | e z o | e z ' a b a l o n z i | e z i b a l i d d w a |	456960	FEMALE
1795	13761376472033745819.wav	Okuva mu 1988, esanduuke z’obululu zirina okubeera nga zitangaala okusobozesa abalonzi n'abalondoola eby’okulonda okulaba nti tewali bbaasa zigiddemu nga okulonda kutandika era nti tewali bbaasa zongedwaamu okujjako ezo ez’abalonzi ezibaliddwa.	okuva mu 1988 esanduuke z'obululu zirina okubeera nga zitangaala okusobozesa abalonzi n'abalondoola eby'okulonda okulaba nti tewali bbaasa zigiddemu nga okulonda kutandika era nti tewali bbaasa zongedwaamu okujjako ezo ez'abalonzi ezibaliddwa	o k u v a | m u | 1 9 8 8 | e s a n d u u k e | z ' o b u l u l u | z i r i n a | o k u b e e r a | n g a | z i t a n g a a l a | o k u s o b o z e s a | a b a l o n z i | n ' a b a l o n d o o l a | e b y ' o k u l o n d a | o k u l a b a | n t i | t e w a l i | b b a a s a | z i g i d d e m u | n g a | o k u l o n d a | k u t a n d i k a | e r a | n t i | t e w a l i | b b a a s a | z o n g e d w a a m u | o k u j j a k o | e z o | e z ' a b a l o n z i | e z i b a l i d d w a |	487680	FEMALE
1852	7564948499806990686.wav	Enkozesa enungi eya Intaneeti “esobola okuwa amanyi abayizi okusobola okwekenenya n’okwetegerza” nga bayita mukudamu ebikozesebwa ku intaneti, abayizi basobola okunyonyola ekifo kyabwe mu mbeera y’abalala nga bwebawandiika nga okumenya endaba yabwe ey’ensonga (Oravec, 2002).	enkozesa enungi eya intaneeti  esobola okuwa amanyi abayizi okusobola okwekenenya n’okwetegerza” nga bayita mukudamu ebikozesebwa ku intaneti abayizi basobola okunyonyola ekifo kyabwe mu mbeera y’abalala nga bwebawandiika nga okumenya endaba yabwe ey’ensonga oravec 2002	e n k o z e s a | e n u n g i | e y a | i n t a n e e t i | e s o b o l a | o k u w a | a m a n y i | a b a y i z i | o k u s o b o l a | o k w e k e n e n y a | n ’ o k w e t e g e r z a ” | n g a | b a y i t a | m u k u d a m u | e b i k o z e s e b w a | k u | i n t a n e t i | a b a y i z i | b a s o b o l a | o k u n y o n y o l a | e k i f o | k y a b w e | m u | m b e e r a | y ’ a b a l a l a | n g a | b w e b a w a n d i i k a | n g a | o k u m e n y a | e n d a b a | y a b w e | e y ’ e n s o n g a | o r a v e c | 2 0 0 2 |	542400	FEMALE
1852	11222171509736634655.wav	Enkozesa enungi eya Intaneeti “esobola okuwa amanyi abayizi okusobola okwekenenya n’okwetegerza” nga bayita mukudamu ebikozesebwa ku intaneti, abayizi basobola okunyonyola ekifo kyabwe mu mbeera y’abalala nga bwebawandiika nga okumenya endaba yabwe ey’ensonga (Oravec, 2002).	enkozesa enungi eya intaneeti  esobola okuwa amanyi abayizi okusobola okwekenenya n’okwetegerza” nga bayita mukudamu ebikozesebwa ku intaneti abayizi basobola okunyonyola ekifo kyabwe mu mbeera y’abalala nga bwebawandiika nga okumenya endaba yabwe ey’ensonga oravec 2002	e n k o z e s a | e n u n g i | e y a | i n t a n e e t i | e s o b o l a | o k u w a | a m a n y i | a b a y i z i | o k u s o b o l a | o k w e k e n e n y a | n ’ o k w e t e g e r z a ” | n g a | b a y i t a | m u k u d a m u | e b i k o z e s e b w a | k u | i n t a n e t i | a b a y i z i | b a s o b o l a | o k u n y o n y o l a | e k i f o | k y a b w e | m u | m b e e r a | y ’ a b a l a l a | n g a | b w e b a w a n d i i k a | n g a | o k u m e n y a | e n d a b a | y a b w e | e y ’ e n s o n g a | o r a v e c | 2 0 0 2 |	568320	FEMALE
1787	13151845075245623123.wav	Okuwandika kyekintu ekileta enkolagana okweyongelayo wakati w’abayizi mungeri esinga ekyanditusibwako mu masomero.	okuwandika kyekintu ekileta enkolagana okweyongelayo wakati w'abayizi mungeri esinga ekyanditusibwako mu masomero	o k u w a n d i k a | k y e k i n t u | e k i l e t a | e n k o l a g a n a | o k w e y o n g e l a y o | w a k a t i | w ' a b a y i z i | m u n g e r i | e s i n g a | e k y a n d i t u s i b w a k o | m u | m a s o m e r o |	212160	MALE
1779	8111245911010508646.wav	Okulangilira kwakoledwa nga Trump amaze okwogerela kusimu n’omukulembeze w’eTurkey Recep Tayyip Erdoğan.	okulangilira kwakoledwa nga trump amaze okwogerela kusimu n’omukulembeze w’eturkey recep tayyip erdoğan	o k u l a n g i l i r a | k w a k o l e d w a | n g a | t r u m p | a m a z e | o k w o g e r e l a | k u s i m u | n ’ o m u k u l e m b e z e | w ’ e t u r k e y | r e c e p | t a y y i p | e r d o ğ a n |	222720	FEMALE
1779	5271622912568191223.wav	Okulangilira kwakoledwa nga Trump amaze okwogerela kusimu n’omukulembeze w’eTurkey Recep Tayyip Erdoğan.	okulangilira kwakoledwa nga trump amaze okwogerela kusimu n’omukulembeze w’eturkey recep tayyip erdoğan	o k u l a n g i l i r a | k w a k o l e d w a | n g a | t r u m p | a m a z e | o k w o g e r e l a | k u s i m u | n ’ o m u k u l e m b e z e | w ’ e t u r k e y | r e c e p | t a y y i p | e r d o ğ a n |	202560	FEMALE
1779	8199030237985698772.wav	Okulangilira kwakoledwa nga Trump amaze okwogerela kusimu n’omukulembeze w’eTurkey Recep Tayyip Erdoğan.	okulangilira kwakoledwa nga trump amaze okwogerela kusimu n’omukulembeze w’eturkey recep tayyip erdoğan	o k u l a n g i l i r a | k w a k o l e d w a | n g a | t r u m p | a m a z e | o k w o g e r e l a | k u s i m u | n ’ o m u k u l e m b e z e | w ’ e t u r k e y | r e c e p | t a y y i p | e r d o ğ a n |	236160	FEMALE
1706	13462067054816079582.wav	Ekkanisa nyingi ez’edda zitera okukola olumbe ku kiro kya Wamunyi nga wiikendi ya Ppasika, nga abantu bajaguza essawa weziwera mukaaga ezekiro okusobola okujaguza amazuukira ga Kiristo.	ekkanisa nyingi ez'edda zitera okukola olumbe ku kiro kya wamunyi nga wiikendi ya ppasika nga abantu bajaguza essawa weziwera mukaaga ezekiro okusobola okujaguza amazuukira ga kiristo	e k k a n i s a | n y i n g i | e z ' e d d a | z i t e r a | o k u k o l a | o l u m b e | k u | k i r o | k y a | w a m u n y i | n g a | w i i k e n d i | y a | p p a s i k a | n g a | a b a n t u | b a j a g u z a | e s s a w a | w e z i w e r a | m u k a a g a | e z e k i r o | o k u s o b o l a | o k u j a g u z a | a m a z u u k i r a | g a | k i r i s t o |	357120	FEMALE
1858	17205074585598786639.wav	Danielle Lantagne,omukugu w’ekitongole kya UN kukilwadde kinno agamba nti kyabalukawo lwabakuumadembe.	danielle lantagne,omukugu w’ekitongole kya un kukilwadde kinno agamba nti kyabalukawo lwabakuumadembe	d a n i e l l e | l a n t a g n e , o m u k u g u | w ’ e k i t o n g o l e | k y a | u n | k u k i l w a d d e | k i n n o | a g a m b a | n t i | k y a b a l u k a w o | l w a b a k u u m a d e m b e |	229440	FEMALE
1708	13800934836727041302.wav	Huhne alekulidde, ajja kubera nga asikilwa mu kabineti ne Ed Davey MP. Norman Lamb MP asubilwa okudda mu bigele bya minisita webyenfuna Job Davey ali okulekulira ekifo.	huhne alekulidde ajja kubera nga asikilwa mu kabineti ne ed davey mp norman lamb mp asubilwa okudda mu bigele bya minisita webyenfuna job davey ali okulekulira ekifo	h u h n e | a l e k u l i d d e | a j j a | k u b e r a | n g a | a s i k i l w a | m u | k a b i n e t i | n e | e d | d a v e y | m p | n o r m a n | l a m b | m p | a s u b i l w a | o k u d d a | m u | b i g e l e | b y a | m i n i s i t a | w e b y e n f u n a | j o b | d a v e y | a l i | o k u l e k u l i r a | e k i f o |	264000	MALE
1708	10585049230628777163.wav	Huhne alekulidde, ajja kubera nga asikilwa mu kabineti ne Ed Davey MP. Norman Lamb MP asubilwa okudda mu bigele bya minisita webyenfuna Job Davey ali okulekulira ekifo.	huhne alekulidde ajja kubera nga asikilwa mu kabineti ne ed davey mp norman lamb mp asubilwa okudda mu bigele bya minisita webyenfuna job davey ali okulekulira ekifo	h u h n e | a l e k u l i d d e | a j j a | k u b e r a | n g a | a s i k i l w a | m u | k a b i n e t i | n e | e d | d a v e y | m p | n o r m a n | l a m b | m p | a s u b i l w a | o k u d d a | m u | b i g e l e | b y a | m i n i s i t a | w e b y e n f u n a | j o b | d a v e y | a l i | o k u l e k u l i r a | e k i f o |	304320	MALE
1924	5956460317531338749.wav	Abakazi bana ababadde bavuganya mu kibinja eky’abakazi ekya okuddukira ku muzira balemereddwa okumalako embiro zabwe atte 45 ku 117 ababadde mu misinde balemereddwa okufuna ekifo kyonna.	abakazi bana ababadde bavuganya mu kibinja eky'abakazi ekya okuddukira ku muzira balemereddwa okumalako embiro zabwe atte 45 ku 117 ababadde mu misinde balemereddwa okufuna ekifo kyonna	a b a k a z i | b a n a | a b a b a d d e | b a v u g a n y a | m u | k i b i n j a | e k y ' a b a k a z i | e k y a | o k u d d u k i r a | k u | m u z i r a | b a l e m e r e d d w a | o k u m a l a k o | e m b i r o | z a b w e | a t t e | 4 5 | k u | 1 1 7 | a b a b a d d e | m u | m i s i n d e | b a l e m e r e d d w a | o k u f u n a | e k i f o | k y o n n a |	385920	FEMALE
1924	16197303689527864173.wav	Abakazi bana ababadde bavuganya mu kibinja eky’abakazi ekya okuddukira ku muzira balemereddwa okumalako embiro zabwe atte 45 ku 117 ababadde mu misinde balemereddwa okufuna ekifo kyonna.	abakazi bana ababadde bavuganya mu kibinja eky'abakazi ekya okuddukira ku muzira balemereddwa okumalako embiro zabwe atte 45 ku 117 ababadde mu misinde balemereddwa okufuna ekifo kyonna	a b a k a z i | b a n a | a b a b a d d e | b a v u g a n y a | m u | k i b i n j a | e k y ' a b a k a z i | e k y a | o k u d d u k i r a | k u | m u z i r a | b a l e m e r e d d w a | o k u m a l a k o | e m b i r o | z a b w e | a t t e | 4 5 | k u | 1 1 7 | a b a b a d d e | m u | m i s i n d e | b a l e m e r e d d w a | o k u f u n a | e k i f o | k y o n n a |	360960	FEMALE
1903	15398972740985948893.wav	Ebikola bwebiba nga bikozzesedwa bulungi mu kitongole, akuyiya n’amagezi ibera bijja kukola bulungi	ebikola bwebiba nga bikozzesedwa bulungi mu kitongole akuyiya n'amagezi ibera bijja kukola bulungi	e b i k o l a | b w e b i b a | n g a | b i k o z z e s e d w a | b u l u n g i | m u | k i t o n g o l e | a k u y i y a | n ' a m a g e z i | i b e r a | b i j j a | k u k o l a | b u l u n g i |	218880	FEMALE
1903	14334170213825935650.wav	Ebikola bwebiba nga bikozzesedwa bulungi mu kitongole, akuyiya n’amagezi ibera bijja kukola bulungi	ebikola bwebiba nga bikozzesedwa bulungi mu kitongole akuyiya n'amagezi ibera bijja kukola bulungi	e b i k o l a | b w e b i b a | n g a | b i k o z z e s e d w a | b u l u n g i | m u | k i t o n g o l e | a k u y i y a | n ' a m a g e z i | i b e r a | b i j j a | k u k o l a | b u l u n g i |	245760	FEMALE
1903	9180057388697572668.wav	Ebikola bwebiba nga bikozzesedwa bulungi mu kitongole, akuyiya n’amagezi ibera bijja kukola bulungi	ebikola bwebiba nga bikozzesedwa bulungi mu kitongole akuyiya n'amagezi ibera bijja kukola bulungi	e b i k o l a | b w e b i b a | n g a | b i k o z z e s e d w a | b u l u n g i | m u | k i t o n g o l e | a k u y i y a | n ' a m a g e z i | i b e r a | b i j j a | k u k o l a | b u l u n g i |	172800	MALE
1889	18284980049813900869.wav	Kituletedde eggaali y’omukka, emotoka, nebirala bingi ebikozesebwae mubyentambula.	kituletedde eggaali y'omukka emotoka nebirala bingi ebikozesebwae mubyentambula	k i t u l e t e d d e | e g g a a l i | y ' o m u k k a | e m o t o k a | n e b i r a l a | b i n g i | e b i k o z e s e b w a e | m u b y e n t a m b u l a |	178560	FEMALE
1889	892764142814494558.wav	Kituletedde eggaali y’omukka, emotoka, nebirala bingi ebikozesebwae mubyentambula.	kituletedde eggaali y'omukka emotoka nebirala bingi ebikozesebwae mubyentambula	k i t u l e t e d d e | e g g a a l i | y ' o m u k k a | e m o t o k a | n e b i r a l a | b i n g i | e b i k o z e s e b w a e | m u b y e n t a m b u l a |	167040	FEMALE
1889	17274610659249872931.wav	Kituletedde eggaali y’omukka, emotoka, nebirala bingi ebikozesebwae mubyentambula.	kituletedde eggaali y'omukka emotoka nebirala bingi ebikozesebwae mubyentambula	k i t u l e t e d d e | e g g a a l i | y ' o m u k k a | e m o t o k a | n e b i r a l a | b i n g i | e b i k o z e s e b w a e | m u b y e n t a m b u l a |	163200	FEMALE
1986	17376241660448284067.wav	Okubaawo kwa “ttiimu etalabika” (Larson and LaFasto, 1989, p109) kintu kya ttiimu elowoozebwako eky’anjawulo.	okubaawo kwa  ttiimu etalabika” larson and lafasto 1989 p109 kintu kya ttiimu elowoozebwako eky’anjawulo	o k u b a a w o | k w a | t t i i m u | e t a l a b i k a ” | l a r s o n | a n d | l a f a s t o | 1 9 8 9 | p 1 0 9 | k i n t u | k y a | t t i i m u | e l o w o o z e b w a k o | e k y ’ a n j a w u l o |	292800	MALE
1927	861446065782929166.wav	Malayika (2006), anyonyola enkola yaba Continaamu nga enkola ekozesebwa okuyamba ebitongole okutuuka ku buwanguzi obw’ekika ekyawagulu.	malayika 2006 anyonyola enkola yaba continaamu nga enkola ekozesebwa okuyamba ebitongole okutuuka ku buwanguzi obw’ekika ekyawagulu	m a l a y i k a | 2 0 0 6 | a n y o n y o l a | e n k o l a | y a b a | c o n t i n a a m u | n g a | e n k o l a | e k o z e s e b w a | o k u y a m b a | e b i t o n g o l e | o k u t u u k a | k u | b u w a n g u z i | o b w ’ e k i k a | e k y a w a g u l u |	237120	MALE
1927	10069661023602402288.wav	Malayika (2006), anyonyola enkola yaba Continaamu nga enkola ekozesebwa okuyamba ebitongole okutuuka ku buwanguzi obw’ekika ekyawagulu.	malayika 2006 anyonyola enkola yaba continaamu nga enkola ekozesebwa okuyamba ebitongole okutuuka ku buwanguzi obw’ekika ekyawagulu	m a l a y i k a | 2 0 0 6 | a n y o n y o l a | e n k o l a | y a b a | c o n t i n a a m u | n g a | e n k o l a | e k o z e s e b w a | o k u y a m b a | e b i t o n g o l e | o k u t u u k a | k u | b u w a n g u z i | o b w ’ e k i k a | e k y a w a g u l u |	262080	FEMALE
1927	11268356322150019555.wav	Malayika (2006), anyonyola enkola yaba Continaamu nga enkola ekozesebwa okuyamba ebitongole okutuuka ku buwanguzi obw’ekika ekyawagulu.	malayika 2006 anyonyola enkola yaba continaamu nga enkola ekozesebwa okuyamba ebitongole okutuuka ku buwanguzi obw’ekika ekyawagulu	m a l a y i k a | 2 0 0 6 | a n y o n y o l a | e n k o l a | y a b a | c o n t i n a a m u | n g a | e n k o l a | e k o z e s e b w a | o k u y a m b a | e b i t o n g o l e | o k u t u u k a | k u | b u w a n g u z i | o b w ’ e k i k a | e k y a w a g u l u |	315840	FEMALE
1741	1619810905881981552.wav	Ebifo ebinene nga odda mu manbuka bibeerwamu kitono ate nga ebimu kyenkana nsiko omutebeerwa muntu.	ebifo ebinene nga odda mu manbuka bibeerwamu kitono ate nga ebimu kyenkana nsiko omutebeerwa muntu	e b i f o | e b i n e n e | n g a | o d d a | m u | m a n b u k a | b i b e e r w a m u | k i t o n o | a t e | n g a | e b i m u | k y e n k a n a | n s i k o | o m u t e b e e r w a | m u n t u |	215040	FEMALE
1741	15453746055138202225.wav	Ebifo ebinene nga odda mu manbuka bibeerwamu kitono ate nga ebimu kyenkana nsiko omutebeerwa muntu.	ebifo ebinene nga odda mu manbuka bibeerwamu kitono ate nga ebimu kyenkana nsiko omutebeerwa muntu	e b i f o | e b i n e n e | n g a | o d d a | m u | m a n b u k a | b i b e e r w a m u | k i t o n o | a t e | n g a | e b i m u | k y e n k a n a | n s i k o | o m u t e b e e r w a | m u n t u |	229440	FEMALE
1741	17467300359206430395.wav	Ebifo ebinene nga odda mu manbuka bibeerwamu kitono ate nga ebimu kyenkana nsiko omutebeerwa muntu.	ebifo ebinene nga odda mu manbuka bibeerwamu kitono ate nga ebimu kyenkana nsiko omutebeerwa muntu	e b i f o | e b i n e n e | n g a | o d d a | m u | m a n b u k a | b i b e e r w a m u | k i t o n o | a t e | n g a | e b i m u | k y e n k a n a | n s i k o | o m u t e b e e r w a | m u n t u |	220800	FEMALE
1916	13958316010082156670.wav	Emmere nyingi eya Abagirimani ebeekinga erimu almonds, hazelnuts, ne ensigo z’emiti endala. Keeki ezimanyidwa zitera okukwatagana n’ekikopo kya kaawa okusingira ddala.	emmere nyingi eya abagirimani ebeekinga erimu almonds hazelnuts ne ensigo z'emiti endala keeki ezimanyidwa zitera okukwatagana n'ekikopo kya kaawa okusingira ddala	e m m e r e | n y i n g i | e y a | a b a g i r i m a n i | e b e e k i n g a | e r i m u | a l m o n d s | h a z e l n u t s | n e | e n s i g o | z ' e m i t i | e n d a l a | k e e k i | e z i m a n y i d w a | z i t e r a | o k u k w a t a g a n a | n ' e k i k o p o | k y a | k a a w a | o k u s i n g i r a | d d a l a |	344640	FEMALE
1916	14336613106045055286.wav	Emmere nyingi eya Abagirimani ebeekinga erimu almonds, hazelnuts, ne ensigo z’emiti endala. Keeki ezimanyidwa zitera okukwatagana n’ekikopo kya kaawa okusingira ddala.	emmere nyingi eya abagirimani ebeekinga erimu almonds hazelnuts ne ensigo z'emiti endala keeki ezimanyidwa zitera okukwatagana n'ekikopo kya kaawa okusingira ddala	e m m e r e | n y i n g i | e y a | a b a g i r i m a n i | e b e e k i n g a | e r i m u | a l m o n d s | h a z e l n u t s | n e | e n s i g o | z ' e m i t i | e n d a l a | k e e k i | e z i m a n y i d w a | z i t e r a | o k u k w a t a g a n a | n ' e k i k o p o | k y a | k a a w a | o k u s i n g i r a | d d a l a |	332160	FEMALE
1720	14918980736618359269.wav	Kyokuleeti ayokya ali kumutindo gw’eBelgium. Ebyookunywa byebibala bya beeyi naye bisukulumu.	kyokuleeti ayokya ali kumutindo gw'ebelgium ebyookunywa byebibala bya beeyi naye bisukulumu	k y o k u l e e t i | a y o k y a | a l i | k u m u t i n d o | g w ' e b e l g i u m | e b y o o k u n y w a | b y e b i b a l a | b y a | b e e y i | n a y e | b i s u k u l u m u |	224640	FEMALE
1720	4726815420909797646.wav	Kyokuleeti ayokya ali kumutindo gw’eBelgium. Ebyookunywa byebibala bya beeyi naye bisukulumu.	kyokuleeti ayokya ali kumutindo gw'ebelgium ebyookunywa byebibala bya beeyi naye bisukulumu	k y o k u l e e t i | a y o k y a | a l i | k u m u t i n d o | g w ' e b e l g i u m | e b y o o k u n y w a | b y e b i b a l a | b y a | b e e y i | n a y e | b i s u k u l u m u |	203520	FEMALE
1873	4907187196359098853.wav	Beera mwesimbu nga ogoba abasajja abakwaana, era tewelarikirira kukyosazeewo (oba ebyobuwangwa byawukana oba nedda, tekikukirizisa!).	beera mwesimbu nga ogoba abasajja abakwaana era tewelarikirira kukyosazeewo oba ebyobuwangwa byawukana oba nedda tekikukirizisa!	b e e r a | m w e s i m b u | n g a | o g o b a | a b a s a j j a | a b a k w a a n a | e r a | t e w e l a r i k i r i r a | k u k y o s a z e e w o | o b a | e b y o b u w a n g w a | b y a w u k a n a | o b a | n e d d a | t e k i k u k i r i z i s a ! |	287040	FEMALE
1991	13483944692477784073.wav	Mu kaseera kano ekebyafaayo bya bulaaya, Eklezia yabakatoliki eyala egagawadde nga yamanyi yafuuka yakwekebejebwa.	mu kaseera kano ekebyafaayo bya bulaaya eklezia yabakatoliki eyala egagawadde nga yamanyi yafuuka yakwekebejebwa	m u | k a s e e r a | k a n o | e k e b y a f a a y o | b y a | b u l a a y a | e k l e z i a | y a b a k a t o l i k i | e y a l a | e g a g a w a d d e | n g a | y a m a n y i | y a f u u k a | y a k w e k e b e j e b w a |	276480	FEMALE
1704	1323365682333108860.wav	Mu 1990, kyagatibwa ku lukalala lw’ebiffo bye nsikirano ebiri mu bizibu, ku lw’entiisa y’enfuufu y’omuddungu.	mu 1990 kyagatibwa ku lukalala lw'ebiffo bye nsikirano ebiri mu bizibu ku lw'entiisa y'enfuufu y'omuddungu	m u | 1 9 9 0 | k y a g a t i b w a | k u | l u k a l a l a | l w ' e b i f f o | b y e | n s i k i r a n o | e b i r i | m u | b i z i b u | k u | l w ' e n t i i s a | y ' e n f u u f u | y ' o m u d d u n g u |	257280	FEMALE
